

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 25 01:43:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  5617  05DE  0AA7               	incf	___xxtofl@arg+1,f
  5618  05DF  1903               	skipnz
  5619  05E0  0AA8               	incf	___xxtofl@arg+2,f
  5620  05E1  1903               	skipnz
  5621  05E2  0AA9               	incf	___xxtofl@arg+3,f
  5622  05E3  2DEC               	goto	l894
  5623  05E4                     l3437:
  5624  05E4  087C               	movf	___xxtofl@val+3,w
  5625  05E5  00A9               	movwf	___xxtofl@arg+3
  5626  05E6  087B               	movf	___xxtofl@val+2,w
  5627  05E7  00A8               	movwf	___xxtofl@arg+2
  5628  05E8  087A               	movf	___xxtofl@val+1,w
  5629  05E9  00A7               	movwf	___xxtofl@arg+1
  5630  05EA  0879               	movf	___xxtofl@val,w
  5631  05EB  00A6               	movwf	___xxtofl@arg
  5632  05EC                     l894:
  5633  05EC  087C               	movf	___xxtofl@val+3,w
  5634  05ED  047B               	iorwf	___xxtofl@val+2,w
  5635  05EE  047A               	iorwf	___xxtofl@val+1,w
  5636  05EF  0479               	iorwf	___xxtofl@val,w
  5637  05F0  1D03               	skipz
  5638  05F1  2DF7               	goto	l3441
  5639  05F2  01F9               	clrf	?___xxtofl
  5640  05F3  01FA               	clrf	?___xxtofl+1
  5641  05F4  01FB               	clrf	?___xxtofl+2
  5642  05F5  01FC               	clrf	?___xxtofl+3
  5643  05F6  0008               	return
  5644  05F7                     l3441:
  5645  05F7  3096               	movlw	150
  5646  05F8  00A5               	movwf	___xxtofl@exp
  5647  05F9                     l3445:
  5648  05F9  30FE               	movlw	254
  5649  05FA  0529               	andwf	___xxtofl@arg+3,w
  5650  05FB  1903               	btfsc	3,2
  5651  05FC  2E0A               	goto	l3453
  5652  05FD  0AA5               	incf	___xxtofl@exp,f
  5653  05FE  27E1  3180         	fcall	PL76	;call to abstracted procedure
  5654  0600  2DF9               	goto	l3445
  5655  0601                     l3447:
  5656  0601  3001               	movlw	1
  5657  0602  0AA5               	incf	___xxtofl@exp,f
  5658  0603  07A6               	addwf	___xxtofl@arg,f
  5659  0604  3000               	movlw	0
  5660  0605  3DA7               	addwfc	___xxtofl@arg+1,f
  5661  0606  3DA8               	addwfc	___xxtofl@arg+2,f
  5662  0607  3DA9               	addwfc	___xxtofl@arg+3,f
  5663  0608  27E1  3180         	fcall	PL76	;call to abstracted procedure
  5664  060A                     l3453:
  5665  060A  30FF               	movlw	255
  5666  060B  0529               	andwf	___xxtofl@arg+3,w
  5667  060C  1903               	btfsc	3,2
  5668  060D  2E18               	goto	l3457
  5669  060E  2E01               	goto	l3447
  5670  060F                     l3459:
  5671  060F  3002               	movlw	2
  5672  0610  0225               	subwf	___xxtofl@exp,w
  5673  0611  1C03               	btfss	3,0
  5674  0612  2E1A               	goto	l907
  5675  0613  03A5               	decf	___xxtofl@exp,f
  5676  0614  35A6               	lslf	___xxtofl@arg,f
  5677  0615  0DA7               	rlf	___xxtofl@arg+1,f
  5678  0616  0DA8               	rlf	___xxtofl@arg+2,f
  5679  0617  0DA9               	rlf	___xxtofl@arg+3,f
  5680  0618                     l3457:
  5681  0618  1FA8               	btfss	___xxtofl@arg+2,7
  5682  0619  2E0F               	goto	l3459
  5683  061A                     l907:
  5684  061A  1C25               	btfss	___xxtofl@exp,0
  5685  061B  13A8               	bcf	___xxtofl@arg+2,7
  5686  061C  36A5               	lsrf	___xxtofl@exp,f
  5687  061D  0825               	movf	___xxtofl@exp,w
  5688  061E  00A3               	movwf	??___xxtofl+3
  5689  061F  01A2               	clrf	??___xxtofl+2
  5690  0620  01A1               	clrf	??___xxtofl+1
  5691  0621  01A0               	clrf	??___xxtofl
  5692  0622  0820               	movf	??___xxtofl,w
  5693  0623  04A6               	iorwf	___xxtofl@arg,f
  5694  0624  0821               	movf	??___xxtofl+1,w
  5695  0625  04A7               	iorwf	___xxtofl@arg+1,f
  5696  0626  0822               	movf	??___xxtofl+2,w
  5697  0627  04A8               	iorwf	___xxtofl@arg+2,f
  5698  0628  0823               	movf	??___xxtofl+3,w
  5699  0629  04A9               	iorwf	___xxtofl@arg+3,f
  5700  062A  0824               	movf	___xxtofl@sign,w
  5701  062B  1D03               	btfss	3,2
  5702  062C  1FFC               	btfss	___xxtofl@val+3,7
  5703  062D  2E2F               	goto	l3471
  5704  062E  17A9               	bsf	___xxtofl@arg+3,7
  5705  062F                     l3471:
  5706  062F  0829               	movf	___xxtofl@arg+3,w
  5707  0630  00FC               	movwf	?___xxtofl+3
  5708  0631  0828               	movf	___xxtofl@arg+2,w
  5709  0632  00FB               	movwf	?___xxtofl+2
  5710  0633  0827               	movf	___xxtofl@arg+1,w
  5711  0634  00FA               	movwf	?___xxtofl+1
  5712  0635  0826               	movf	___xxtofl@arg,w
  5713  0636  00F9               	movwf	?___xxtofl
  5714  0637  0008               	return
  5715  0638                     __end_of___xxtofl:
  5716  0638                     __ptext42:	
  5717 ;; *************** function ___flneg *****************
  5718 ;; Defined at:
  5719 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flneg.c"
  5720 ;; Parameters:    Size  Location     Type
  5721 ;;  f1              4    0[COMMON] unsigned char 
  5722 ;; Auto vars:     Size  Location     Type
  5723 ;;		None
  5724 ;; Return value:  Size  Location     Type
  5725 ;;                  4    0[COMMON] unsigned char 
  5726 ;; Registers used:
  5727 ;;		wreg
  5728 ;; Tracked objects:
  5729 ;;		On entry : 1F/0
  5730 ;;		On exit  : 1F/0
  5731 ;;		Unchanged: 1F/0
  5732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5733 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5736 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5737 ;;Total ram usage:        4 bytes
  5738 ;; Hardware stack levels used: 1
  5739 ;; This function calls:
  5740 ;;		Nothing
  5741 ;; This function is called by:
  5742 ;;		_FLOAT_to_string
  5743 ;; This function uses a non-reentrant model
  5744 ;;
  5745                           
  5746                           
  5747                           ;psect for function ___flneg
  5748  0638                     ___flneg:
  5749                           
  5750                           ;incstack = 0
  5751                           ; Regs used in ___flneg: [wreg]
  5752  0638  0873               	movf	___flneg@f1+3,w
  5753  0639  0472               	iorwf	___flneg@f1+2,w
  5754  063A  0471               	iorwf	___flneg@f1+1,w
  5755  063B  0470               	iorwf	___flneg@f1,w
  5756  063C  1903               	skipnz
  5757  063D  0008               	return
  5758  063E  3080               	movlw	128
  5759  063F  06F3               	xorwf	___flneg@f1+3,f
  5760  0640  0008               	return
  5761  0641                     __end_of___flneg:
  5762  0641                     __ptext40:	
  5763 ;; *************** function ___flsub *****************
  5764 ;; Defined at:
  5765 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcadd.c"
  5766 ;; Parameters:    Size  Location     Type
  5767 ;;  a               4   55[BANK0 ] long 
  5768 ;;  b               4   59[BANK0 ] long 
  5769 ;; Auto vars:     Size  Location     Type
  5770 ;;		None
  5771 ;; Return value:  Size  Location     Type
  5772 ;;                  4   55[BANK0 ] long 
  5773 ;; Registers used:
  5774 ;;		wreg, status,2, status,0, pclath, cstack
  5775 ;; Tracked objects:
  5776 ;;		On entry : 1F/0
  5777 ;;		On exit  : 1F/0
  5778 ;;		Unchanged: 0/0
  5779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5780 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5783 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5784 ;;Total ram usage:        8 bytes
  5785 ;; Hardware stack levels used: 1
  5786 ;; Hardware stack levels required when called: 1
  5787 ;; This function calls:
  5788 ;;		___fladd
  5789 ;; This function is called by:
  5790 ;;		_FLOAT_to_string
  5791 ;; This function uses a non-reentrant model
  5792 ;;
  5793                           
  5794                           
  5795                           ;psect for function ___flsub
  5796  0641                     ___flsub:
  5797                           
  5798                           ;incstack = 0
  5799                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  5800  0641  3080               	movlw	128
  5801  0642  06DA               	xorwf	___flsub@a+3,f
  5802  0643  085E               	movf	___flsub@b+3,w
  5803  0644  00C6               	movwf	___fladd@b+3
  5804  0645  085D               	movf	___flsub@b+2,w
  5805  0646  00C5               	movwf	___fladd@b+2
  5806  0647  085C               	movf	___flsub@b+1,w
  5807  0648  00C4               	movwf	___fladd@b+1
  5808  0649  085B               	movf	___flsub@b,w
  5809  064A  00C3               	movwf	___fladd@b
  5810  064B  085A               	movf	___flsub@a+3,w
  5811  064C  00CA               	movwf	___fladd@a+3
  5812  064D  0859               	movf	___flsub@a+2,w
  5813  064E  00C9               	movwf	___fladd@a+2
  5814  064F  0858               	movf	___flsub@a+1,w
  5815  0650  00C8               	movwf	___fladd@a+1
  5816  0651  0857               	movf	___flsub@a,w
  5817  0652  00C7               	movwf	___fladd@a
  5818  0653  3188  202C         	fcall	___fladd
  5819  0655  0846               	movf	?___fladd+3,w
  5820  0656  00DA               	movwf	?___flsub+3
  5821  0657  0845               	movf	?___fladd+2,w
  5822  0658  00D9               	movwf	?___flsub+2
  5823  0659  0844               	movf	?___fladd+1,w
  5824  065A  00D8               	movwf	?___flsub+1
  5825  065B  0843               	movf	?___fladd,w
  5826  065C  00D7               	movwf	?___flsub
  5827  065D  0008               	return
  5828  065E                     __end_of___flsub:
  5829  065E                     __ptext39:	
  5830 ;; *************** function ___fltol *****************
  5831 ;; Defined at:
  5832 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\fltol.c"
  5833 ;; Parameters:    Size  Location     Type
  5834 ;;  f1              4    0[COMMON] unsigned char 
  5835 ;; Auto vars:     Size  Location     Type
  5836 ;;  exp1            1    9[COMMON] unsigned char 
  5837 ;;  sign1           1    8[COMMON] unsigned char 
  5838 ;; Return value:  Size  Location     Type
  5839 ;;                  4    0[COMMON] long 
  5840 ;; Registers used:
  5841 ;;		wreg, status,2, status,0
  5842 ;; Tracked objects:
  5843 ;;		On entry : 1F/0
  5844 ;;		On exit  : 1F/0
  5845 ;;		Unchanged: 1F/0
  5846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5847 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5848 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5849 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5850 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5851 ;;Total ram usage:       10 bytes
  5852 ;; Hardware stack levels used: 1
  5853 ;; This function calls:
  5854 ;;		Nothing
  5855 ;; This function is called by:
  5856 ;;		_FLOAT_to_string
  5857 ;; This function uses a non-reentrant model
  5858 ;;
  5859                           
  5860                           
  5861                           ;psect for function ___fltol
  5862  065E                     ___fltol:
  5863                           
  5864                           ;incstack = 0
  5865                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5866  065E  1003               	clrc
  5867  065F  0D72               	rlf	___fltol@f1+2,w
  5868  0660  0D73               	rlf	___fltol@f1+3,w
  5869  0661  00F9               	movwf	___fltol@exp1
  5870  0662  0879               	movf	___fltol@exp1,w
  5871  0663  1D03               	btfss	3,2
  5872  0664  2E6A               	goto	l3135
  5873  0665                     l3133:
  5874  0665  01F0               	clrf	?___fltol
  5875  0666  01F1               	clrf	?___fltol+1
  5876  0667  01F2               	clrf	?___fltol+2
  5877  0668  01F3               	clrf	?___fltol+3
  5878  0669  0008               	return
  5879  066A                     l3135:
  5880  066A  0870               	movf	___fltol@f1,w
  5881  066B  00F4               	movwf	??___fltol
  5882  066C  0871               	movf	___fltol@f1+1,w
  5883  066D  00F5               	movwf	??___fltol+1
  5884  066E  0872               	movf	___fltol@f1+2,w
  5885  066F  00F6               	movwf	??___fltol+2
  5886  0670  0873               	movf	___fltol@f1+3,w
  5887  0671  00F7               	movwf	??___fltol+3
  5888  0672  301F               	movlw	31
  5889  0673                     u3835:
  5890  0673  36F7               	lsrf	??___fltol+3,f
  5891  0674  0CF6               	rrf	??___fltol+2,f
  5892  0675  0CF5               	rrf	??___fltol+1,f
  5893  0676  0CF4               	rrf	??___fltol,f
  5894  0677  0B89               	decfsz	9,f
  5895  0678  2E73               	goto	u3835
  5896  0679  0874               	movf	??___fltol,w
  5897  067A  00F8               	movwf	___fltol@sign1
  5898  067B  3096               	movlw	150
  5899  067C  17F2               	bsf	___fltol@f1+2,7
  5900  067D  01F3               	clrf	___fltol@f1+3
  5901  067E  02F9               	subwf	___fltol@exp1,f
  5902  067F  1FF9               	btfss	___fltol@exp1,7
  5903  0680  2E8D               	goto	l3153
  5904  0681  0879               	movf	___fltol@exp1,w
  5905  0682  3A80               	xorlw	128
  5906  0683  3E97               	addlw	151
  5907  0684  1C03               	btfss	3,0
  5908  0685  2E65               	goto	l3133
  5909  0686                     l3149:
  5910  0686  36F3               	lsrf	___fltol@f1+3,f
  5911  0687  0CF2               	rrf	___fltol@f1+2,f
  5912  0688  0CF1               	rrf	___fltol@f1+1,f
  5913  0689  0CF0               	rrf	___fltol@f1,f
  5914  068A  0FF9               	incfsz	___fltol@exp1,f
  5915  068B  2E86               	goto	l3149
  5916  068C  2E9A               	goto	l3161
  5917  068D                     l3153:
  5918  068D  3020               	movlw	32
  5919  068E  0279               	subwf	___fltol@exp1,w
  5920  068F  1803               	btfsc	3,0
  5921  0690  2E65               	goto	l3133
  5922  0691                     l3159:
  5923  0691  0879               	movf	___fltol@exp1,w
  5924  0692  1903               	btfsc	3,2
  5925  0693  2E9A               	goto	l3161
  5926  0694  35F0               	lslf	___fltol@f1,f
  5927  0695  0DF1               	rlf	___fltol@f1+1,f
  5928  0696  0DF2               	rlf	___fltol@f1+2,f
  5929  0697  0DF3               	rlf	___fltol@f1+3,f
  5930  0698  03F9               	decf	___fltol@exp1,f
  5931  0699  2E91               	goto	l3159
  5932  069A                     l3161:
  5933  069A  0878               	movf	___fltol@sign1,w
  5934  069B  1903               	btfsc	3,2
  5935  069C  0008               	return
  5936  069D  09F0               	comf	___fltol@f1,f
  5937  069E  09F1               	comf	___fltol@f1+1,f
  5938  069F  09F2               	comf	___fltol@f1+2,f
  5939  06A0  09F3               	comf	___fltol@f1+3,f
  5940  06A1  0AF0               	incf	___fltol@f1,f
  5941  06A2  1903               	skipnz
  5942  06A3  0AF1               	incf	___fltol@f1+1,f
  5943  06A4  1903               	skipnz
  5944  06A5  0AF2               	incf	___fltol@f1+2,f
  5945  06A6  1903               	skipnz
  5946  06A7  0AF3               	incf	___fltol@f1+3,f
  5947  06A8  0008               	return
  5948  06A9                     __end_of___fltol:
  5949  06A9                     __ptext26:	
  5950 ;; *************** function _adc_init *****************
  5951 ;; Defined at:
  5952 ;;		line 3 in file "adc.c"
  5953 ;; Parameters:    Size  Location     Type
  5954 ;;		None
  5955 ;; Auto vars:     Size  Location     Type
  5956 ;;		None
  5957 ;; Return value:  Size  Location     Type
  5958 ;;                  1    wreg      void 
  5959 ;; Registers used:
  5960 ;;		wreg, status,2, status,0
  5961 ;; Tracked objects:
  5962 ;;		On entry : B1F/1E
  5963 ;;		On exit  : B1F/1
  5964 ;;		Unchanged: B00/0
  5965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5970 ;;Total ram usage:        0 bytes
  5971 ;; Hardware stack levels used: 1
  5972 ;; This function calls:
  5973 ;;		Nothing
  5974 ;; This function is called by:
  5975 ;;		_main
  5976 ;; This function uses a non-reentrant model
  5977 ;;
  5978                           
  5979                           
  5980                           ;psect for function _adc_init
  5981  06A9                     _adc_init:
  5982                           
  5983                           ;adc.c: 4:     ADCON0 = ADCON0 & ~(1<<7 | 1<<4 );
  5984                           
  5985                           ;incstack = 0
  5986                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  5987  06A9  306F               	movlw	111
  5988  06AA  0021               	movlb	1	; select bank1
  5989  06AB  0593               	andwf	19,f	;volatile
  5990                           
  5991                           ;adc.c: 5:     ADCON0 = ADCON0 |(1<<2);
  5992  06AC  0813               	movf	19,w	;volatile
  5993  06AD  3804               	iorlw	4
  5994  06AE  0093               	movwf	19	;volatile
  5995                           
  5996                           ;adc.c: 6:     ADCON1 = ADCON1 |(1<<7);
  5997  06AF  0814               	movf	20,w	;volatile
  5998  06B0  3880               	iorlw	128
  5999  06B1  0094               	movwf	20	;volatile
  6000                           
  6001                           ;adc.c: 7:     ADCON2 = ADCON2 & ~(7<<0 );
  6002  06B2  30F8               	movlw	248
  6003  06B3  0595               	andwf	21,f	;volatile
  6004                           
  6005                           ;adc.c: 17:     ADCLK = ADCLK |(16<<0);
  6006  06B4  0818               	movf	24,w	;volatile
  6007  06B5  3810               	iorlw	16
  6008  06B6  0098               	movwf	24	;volatile
  6009                           
  6010                           ;adc.c: 19:     ADREF = ADREF & ~(1<<4 );
  6011  06B7  121A               	bcf	26,4	;volatile
  6012                           
  6013                           ;adc.c: 20:     ADREF = ADREF & ~(3<<0 );
  6014  06B8  30FC               	movlw	252
  6015  06B9  059A               	andwf	26,f	;volatile
  6016                           
  6017                           ;adc.c: 23:     ADPCH = 4;
  6018  06BA  3004               	movlw	4
  6019  06BB  009E               	movwf	30	;volatile
  6020                           
  6021                           ;adc.c: 24:     ADCAP = 0;
  6022  06BC  019B               	clrf	27	;volatile
  6023  06BD  0008               	return
  6024  06BE                     __end_of_adc_init:
  6025  06BE                     __ptext25:	
  6026 ;; *************** function _i2c_init *****************
  6027 ;; Defined at:
  6028 ;;		line 4 in file "I2C.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;		None
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;		None
  6033 ;; Return value:  Size  Location     Type
  6034 ;;                  1    wreg      void 
  6035 ;; Registers used:
  6036 ;;		wreg, status,2
  6037 ;; Tracked objects:
  6038 ;;		On entry : B1F/1
  6039 ;;		On exit  : B1F/3
  6040 ;;		Unchanged: B00/0
  6041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6045 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6046 ;;Total ram usage:        0 bytes
  6047 ;; Hardware stack levels used: 1
  6048 ;; This function calls:
  6049 ;;		Nothing
  6050 ;; This function is called by:
  6051 ;;		_main
  6052 ;; This function uses a non-reentrant model
  6053 ;;
  6054                           
  6055                           
  6056                           ;psect for function _i2c_init
  6057  06BE                     _i2c_init:
  6058                           
  6059                           ;I2C.c: 6:     TRISCbits.TRISC3 = 1;
  6060                           
  6061                           ;incstack = 0
  6062                           ; Regs used in _i2c_init: [wreg+status,2]
  6063  06BE  0020               	movlb	0	; select bank0
  6064  06BF  1593               	bsf	19,3	;volatile
  6065                           
  6066                           ;I2C.c: 7:     TRISCbits.TRISC4 = 1;
  6067  06C0  1613               	bsf	19,4	;volatile
  6068                           
  6069                           ;I2C.c: 8:     ANSELCbits.ANSC3 = 0;
  6070  06C1  003E               	movlb	30	; select bank30
  6071  06C2  11CE               	bcf	78,3	;volatile
  6072                           
  6073                           ;I2C.c: 9:     ANSELCbits.ANSC4 = 0;
  6074  06C3  124E               	bcf	78,4	;volatile
  6075                           
  6076                           ;I2C.c: 10:     SSP1CLKPPS = 0x14;
  6077  06C4  3014               	movlw	20
  6078  06C5  003D               	movlb	29	; select bank29
  6079  06C6  00C5               	movwf	69	;volatile
  6080                           
  6081                           ;I2C.c: 11:     RC3PPS = 0x15;
  6082  06C7  3015               	movlw	21
  6083  06C8  003E               	movlb	30	; select bank30
  6084  06C9  00A3               	movwf	35	;volatile
  6085                           
  6086                           ;I2C.c: 12:     RC4PPS = 0x14;
  6087  06CA  3014               	movlw	20
  6088  06CB  00A4               	movwf	36	;volatile
  6089                           
  6090                           ;I2C.c: 13:     SSP1DATPPS = 0x13;
  6091  06CC  3013               	movlw	19
  6092  06CD  003D               	movlb	29	; select bank29
  6093  06CE  00C6               	movwf	70	;volatile
  6094                           
  6095                           ;I2C.c: 15:     SSP1STAT = 0b10000000;
  6096  06CF  3080               	movlw	128
  6097  06D0  0023               	movlb	3	; select bank3
  6098  06D1  008F               	movwf	15	;volatile
  6099                           
  6100                           ;I2C.c: 16:  SSP1CON1 = 0b00101000;
  6101  06D2  3028               	movlw	40
  6102  06D3  0090               	movwf	16	;volatile
  6103                           
  6104                           ;I2C.c: 17:  SSP1CON3 = 0x00;
  6105  06D4  0192               	clrf	18	;volatile
  6106                           
  6107                           ;I2C.c: 18:  SSP1ADD = ((32000000UL/(4UL*100000UL))-1);
  6108  06D5  304F               	movlw	79
  6109  06D6  008D               	movwf	13	;volatile
  6110  06D7  0008               	return
  6111  06D8                     __end_of_i2c_init:
  6112  06D8                     __ptext24:	
  6113 ;; *************** function _port_init *****************
  6114 ;; Defined at:
  6115 ;;		line 105 in file "Main.c"
  6116 ;; Parameters:    Size  Location     Type
  6117 ;;		None
  6118 ;; Auto vars:     Size  Location     Type
  6119 ;;		None
  6120 ;; Return value:  Size  Location     Type
  6121 ;;                  1    wreg      void 
  6122 ;; Registers used:
  6123 ;;		wreg, status,2
  6124 ;; Tracked objects:
  6125 ;;		On entry : B1F/0
  6126 ;;		On exit  : B1F/1E
  6127 ;;		Unchanged: B00/0
  6128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6133 ;;Total ram usage:        0 bytes
  6134 ;; Hardware stack levels used: 1
  6135 ;; This function calls:
  6136 ;;		Nothing
  6137 ;; This function is called by:
  6138 ;;		_main
  6139 ;; This function uses a non-reentrant model
  6140 ;;
  6141                           
  6142                           
  6143                           ;psect for function _port_init
  6144  06D8                     _port_init:
  6145                           
  6146                           ;Main.c: 107:     ANSELA = 0;
  6147                           
  6148                           ;incstack = 0
  6149                           ; Regs used in _port_init: [wreg+status,2]
  6150  06D8  003E               	movlb	30	; select bank30
  6151  06D9  01B8               	clrf	56	;volatile
  6152                           
  6153                           ;Main.c: 108:     LATA=0;
  6154  06DA  0020               	movlb	0	; select bank0
  6155  06DB  0196               	clrf	22	;volatile
  6156                           
  6157                           ;Main.c: 109:     PORTA =0;
  6158  06DC  018C               	clrf	12	;volatile
  6159                           
  6160                           ;Main.c: 110:     TRISA = 0b11110000;
  6161  06DD  30F0               	movlw	240
  6162  06DE  0091               	movwf	17	;volatile
  6163                           
  6164                           ;Main.c: 113:     ANSELA = ANSELA | (1<<4);
  6165  06DF  003E               	movlb	30	; select bank30
  6166  06E0  0838               	movf	56,w	;volatile
  6167  06E1  3810               	iorlw	16
  6168  06E2  00B8               	movwf	56	;volatile
  6169                           
  6170                           ;Main.c: 115:     LATB=0;
  6171  06E3  0020               	movlb	0	; select bank0
  6172  06E4  0197               	clrf	23	;volatile
  6173                           
  6174                           ;Main.c: 116:     PORTB =0;
  6175  06E5  018D               	clrf	13	;volatile
  6176                           
  6177                           ;Main.c: 117:     TRISB = TRISA | (1<<0);
  6178  06E6  0811               	movf	17,w	;volatile
  6179  06E7  3801               	iorlw	1
  6180  06E8  0092               	movwf	18	;volatile
  6181                           
  6182                           ;Main.c: 118:     ANSELB = ANSELB | (1<<0);
  6183  06E9  003E               	movlb	30	; select bank30
  6184  06EA  0843               	movf	67,w	;volatile
  6185  06EB  3801               	iorlw	1
  6186  06EC  00C3               	movwf	67	;volatile
  6187  06ED  0008               	return
  6188  06EE                     __end_of_port_init:
  6189  06EE                     __ptext35:	
  6190 ;; *************** function _i2c_nack *****************
  6191 ;; Defined at:
  6192 ;;		line 67 in file "I2C.c"
  6193 ;; Parameters:    Size  Location     Type
  6194 ;;		None
  6195 ;; Auto vars:     Size  Location     Type
  6196 ;;		None
  6197 ;; Return value:  Size  Location     Type
  6198 ;;                  1    wreg      void 
  6199 ;; Registers used:
  6200 ;;		None
  6201 ;; Tracked objects:
  6202 ;;		On entry : 1F/E
  6203 ;;		On exit  : 1F/E
  6204 ;;		Unchanged: 0/0
