

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 16 20:16:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  5132  07A3  1D03               	skipz
  5133  07A4  2FA7               	goto	u1325
  5134  07A5  3001               	movlw	1
  5135  07A6  0240               	subwf	dtoa@w,w
  5136  07A7                     u1325:
  5137  07A7  1C03               	skipc
  5138  07A8  2FAA               	goto	u1321
  5139  07A9  2FAB               	goto	u1320
  5140  07AA                     u1321:
  5141  07AA  2FB0               	goto	l1854
  5142  07AB                     u1320:
  5143  07AB                     l1852:
  5144  07AB  0021               	movlb	1	; select bank1
  5145  07AC  18CD               	btfsc	_flags^(0+128),1
  5146  07AD  2FAF               	goto	u1331
  5147  07AE  2FB0               	goto	u1330
  5148  07AF                     u1331:
  5149  07AF  2F0C               	goto	l1836
  5150  07B0                     u1330:
  5151  07B0                     l1854:
  5152                           
  5153                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  5154  07B0  0020               	movlb	0	; select bank0
  5155  07B1  0842               	movf	dtoa@s,w
  5156  07B2  0443               	iorwf	dtoa@s+1,w
  5157  07B3  1D03               	btfss	3,2
  5158  07B4  2FB6               	goto	u1341
  5159  07B5  2FB7               	goto	u1340
  5160  07B6                     u1341:
  5161  07B6  2FBC               	goto	l1858
  5162  07B7                     u1340:
  5163  07B7                     l1856:
  5164  07B7  0021               	movlb	1	; select bank1
  5165  07B8  1D4D               	btfss	_flags^(0+128),2
  5166  07B9  2FBB               	goto	u1351
  5167  07BA  2FBC               	goto	u1350
  5168  07BB                     u1351:
  5169  07BB  2FD9               	goto	l1868
  5170  07BC                     u1350:
  5171  07BC                     l1858:
  5172                           
  5173                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  5174  07BC  30FF               	movlw	255
  5175  07BD  0020               	movlb	0	; select bank0
  5176  07BE  07CC               	addwf	dtoa@i,f
  5177  07BF  30FF               	movlw	255
  5178  07C0  3DCD               	addwfc	dtoa@i+1,f
  5179  07C1                     l1860:
  5180                           
  5181                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  5182  07C1  0842               	movf	dtoa@s,w
  5183  07C2  0443               	iorwf	dtoa@s+1,w
  5184  07C3  1D03               	btfss	3,2
  5185  07C4  2FC6               	goto	u1361
  5186  07C5  2FC7               	goto	u1360
  5187  07C6                     u1361:
  5188  07C6  2FCC               	goto	l1864
  5189  07C7                     u1360:
  5190  07C7                     l1862:
  5191  07C7  302B               	movlw	43
  5192  07C8  00BB               	movwf	_dtoa$953
  5193  07C9  3000               	movlw	0
  5194  07CA  00BC               	movwf	_dtoa$953+1
  5195  07CB  2FD0               	goto	l1866
  5196  07CC                     l1864:
  5197  07CC  302D               	movlw	45
  5198  07CD  00BB               	movwf	_dtoa$953
  5199  07CE  3000               	movlw	0
  5200  07CF  00BC               	movwf	_dtoa$953+1
  5201  07D0                     l1866:
  5202  07D0  083B               	movf	_dtoa$953,w
  5203  07D1  00B8               	movwf	??_dtoa
  5204  07D2  084C               	movf	dtoa@i,w
  5205  07D3  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  5206  07D4  0086               	movwf	6
  5207  07D5  3001               	movlw	1	; select bank2/3
  5208  07D6  0087               	movwf	7
  5209  07D7  0838               	movf	??_dtoa,w
  5210  07D8  0081               	movwf	1
  5211  07D9                     l1868:
  5212                           
  5213                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  5214  07D9  0020               	movlb	0	; select bank0
  5215  07DA  084C               	movf	dtoa@i,w
  5216  07DB  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  5217  07DC  00B8               	movwf	??_dtoa
  5218  07DD  0838               	movf	??_dtoa,w
  5219  07DE  00A4               	movwf	pad@buf
  5220  07DF  0841               	movf	dtoa@w+1,w
  5221  07E0  00A6               	movwf	pad@p+1
  5222  07E1  0840               	movf	dtoa@w,w
  5223  07E2  00A5               	movwf	pad@p
  5224  07E3  083D               	movf	dtoa@fp,w
  5225  07E4  3181  219D  3186   	fcall	_pad
  5226  07E7  0020               	movlb	0	; select bank0
  5227  07E8  0825               	movf	?_pad+1,w
  5228  07E9  00B1               	movwf	?_dtoa+1
  5229  07EA  0824               	movf	?_pad,w
  5230  07EB  00B0               	movwf	?_dtoa
  5231  07EC                     l940:
  5232  07EC  0008               	return
  5233  07ED                     __end_of_dtoa:
  5234                           
  5235                           	psect	text6
  5236  019D                     __ptext6:	
  5237 ;; *************** function _pad *****************
  5238 ;; Defined at:
  5239 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  5240 ;; Parameters:    Size  Location     Type
  5241 ;;  fp              1    wreg     PTR struct _IO_FILE
  5242 ;;		 -> NULL(0), sprintf@f(5), 
  5243 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  5244 ;;		 -> dbuf(32), 
  5245 ;;  p               2    5[BANK0 ] int 
  5246 ;; Auto vars:     Size  Location     Type
  5247 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  5248 ;;		 -> NULL(0), sprintf@f(5), 
  5249 ;;  w               2   10[BANK0 ] int 
  5250 ;;  i               2    8[BANK0 ] int 
  5251 ;; Return value:  Size  Location     Type
  5252 ;;                  2    4[BANK0 ] int 
  5253 ;; Registers used:
  5254 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5255 ;; Tracked objects:
  5256 ;;		On entry : 0/0
  5257 ;;		On exit  : 0/0
  5258 ;;		Unchanged: 0/0
  5259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5260 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5261 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5262 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5263 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5264 ;;Total ram usage:        9 bytes
  5265 ;; Hardware stack levels used: 1
  5266 ;; Hardware stack levels required when called: 4
  5267 ;; This function calls:
  5268 ;;		_fputc
  5269 ;;		_fputs
  5270 ;;		_strlen
  5271 ;; This function is called by:
  5272 ;;		_dtoa
  5273 ;; This function uses a non-reentrant model
  5274 ;;
  5275                           
  5276                           
  5277                           ;psect for function _pad
  5278  019D                     _pad:
  5279                           
  5280                           ;incstack = 0
  5281                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5282                           ;pad@fp stored from wreg
  5283  019D  0020               	movlb	0	; select bank0
  5284  019E  00AC               	movwf	pad@fp
  5285  019F                     l1748:
  5286                           
  5287                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  5288  019F  0021               	movlb	1	; select bank1
  5289  01A0  1C4D               	btfss	_flags^(0+128),0
  5290  01A1  29A3               	goto	u1111
  5291  01A2  29A4               	goto	u1110
  5292  01A3                     u1111:
  5293  01A3  29AD               	goto	l1752
  5294  01A4                     u1110:
  5295  01A4                     l1750:
  5296                           
  5297                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  5298  01A4  0020               	movlb	0	; select bank0
  5299  01A5  082C               	movf	pad@fp,w
  5300  01A6  00A7               	movwf	??_pad
  5301  01A7  0827               	movf	??_pad,w
  5302  01A8  00FA               	movwf	fputs@fp
  5303  01A9  0824               	movf	pad@buf,w
  5304  01AA  3180  2086  3181   	fcall	_fputs
  5305  01AD                     l1752:
  5306                           
  5307                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  5308  01AD  0020               	movlb	0	; select bank0
  5309  01AE  1BA6               	btfsc	pad@p+1,7
  5310  01AF  29B1               	goto	u1121
  5311  01B0  29B2               	goto	u1120
  5312  01B1                     u1121:
  5313  01B1  29B7               	goto	l1756
  5314  01B2                     u1120:
  5315  01B2                     l1754:
  5316  01B2  0826               	movf	pad@p+1,w
  5317  01B3  00AB               	movwf	pad@w+1
  5318  01B4  0825               	movf	pad@p,w
  5319  01B5  00AA               	movwf	pad@w
  5320  01B6  29B9               	goto	l909
  5321  01B7                     l1756:
  5322  01B7  01AA               	clrf	pad@w
  5323  01B8  01AB               	clrf	pad@w+1
  5324  01B9                     l909:
  5325                           
  5326                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  5327  01B9  01A8               	clrf	pad@i
  5328  01BA  01A9               	clrf	pad@i+1
  5329                           
  5330                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  5331  01BB  29CD               	goto	l1762
  5332  01BC                     l1758:
  5333                           
  5334                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  5335  01BC  3020               	movlw	32
  5336  01BD  00F2               	movwf	fputc@c
  5337  01BE  3000               	movlw	0
  5338  01BF  00F3               	movwf	fputc@c+1
  5339  01C0  0020               	movlb	0	; select bank0
  5340  01C1  082C               	movf	pad@fp,w
  5341  01C2  00A7               	movwf	??_pad
  5342  01C3  0827               	movf	??_pad,w
  5343  01C4  00F4               	movwf	fputc@fp
  5344  01C5  3181  214E  3181   	fcall	_fputc
  5345  01C8                     l1760:
  5346                           
  5347                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  5348  01C8  3001               	movlw	1
  5349  01C9  0020               	movlb	0	; select bank0
  5350  01CA  07A8               	addwf	pad@i,f
  5351  01CB  3000               	movlw	0
  5352  01CC  3DA9               	addwfc	pad@i+1,f
  5353  01CD                     l1762:
  5354                           
  5355                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  5356  01CD  0829               	movf	pad@i+1,w
  5357  01CE  3A80               	xorlw	128
  5358  01CF  00A7               	movwf	??_pad
  5359  01D0  082B               	movf	pad@w+1,w
  5360  01D1  3A80               	xorlw	128
  5361  01D2  0227               	subwf	??_pad,w
  5362  01D3  1D03               	skipz
  5363  01D4  29D7               	goto	u1135
  5364  01D5  082A               	movf	pad@w,w
  5365  01D6  0228               	subwf	pad@i,w
  5366  01D7                     u1135:
  5367  01D7  1C03               	skipc
  5368  01D8  29DA               	goto	u1131
  5369  01D9  29DB               	goto	u1130
  5370  01DA                     u1131:
  5371  01DA  29BC               	goto	l1758
  5372  01DB                     u1130:
  5373  01DB                     l912:
  5374                           
  5375                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  5376  01DB  0021               	movlb	1	; select bank1
  5377  01DC  184D               	btfsc	_flags^(0+128),0
  5378  01DD  29DF               	goto	u1141
  5379  01DE  29E0               	goto	u1140
  5380  01DF                     u1141:
  5381  01DF  29E9               	goto	l1766
  5382  01E0                     u1140:
  5383  01E0                     l1764:
  5384                           
  5385                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  5386  01E0  0020               	movlb	0	; select bank0
  5387  01E1  082C               	movf	pad@fp,w
  5388  01E2  00A7               	movwf	??_pad
  5389  01E3  0827               	movf	??_pad,w
  5390  01E4  00FA               	movwf	fputs@fp
  5391  01E5  0824               	movf	pad@buf,w
  5392  01E6  3180  2086  3181   	fcall	_fputs
  5393  01E9                     l1766:
  5394                           
  5395                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  5396  01E9  0020               	movlb	0	; select bank0
  5397  01EA  0824               	movf	pad@buf,w
  5398  01EB  3180  202C  3181   	fcall	_strlen
  5399  01EE  0020               	movlb	0	; select bank0
  5400  01EF  082A               	movf	pad@w,w
  5401  01F0  0770               	addwf	?_strlen,w
  5402  01F1  00A4               	movwf	?_pad
  5403  01F2  082B               	movf	pad@w+1,w
  5404  01F3  3D71               	addwfc	?_strlen+1,w
  5405  01F4  00A5               	movwf	?_pad+1
  5406  01F5                     l914:
  5407  01F5  0008               	return
  5408  01F6                     __end_of_pad:
  5409                           
  5410                           	psect	text7
  5411  002C                     __ptext7:	
  5412 ;; *************** function _strlen *****************
  5413 ;; Defined at:
  5414 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  5415 ;; Parameters:    Size  Location     Type
  5416 ;;  s               1    wreg     PTR const unsigned char 
  5417 ;;		 -> dbuf(32), 
  5418 ;; Auto vars:     Size  Location     Type
  5419 ;;  s               1    4[COMMON] PTR const unsigned char 
  5420 ;;		 -> dbuf(32), 
  5421 ;;  a               1    3[COMMON] PTR const unsigned char 
  5422 ;;		 -> dbuf(32), 
  5423 ;; Return value:  Size  Location     Type
  5424 ;;                  2    0[COMMON] unsigned int 
  5425 ;; Registers used:
  5426 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5427 ;; Tracked objects:
  5428 ;;		On entry : 0/0
  5429 ;;		On exit  : 0/0
  5430 ;;		Unchanged: 0/0
  5431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5432 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5433 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5434 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5435 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5436 ;;Total ram usage:        5 bytes
  5437 ;; Hardware stack levels used: 1
  5438 ;; This function calls:
  5439 ;;		Nothing
  5440 ;; This function is called by:
  5441 ;;		_pad
  5442 ;; This function uses a non-reentrant model
  5443 ;;
  5444                           
  5445                           
  5446                           ;psect for function _strlen
  5447  002C                     _strlen:
  5448                           
  5449                           ;incstack = 0
  5450                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5451                           ;strlen@s stored from wreg
  5452  002C  00F4               	movwf	strlen@s
  5453  002D                     l1664:
  5454  002D  0874               	movf	strlen@s,w
  5455  002E  00F2               	movwf	??_strlen
  5456  002F  0872               	movf	??_strlen,w
  5457  0030  00F3               	movwf	strlen@a
  5458  0031  2836               	goto	l1668
  5459  0032                     l1666:
  5460  0032  3001               	movlw	1
  5461  0033  00F2               	movwf	??_strlen
  5462  0034  0872               	movf	??_strlen,w
  5463  0035  07F4               	addwf	strlen@s,f
  5464  0036                     l1668:
  5465  0036  0874               	movf	strlen@s,w
  5466  0037  0086               	movwf	6
  5467  0038  3001               	movlw	1	; select bank2/3
  5468  0039  0087               	movwf	7
  5469  003A  0801               	movf	1,w
  5470  003B  1D03               	btfss	3,2
  5471  003C  283E               	goto	u891
  5472  003D  283F               	goto	u890
  5473  003E                     u891:
  5474  003E  2832               	goto	l1666
  5475  003F                     u890:
  5476  003F                     l1670:
  5477  003F  0873               	movf	strlen@a,w
  5478  0040  0274               	subwf	strlen@s,w
  5479  0041  00F0               	movwf	?_strlen
  5480  0042  01F1               	clrf	?_strlen+1
  5481  0043  1BF0               	btfsc	?_strlen,7
  5482  0044  03F1               	decf	?_strlen+1,f
  5483  0045                     l994:
  5484  0045  0008               	return
  5485  0046                     __end_of_strlen:
  5486                           
  5487                           	psect	text8
  5488  0086                     __ptext8:	
  5489 ;; *************** function _fputs *****************
  5490 ;; Defined at:
  5491 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  5492 ;; Parameters:    Size  Location     Type
  5493 ;;  s               1    wreg     PTR const unsigned char 
  5494 ;;		 -> dbuf(32), 
  5495 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  5496 ;;		 -> NULL(0), sprintf@f(5), 
  5497 ;; Auto vars:     Size  Location     Type
  5498 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  5499 ;;		 -> dbuf(32), 
  5500 ;;  i               2    1[BANK0 ] int 
  5501 ;;  c               1    0[BANK0 ] unsigned char 
  5502 ;; Return value:  Size  Location     Type
  5503 ;;                  2   10[COMMON] int 
  5504 ;; Registers used:
  5505 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5506 ;; Tracked objects:
  5507 ;;		On entry : 0/0
  5508 ;;		On exit  : 0/0
  5509 ;;		Unchanged: 0/0
  5510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5511 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5512 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5513 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5514 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5515 ;;Total ram usage:        8 bytes
  5516 ;; Hardware stack levels used: 1
  5517 ;; Hardware stack levels required when called: 3
  5518 ;; This function calls:
  5519 ;;		_fputc
  5520 ;; This function is called by:
  5521 ;;		_pad
  5522 ;; This function uses a non-reentrant model
  5523 ;;
  5524                           
  5525                           
  5526                           ;psect for function _fputs
  5527  0086                     _fputs:
  5528                           
  5529                           ;incstack = 0
  5530                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5531                           ;fputs@s stored from wreg
  5532  0086  0020               	movlb	0	; select bank0
  5533  0087  00A3               	movwf	fputs@s
  5534  0088                     l1656:
  5535  0088  01A1               	clrf	fputs@i
  5536  0089  01A2               	clrf	fputs@i+1
  5537  008A  289E               	goto	l1662
  5538  008B                     l1658:
  5539  008B  0820               	movf	fputs@c,w
  5540  008C  00FB               	movwf	??_fputs
  5541  008D  01FC               	clrf	??_fputs+1
  5542  008E  087B               	movf	??_fputs,w
  5543  008F  00F2               	movwf	fputc@c
  5544  0090  087C               	movf	??_fputs+1,w
  5545  0091  00F3               	movwf	fputc@c+1
  5546  0092  087A               	movf	fputs@fp,w
  5547  0093  00FD               	movwf	??_fputs+2
  5548  0094  087D               	movf	??_fputs+2,w
  5549  0095  00F4               	movwf	fputc@fp
  5550  0096  3181  214E  3180   	fcall	_fputc
  5551  0099                     l1660:
  5552  0099  3001               	movlw	1
  5553  009A  0020               	movlb	0	; select bank0
  5554  009B  07A1               	addwf	fputs@i,f
  5555  009C  3000               	movlw	0
  5556  009D  3DA2               	addwfc	fputs@i+1,f
  5557  009E                     l1662:
  5558  009E  0821               	movf	fputs@i,w
  5559  009F  0723               	addwf	fputs@s,w
  5560  00A0  00FB               	movwf	??_fputs
  5561  00A1  087B               	movf	??_fputs,w
  5562  00A2  0086               	movwf	6
  5563  00A3  3001               	movlw	1	; select bank2/3
  5564  00A4  0087               	movwf	7
  5565  00A5  0801               	movf	1,w
  5566  00A6  00FC               	movwf	??_fputs+1
  5567  00A7  087C               	movf	??_fputs+1,w
  5568  00A8  00A0               	movwf	fputs@c
  5569  00A9  0820               	movf	fputs@c,w
  5570  00AA  1D03               	btfss	3,2
  5571  00AB  28AD               	goto	u881
  5572  00AC  28AE               	goto	u880
  5573  00AD                     u881:
  5574  00AD  288B               	goto	l1658
  5575  00AE                     u880:
  5576  00AE                     l981:
  5577  00AE  0008               	return
  5578  00AF                     __end_of_fputs:
  5579                           
  5580                           	psect	text9
  5581  014E                     __ptext9:	
  5582 ;; *************** function _fputc *****************
  5583 ;; Defined at:
  5584 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  5585 ;; Parameters:    Size  Location     Type
  5586 ;;  c               2    2[COMMON] int 
  5587 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  5588 ;;		 -> NULL(0), sprintf@f(5), 
  5589 ;; Auto vars:     Size  Location     Type
  5590 ;;		None
  5591 ;; Return value:  Size  Location     Type
  5592 ;;                  2    2[COMMON] int 
  5593 ;; Registers used:
  5594 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5595 ;; Tracked objects:
  5596 ;;		On entry : 0/0
  5597 ;;		On exit  : 0/0
  5598 ;;		Unchanged: 0/0
  5599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5600 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5602 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5603 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5604 ;;Total ram usage:        8 bytes
  5605 ;; Hardware stack levels used: 1
  5606 ;; Hardware stack levels required when called: 2
  5607 ;; This function calls:
  5608 ;;		_putch
  5609 ;; This function is called by:
  5610 ;;		_pad
  5611 ;;		_vfpfcnvrt
  5612 ;;		_fputs
  5613 ;; This function uses a non-reentrant model
  5614 ;;
  5615                           
  5616                           
  5617                           ;psect for function _fputc
  5618  014E                     _fputc:
  5619  014E                     l1632:	
  5620                           ;incstack = 0
  5621                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5622                           
  5623  014E  0874               	movf	fputc@fp,w
  5624  014F  1903               	btfsc	3,2
  5625  0150  2952               	goto	u811
  5626  0151  2953               	goto	u810
  5627  0152                     u811:
  5628  0152  2958               	goto	l1636
  5629  0153                     u810:
  5630  0153                     l1634:
  5631  0153  0874               	movf	fputc@fp,w
  5632  0154  1D03               	btfss	3,2
  5633  0155  2957               	goto	u821
  5634  0156  2958               	goto	u820
  5635  0157                     u821:
  5636  0157  295D               	goto	l1638
  5637  0158                     u820:
  5638  0158                     l1636:
  5639  0158  0872               	movf	fputc@c,w
  5640  0159  318F  272F  3181   	fcall	_putch
  5641  015C  299C               	goto	l973
  5642  015D                     l1638:
  5643  015D  0874               	movf	fputc@fp,w
  5644  015E  3E03               	addlw	3
  5645  015F  0086               	movwf	6
  5646  0160  0187               	clrf	7
  5647  0161  0016               	moviw fsr1++
  5648  0162  0401               	iorwf	1,w
  5649  0163  1903               	btfsc	3,2
  5650  0164  2966               	goto	u831
  5651  0165  2967               	goto	u830
  5652  0166                     u831:
  5653  0166  2984               	goto	l1642
  5654  0167                     u830:
  5655  0167                     l1640:
  5656  0167  0874               	movf	fputc@fp,w
  5657  0168  3E03               	addlw	3
  5658  0169  0086               	movwf	6
  5659  016A  0187               	clrf	7
  5660  016B  3F40               	moviw [0]fsr1
  5661  016C  00F5               	movwf	??_fputc
  5662  016D  3F41               	moviw [1]fsr1
  5663  016E  00F6               	movwf	??_fputc+1
  5664  016F  0A74               	incf	fputc@fp,w
  5665  0170  0086               	movwf	6
  5666  0171  0187               	clrf	7
  5667  0172  3F40               	moviw [0]fsr1
  5668  0173  00F7               	movwf	??_fputc+2
  5669  0174  3F41               	moviw [1]fsr1
  5670  0175  00F8               	movwf	??_fputc+3
  5671  0176  0878               	movf	??_fputc+3,w
  5672  0177  3A80               	xorlw	128
  5673  0178  00F9               	movwf	??_fputc+4
  5674  0179  0876               	movf	??_fputc+1,w
  5675  017A  3A80               	xorlw	128
  5676  017B  0279               	subwf	??_fputc+4,w
  5677  017C  1D03               	skipz
  5678  017D  2980               	goto	u845
  5679  017E  0875               	movf	??_fputc,w
