

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 05 19:29:29 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  3324  07F7  3000               	movlw	high __pbssBANK1
  3325  07F8  0085               	movwf	5
  3326  07F9  3029               	movlw	41
  3327  07FA  3181  21AA  3187   	fcall	clear_ram0
  3328  07FD                     end_of_initialization:	
  3329                           ;End of C runtime variable initialization code
  3330                           
  3331  07FD                     __end_of__initialization:
  3332  07FD  0020               	movlb	0
  3333  07FE  3182  2AC6         	ljmp	_main	;jump to C main() function
  3334                           
  3335                           	psect	bssBANK1
  3336  00A0                     __pbssBANK1:
  3337  00A0                     _nout:
  3338  00A0                     	ds	2
  3339  00A2                     _width:
  3340  00A2                     	ds	2
  3341  00A4                     _prec:
  3342  00A4                     	ds	2
  3343  00A6                     _flags:
  3344  00A6                     	ds	2
  3345  00A8                     _eusartRxLastError:
  3346  00A8                     	ds	1
  3347  00A9                     _dbuf:
  3348  00A9                     	ds	32
  3349                           
  3350                           	psect	clrtext
  3351  01AA                     clear_ram0:	
  3352                           ;	Called with FSR0 containing the base address, and
  3353                           ;	WREG with the size to clear
  3354                           
  3355  01AA  0064               	clrwdt	;clear the watchdog before getting into this loop
  3356  01AB                     clrloop0:
  3357  01AB  0180               	clrf	0	;clear RAM location pointed to by FSR
  3358  01AC  3101               	addfsr 0,1
  3359  01AD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3360  01AE  29AB               	goto	clrloop0	;have we reached the end yet?
  3361  01AF  3400               	retlw	0	;all done for this memory range, return
  3362                           
  3363                           	psect	cstackCOMMON
  3364  0070                     __pcstackCOMMON:
  3365  0070                     ?_PMD_Initialize:
  3366  0070                     ??_PMD_Initialize:	
  3367                           ; 1 bytes @ 0x0
  3368                           
  3369  0070                     ?_OSCILLATOR_Initialize:	
  3370                           ; 1 bytes @ 0x0
  3371                           
  3372  0070                     ??_OSCILLATOR_Initialize:	
  3373                           ; 1 bytes @ 0x0
  3374                           
  3375  0070                     ?_EUSART_Initialize:	
  3376                           ; 1 bytes @ 0x0
  3377                           
  3378  0070                     ?_EUSART_SetFramingErrorHandler:	
  3379                           ; 1 bytes @ 0x0
  3380                           
  3381  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3382                           ; 1 bytes @ 0x0
  3383                           
  3384  0070                     ?_EUSART_SetErrorHandler:	
  3385                           ; 1 bytes @ 0x0
  3386                           
  3387  0070                     ?_PIN_MANAGER_Initialize:	
  3388                           ; 1 bytes @ 0x0
  3389                           
  3390  0070                     ??_PIN_MANAGER_Initialize:	
  3391                           ; 1 bytes @ 0x0
  3392                           
  3393  0070                     ?_ADCC_Initialize:	
  3394                           ; 1 bytes @ 0x0
  3395                           
  3396  0070                     ??_ADCC_Initialize:	
  3397                           ; 1 bytes @ 0x0
  3398                           
  3399  0070                     ?_SYSTEM_Initialize:	
  3400                           ; 1 bytes @ 0x0
  3401                           
  3402  0070                     ?_EUSART_Write:	
  3403                           ; 1 bytes @ 0x0
  3404                           
  3405  0070                     ??_EUSART_Write:	
  3406                           ; 1 bytes @ 0x0
  3407                           
  3408  0070                     ?_putch:	
  3409                           ; 1 bytes @ 0x0
  3410                           
  3411  0070                     ?_main:	
  3412                           ; 1 bytes @ 0x0
  3413                           
  3414  0070                     ??___aodiv:	
  3415                           ; 1 bytes @ 0x0
  3416                           
  3417  0070                     ??___aomod:	
  3418                           ; 1 bytes @ 0x0
  3419                           
  3420  0070                     ?_strlen:	
  3421                           ; 1 bytes @ 0x0
  3422                           
  3423  0070                     ?_ADCC_GetSingleConversion:	
  3424                           ; 2 bytes @ 0x0
  3425                           
  3426  0070                     EUSART_Write@txData:	
  3427                           ; 2 bytes @ 0x0
  3428                           
  3429  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3430                           ; 1 bytes @ 0x0
  3431                           
  3432  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3433                           ; 2 bytes @ 0x0
  3434                           
  3435  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3436                           ; 2 bytes @ 0x0
  3437                           
  3438                           
  3439                           ; 2 bytes @ 0x0
  3440  0070                     	ds	1
  3441  0071                     ??_putch:
  3442  0071                     putch@txData:	
  3443                           ; 1 bytes @ 0x1
  3444                           
  3445  0071                     ___aodiv@counter:	
  3446                           ; 1 bytes @ 0x1
  3447                           
  3448  0071                     ___aomod@counter:	
  3449                           ; 1 bytes @ 0x1
  3450                           
  3451                           
  3452                           ; 1 bytes @ 0x1
  3453  0071                     	ds	1
  3454  0072                     ??_EUSART_Initialize:
  3455  0072                     ??_EUSART_SetFramingErrorHandler:	
  3456                           ; 1 bytes @ 0x2
  3457                           
  3458  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3459                           ; 1 bytes @ 0x2
  3460                           
  3461  0072                     ??_EUSART_SetErrorHandler:	
  3462                           ; 1 bytes @ 0x2
  3463                           
  3464  0072                     ??_strlen:	
  3465                           ; 1 bytes @ 0x2
  3466                           
  3467  0072                     ??_ADCC_GetSingleConversion:	
  3468                           ; 1 bytes @ 0x2
  3469                           
  3470  0072                     ??_SYSTEM_Initialize:	
  3471                           ; 1 bytes @ 0x2
  3472                           
  3473  0072                     ?_fputc:	
  3474                           ; 1 bytes @ 0x2
  3475                           
  3476  0072                     ADCC_GetSingleConversion@channel:	
  3477                           ; 2 bytes @ 0x2
  3478                           
  3479  0072                     ___aodiv@sign:	
  3480                           ; 1 bytes @ 0x2
  3481                           
  3482  0072                     ___aomod@sign:	
  3483                           ; 1 bytes @ 0x2
  3484                           
  3485  0072                     fputc@c:	
  3486                           ; 1 bytes @ 0x2
  3487                           
  3488                           
  3489                           ; 2 bytes @ 0x2
  3490  0072                     	ds	1
  3491  0073                     ?_abs:
  3492  0073                     strlen@a:	
  3493                           ; 2 bytes @ 0x3
  3494                           
  3495  0073                     abs@a:	
  3496                           ; 1 bytes @ 0x3
  3497                           
  3498  0073                     ___aodiv@quotient:	
  3499                           ; 2 bytes @ 0x3
  3500                           
  3501                           
  3502                           ; 8 bytes @ 0x3
  3503  0073                     	ds	1
  3504  0074                     fputc@fp:
  3505  0074                     strlen@s:	
  3506                           ; 1 bytes @ 0x4
  3507                           
  3508                           
  3509                           ; 1 bytes @ 0x4
  3510  0074                     	ds	1
  3511  0075                     ??_fputc:
  3512  0075                     ??_abs:	
  3513                           ; 1 bytes @ 0x5
  3514                           
  3515                           
  3516                           ; 1 bytes @ 0x5
  3517  0075                     	ds	5
  3518  007A                     ?_fputs:
  3519  007A                     fputs@fp:	
  3520                           ; 2 bytes @ 0xA
  3521                           
  3522                           
  3523                           ; 1 bytes @ 0xA
  3524  007A                     	ds	1
  3525  007B                     ??_fputs:
  3526                           
  3527                           ; 1 bytes @ 0xB
  3528  007B                     	ds	3
  3529                           
  3530                           	psect	cstackBANK0
  3531  0020                     __pcstackBANK0:
  3532  0020                     ?___aodiv:
  3533  0020                     ?___aomod:	
  3534                           ; 8 bytes @ 0x0
  3535                           
  3536  0020                     fputs@c:	
  3537                           ; 8 bytes @ 0x0
  3538                           
  3539  0020                     ___aodiv@divisor:	
  3540                           ; 1 bytes @ 0x0
  3541                           
  3542  0020                     ___aomod@divisor:	
  3543                           ; 8 bytes @ 0x0
  3544                           
  3545                           
  3546                           ; 8 bytes @ 0x0
  3547  0020                     	ds	1
