

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 04 13:47:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  5152  02D2  0474               	iorwf	Timer0_8bit_InterruptInit@postscaler,w
  5153  02D3  009E               	movwf	30	;volatile
  5154  02D4                     l1414:
  5155                           
  5156                           ;Timer0.c: 17:     T0CON1 = 0b01110000;
  5157  02D4  3070               	movlw	112
  5158  02D5  009F               	movwf	31	;volatile
  5159  02D6                     l1416:
  5160                           
  5161                           ;Timer0.c: 18:     T0CON1 = (T0CON1 | prescaler);
  5162  02D6  081F               	movf	31,w	;volatile
  5163  02D7  0472               	iorwf	Timer0_8bit_InterruptInit@prescaler,w
  5164  02D8  009F               	movwf	31	;volatile
  5165  02D9                     l1418:
  5166                           
  5167                           ;Timer0.c: 19:     TMR0H = TimerValue;
  5168  02D9  0873               	movf	Timer0_8bit_InterruptInit@TimerValue,w
  5169  02DA  009D               	movwf	29	;volatile
  5170                           
  5171                           ;Timer0.c: 20:     TMR0L = 0;
  5172  02DB  019C               	clrf	28	;volatile
  5173  02DC                     l1420:
  5174                           
  5175                           ;Timer0.c: 23:     PIR0bits.TMR0IF = 0;
  5176  02DC  002E               	movlb	14	; select bank14
  5177  02DD  128C               	bcf	12,5	;volatile
  5178  02DE                     l1422:
  5179                           
  5180                           ;Timer0.c: 26:     PIE0bits.TMR0IE = 1;
  5181  02DE  1696               	bsf	22,5	;volatile
  5182  02DF                     l1424:
  5183                           
  5184                           ;Timer0.c: 28:     T0CON0 = T0CON0 | (1<<7);
  5185  02DF  0020               	movlb	0	; select bank0
  5186  02E0  081E               	movf	30,w	;volatile
  5187  02E1  3880               	iorlw	128
  5188  02E2  009E               	movwf	30	;volatile
  5189  02E3                     l160:
  5190  02E3  0008               	return
  5191  02E4                     __end_of_Timer0_8bit_InterruptInit:
  5192                           
  5193                           	psect	intentry
  5194  0004                     __pintentry:	
  5195 ;; *************** function _INTERRUPT_InterruptManager *****************
  5196 ;; Defined at:
  5197 ;;		line 35 in file "interrupt.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;		None
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		wreg, status,2, status,0, pclath, cstack
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5213 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5214 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5215 ;;Total ram usage:        1 bytes
  5216 ;; Hardware stack levels used: 1
  5217 ;; Hardware stack levels required when called: 1
  5218 ;; This function calls:
  5219 ;;		_Timer0_8bit_set
  5220 ;;		_uart_rx
  5221 ;; This function is called by:
  5222 ;;		Interrupt level 1
  5223 ;; This function uses a non-reentrant model
  5224 ;;
  5225                           
  5226  0004                     _INTERRUPT_InterruptManager:
  5227                           
  5228                           ;incstack = 0
  5229  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5230                           
  5231                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5232  0005  3180               	pagesel	$
  5233  0006                     i1l1536:
  5234                           
  5235                           ;interrupt.c: 38:     if (PIE0bits.INTE == 1 && PIR0bits.INTF == 1){
  5236  0006  002E               	movlb	14	; select bank14
  5237  0007  1C16               	btfss	22,0	;volatile
  5238  0008  280A               	goto	u78_21
  5239  0009  280B               	goto	u78_20
  5240  000A                     u78_21:
  5241  000A  2815               	goto	i1l236
  5242  000B                     u78_20:
  5243  000B                     i1l1538:
  5244  000B  1C0C               	btfss	12,0	;volatile
  5245  000C  280E               	goto	u79_21
  5246  000D  280F               	goto	u79_20
  5247  000E                     u79_21:
  5248  000E  2815               	goto	i1l236
  5249  000F                     u79_20:
  5250  000F                     i1l1540:
  5251                           
  5252                           ;interrupt.c: 39:         PIR0bits.INTF = 0;
  5253  000F  100C               	bcf	12,0	;volatile
  5254  0010                     i1l1542:
  5255                           
  5256                           ;interrupt.c: 40:         counts++;
  5257  0010  3001               	movlw	1
  5258  0011  00F1               	movwf	??_INTERRUPT_InterruptManager
  5259  0012  0871               	movf	??_INTERRUPT_InterruptManager,w
  5260  0013  07FB               	addwf	_counts,f
  5261                           
  5262                           ;interrupt.c: 42:     }else if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  5263  0014  284C               	goto	i1l244
  5264  0015                     i1l236:
  5265  0015  1E96               	btfss	22,5	;volatile
  5266  0016  2818               	goto	u80_21
  5267  0017  2819               	goto	u80_20
  5268  0018                     u80_21:
  5269  0018  2837               	goto	i1l238
  5270  0019                     u80_20:
  5271  0019                     i1l1544:
  5272  0019  1E8C               	btfss	12,5	;volatile
  5273  001A  281C               	goto	u81_21
  5274  001B  281D               	goto	u81_20
  5275  001C                     u81_21:
  5276  001C  2837               	goto	i1l238
  5277  001D                     u81_20:
  5278  001D                     i1l1546:
  5279                           
  5280                           ;interrupt.c: 43:     {;interrupt.c: 44:         PIR0bits.TMR0IF = 0;
  5281  001D  128C               	bcf	12,5	;volatile
  5282  001E                     i1l1548:
  5283                           
  5284                           ;interrupt.c: 45:         contRTCC++;
  5285  001E  3001               	movlw	1
  5286  001F  00F1               	movwf	??_INTERRUPT_InterruptManager
  5287  0020  0871               	movf	??_INTERRUPT_InterruptManager,w
  5288  0021  07FA               	addwf	_contRTCC,f
  5289                           
  5290                           ;interrupt.c: 46:         if (contRTCC ==4){
  5291  0022  3004               	movlw	4
  5292  0023  067A               	xorwf	_contRTCC,w
  5293  0024  1D03               	btfss	3,2
  5294  0025  2827               	goto	u82_21
  5295  0026  2828               	goto	u82_20
  5296  0027                     u82_21:
  5297  0027  282C               	goto	i1l1552
  5298  0028                     u82_20:
  5299  0028                     i1l1550:
  5300  0028  301E               	movlw	30
  5301  0029  3183  231C  3180   	fcall	_Timer0_8bit_set
  5302  002C                     i1l1552:
  5303                           
  5304                           ;interrupt.c: 49:         if (contRTCC ==5){
  5305  002C  3005               	movlw	5
  5306  002D  067A               	xorwf	_contRTCC,w
  5307  002E  1D03               	btfss	3,2
  5308  002F  2831               	goto	u83_21
  5309  0030  2832               	goto	u83_20
  5310  0031                     u83_21:
  5311  0031  284C               	goto	i1l244
  5312  0032                     u83_20:
  5313  0032                     i1l1554:
  5314                           
  5315                           ;interrupt.c: 50:             contRTCC = 0;
  5316  0032  01FA               	clrf	_contRTCC
  5317  0033                     i1l1556:
  5318                           
  5319                           ;interrupt.c: 51:             flagRTCC =1;
  5320  0033  0020               	movlb	0	; select bank0
  5321  0034  01CA               	clrf	_flagRTCC
  5322  0035  0ACA               	incf	_flagRTCC,f
  5323  0036  284C               	goto	i1l244
  5324  0037                     i1l238:	
  5325                           ;interrupt.c: 55:     else if(INTCONbits.PEIE == 1)
  5326                           
  5327  0037  1F0B               	btfss	11,6	;volatile
  5328  0038  283A               	goto	u84_21
  5329  0039  283B               	goto	u84_20
  5330  003A                     u84_21:
  5331  003A  284C               	goto	i1l244
  5332  003B                     u84_20:
  5333  003B                     i1l1558:
  5334                           
  5335                           ;interrupt.c: 56:     {;interrupt.c: 57:         if(PIE3bits.RCIE == 1 && PIR3bits.RCIF 
      +                          == 1){
  5336  003B  1E99               	btfss	25,5	;volatile
  5337  003C  283E               	goto	u85_21
  5338  003D  283F               	goto	u85_20
  5339  003E                     u85_21:
  5340  003E  284C               	goto	i1l241
  5341  003F                     u85_20:
  5342  003F                     i1l1560:
  5343  003F  1E8F               	btfss	15,5	;volatile
  5344  0040  2842               	goto	u86_21
  5345  0041  2843               	goto	u86_20
  5346  0042                     u86_21:
  5347  0042  284C               	goto	i1l241
  5348  0043                     u86_20:
  5349  0043                     i1l1562:
  5350                           
  5351                           ;interrupt.c: 58:             PIR3bits.RCIF = 0;
  5352  0043  128F               	bcf	15,5	;volatile
  5353  0044                     i1l1564:
  5354                           
  5355                           ;interrupt.c: 59:             recepcionRX = uart_rx();
  5356  0044  3182  2296  3180   	fcall	_uart_rx
  5357  0047  00F1               	movwf	??_INTERRUPT_InterruptManager
  5358  0048  0871               	movf	??_INTERRUPT_InterruptManager,w
  5359  0049  0020               	movlb	0	; select bank0
  5360  004A  00CB               	movwf	_recepcionRX
  5361  004B  284C               	goto	i1l244
  5362  004C                     i1l241:
  5363  004C                     i1l244:
  5364  004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5365  004D  0009               	retfie
  5366  004E                     __end_of_INTERRUPT_InterruptManager:
  5367                           
  5368                           	psect	text16
  5369  0296                     __ptext16:	
  5370 ;; *************** function _uart_rx *****************
  5371 ;; Defined at:
  5372 ;;		line 73 in file "uart.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;		None
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;		None
  5377 ;; Return value:  Size  Location     Type
  5378 ;;                  1    wreg      unsigned char 
  5379 ;; Registers used:
  5380 ;;		wreg, status,2, status,0
  5381 ;; Tracked objects:
  5382 ;;		On entry : 0/0
  5383 ;;		On exit  : 0/0
  5384 ;;		Unchanged: 0/0
  5385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5388 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5389 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5390 ;;Total ram usage:        1 bytes
  5391 ;; Hardware stack levels used: 1
  5392 ;; This function calls:
  5393 ;;		Nothing
  5394 ;; This function is called by:
  5395 ;;		_INTERRUPT_InterruptManager
  5396 ;;		_getch
  5397 ;; This function uses a non-reentrant model
  5398 ;;
  5399                           
  5400                           
  5401                           ;psect for function _uart_rx
  5402  0296                     _uart_rx:
  5403  0296                     i1l1444:	
  5404                           ;incstack = 0
  5405                           ; Regs used in _uart_rx: [wreg+status,2+status,0]
  5406                           
  5407  0296                     i1l1446:	
  5408                           ;uart.c: 77:     while (((PIR3>>5) & 0x01) == 0){}
  5409                           
  5410  0296  002E               	movlb	14	; select bank14
  5411  0297  080F               	movf	15,w	;volatile
  5412  0298  00F0               	movwf	??_uart_rx
  5413  0299  3005               	movlw	5
  5414  029A                     u62_25:
  5415  029A  36F0               	lsrf	??_uart_rx,f
  5416  029B  0B89               	decfsz	9,f
  5417  029C  2A9A               	goto	u62_25
  5418  029D  1C70               	btfss	??_uart_rx,0
  5419  029E  2AA0               	goto	u63_21
  5420  029F  2AA1               	goto	u63_20
  5421  02A0                     u63_21:
  5422  02A0  2A96               	goto	i1l1446
  5423  02A1                     u63_20:
  5424  02A1                     i1l1448:
  5425                           
  5426                           ;uart.c: 79:     if( ((RC1STA >> 1)& 0x01) == 1){
  5427  02A1  0022               	movlb	2	; select bank2
  5428  02A2  081D               	movf	29,w	;volatile
  5429  02A3  00F0               	movwf	??_uart_rx
  5430  02A4  3001               	movlw	1
  5431  02A5                     u64_25:
  5432  02A5  36F0               	lsrf	??_uart_rx,f
  5433  02A6  0B89               	decfsz	9,f
  5434  02A7  2AA5               	goto	u64_25
  5435  02A8  1C70               	btfss	??_uart_rx,0
  5436  02A9  2AAB               	goto	u65_21
  5437  02AA  2AAC               	goto	u65_20
  5438  02AB                     u65_21:
  5439  02AB  2AB2               	goto	i1l1452
  5440  02AC                     u65_20:
  5441  02AC                     i1l1450:
  5442                           
  5443                           ;uart.c: 80:         RC1STA = RC1STA & ~(1<<4);
  5444  02AC  081D               	movf	29,w	;volatile
  5445  02AD  39EF               	andlw	239
  5446  02AE  009D               	movwf	29	;volatile
  5447                           
  5448                           ;uart.c: 81:         RC1STA = RC1STA | (1<<4);
  5449  02AF  081D               	movf	29,w	;volatile
  5450  02B0  3810               	iorlw	16
  5451  02B1  009D               	movwf	29	;volatile
  5452  02B2                     i1l1452:
  5453                           
  5454                           ;uart.c: 87:       return RCREG;
  5455  02B2  0819               	movf	25,w	;volatile
  5456  02B3                     i1l130:
  5457  02B3  0008               	return
  5458  02B4                     __end_of_uart_rx:
  5459                           
  5460                           	psect	text17
  5461  031C                     __ptext17:	
  5462 ;; *************** function _Timer0_8bit_set *****************
  5463 ;; Defined at:
  5464 ;;		line 34 in file "Timer0.c"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;  TimerValue      1    wreg     unsigned char 
  5467 ;; Auto vars:     Size  Location     Type
  5468 ;;  TimerValue      1    0[COMMON] unsigned char 
  5469 ;; Return value:  Size  Location     Type
  5470 ;;                  1    wreg      void 
  5471 ;; Registers used:
  5472 ;;		wreg
  5473 ;; Tracked objects:
  5474 ;;		On entry : 0/0
  5475 ;;		On exit  : 0/0
  5476 ;;		Unchanged: 0/0
  5477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5479 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5481 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5482 ;;Total ram usage:        1 bytes
  5483 ;; Hardware stack levels used: 1
  5484 ;; This function calls:
  5485 ;;		Nothing
  5486 ;; This function is called by:
  5487 ;;		_INTERRUPT_InterruptManager
  5488 ;; This function uses a non-reentrant model
  5489 ;;
  5490                           
  5491                           
  5492                           ;psect for function _Timer0_8bit_set
  5493  031C                     _Timer0_8bit_set:
  5494                           
  5495                           ;incstack = 0
  5496                           ; Regs used in _Timer0_8bit_set: [wreg]
  5497                           ;Timer0_8bit_set@TimerValue stored from wreg
  5498  031C  00F0               	movwf	Timer0_8bit_set@TimerValue
  5499  031D                     i1l1456:
  5500                           
  5501                           ;Timer0.c: 35:     TMR0L = TimerValue;
  5502  031D  0870               	movf	Timer0_8bit_set@TimerValue,w
  5503  031E  0020               	movlb	0	; select bank0
  5504  031F  009C               	movwf	28	;volatile
  5505  0320                     i1l166:
  5506  0320  0008               	return
  5507  0321                     __end_of_Timer0_8bit_set:
  5508  007E                     btemp	set	126	;btemp
  5509  007E                     int$flags	set	126
  5510  007E                     wtemp0	set	126
  5511                           
  5512                           	psect	idloc
  5513                           
  5514                           ;Config register IDLOC0 @ 0x8000
  5515                           ;	unspecified, using default values
  5516  8000                     	org	32768
  5517  8000  3FFF               	dw	16383
  5518                           
  5519                           ;Config register IDLOC1 @ 0x8001
  5520                           ;	unspecified, using default values
  5521  8001                     	org	32769
  5522  8001  3FFF               	dw	16383
  5523                           
  5524                           ;Config register IDLOC2 @ 0x8002
  5525                           ;	unspecified, using default values
  5526  8002                     	org	32770
  5527  8002  3FFF               	dw	16383
  5528                           
  5529                           ;Config register IDLOC3 @ 0x8003
  5530                           ;	unspecified, using default values
  5531  8003                     	org	32771
  5532  8003  3FFF               	dw	16383
  5533                           
  5534                           	psect	config
  5535                           
  5536                           ;Config register CONFIG1 @ 0x8007
  5537                           ;	External Oscillator mode selection bits
  5538                           ;	FEXTOSC = OFF, Oscillator not enabled
  5539                           ;	Power-up default value for COSC bits
  5540                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5541                           ;	Clock Out Enable bit
  5542                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5543                           ;	Clock Switch Enable bit
  5544                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5545                           ;	Fail-Safe Clock Monitor Enable bit
  5546                           ;	FCMEN = ON, FSCM timer enabled
  5547  8007                     	org	32775
  5548  8007  3F8C               	dw	16268
  5549                           
  5550                           ;Config register CONFIG2 @ 0x8008
  5551                           ;	Master Clear Enable bit
  5552                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5553                           ;	Power-up Timer Enable bit
  5554                           ;	PWRTE = OFF, PWRT disabled
  5555                           ;	Low-Power BOR enable bit
  5556                           ;	LPBOREN = OFF, ULPBOR disabled
  5557                           ;	Brown-out reset enable bits
  5558                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5559                           ;	Brown-out Reset Voltage Selection
  5560                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5561                           ;	Zero-cross detect disable
  5562                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5563                           ;	Peripheral Pin Select one-way control
  5564                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5565                           ;	Stack Overflow/Underflow Reset Enable bit
  5566                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5567                           ;	Background Debugger
  5568                           ;	DEBUG = 0x1, unprogrammed default
  5569  8008                     	org	32776
  5570  8008  3FFF               	dw	16383
  5571                           
  5572                           ;Config register CONFIG3 @ 0x8009
  5573                           ;	WDT Period Select bits
  5574                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5575                           ;	WDT operating mode
  5576                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5577                           ;	WDT Window Select bits
  5578                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5579                           ;	WDT input clock selector
  5580                           ;	WDTCCS = SC, Software Control
  5581  8009                     	org	32777
  5582  8009  3F9F               	dw	16287
  5583                           
  5584                           ;Config register CONFIG4 @ 0x800A
  5585                           ;	UserNVM self-write protection bits
  5586                           ;	WRT = OFF, Write protection off
  5587                           ;	Scanner Enable bit
  5588                           ;	SCANE = available, Scanner module is available for use
  5589                           ;	Low Voltage Programming Enable bit
  5590                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5591  800A                     	org	32778
  5592  800A  3FFF               	dw	16383
  5593                           
  5594                           ;Config register CONFIG5 @ 0x800B
  5595                           ;	UserNVM Program memory code protection bit
  5596                           ;	CP = OFF, Program Memory code protection disabled
  5597                           ;	DataNVM code protection bit
  5598                           ;	CPD = OFF, Data EEPROM code protection disabled
  5599  800B                     	org	32779
  5600  800B  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    4
    Data        1
    BSS         47
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     25      71
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S837_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_uart_tx
    _serial_Interrupt_init->___lldiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_Timer0_8bit_set
    _INTERRUPT_InterruptManager->_uart_rx

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _port_init->_serial_Interrupt_init
    _serial_Interrupt_init->___lldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3178
                                             23 BANK0      2     2      0
          _Timer0_8bit_InterruptInit
                    _Timer0_8bit_get
                        _Timer1_init
            _enable_Global_interrupt
        _enable_Peripheral_interrupt
                          _port_init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2031
                                             19 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1866
                                             11 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1440
                                              8 COMMON     2     0      2
                                              5 BANK0      6     6      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     926
                                              5 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      62
                                              4 COMMON     1     1      0
                            _uart_tx
 ---------------------------------------------------------------------------------
 (6) _uart_tx                                              2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0     787
              _serial_Interrupt_init
 ---------------------------------------------------------------------------------
 (2) _serial_Interrupt_init                               10     6      4     787
                                              6 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _enable_Peripheral_interrupt                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enable_Global_interrupt                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer1_init                                          4     2      2     142
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Timer0_8bit_get                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_8bit_InterruptInit                            3     1      2     218
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           1     1      0      22
                                              1 COMMON     1     1      0
                    _Timer0_8bit_set
                            _uart_rx
 ---------------------------------------------------------------------------------
 (8) _uart_rx                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _Timer0_8bit_set                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer0_8bit_InterruptInit
   _Timer0_8bit_get
   _Timer1_init
   _enable_Global_interrupt
