

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 11 23:41:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
  3883  07B2  01F5               	clrf	main@out
  3884  07B3  0AF5               	incf	main@out,f
  3885  07B4                     l1007:
  3886                           
  3887                           ;main.c: 31:     SYSTEM_Initialize();
  3888  07B4  3187  273E  3187   	fcall	_SYSTEM_Initialize
  3889  07B7                     l1009:
  3890                           
  3891                           ;main.c: 33:     init();
  3892  07B7  3187  274B  3187   	fcall	_init
  3893  07BA                     l1011:
  3894                           
  3895                           ;main.c: 34:     LATA = out;
  3896  07BA  3001               	movlw	1
  3897  07BB  0020               	movlb	0	; select bank0
  3898  07BC  0096               	movwf	22	;volatile
  3899  07BD                     l1013:
  3900                           
  3901                           ;main.c: 35:     _delay((unsigned long)((250)*(32000000/4000.0)));
  3902  07BD  300B               	movlw	11
  3903  07BE  00F3               	movwf	??_main+1
  3904  07BF  3026               	movlw	38
  3905  07C0  00F2               	movwf	??_main
  3906  07C1  305E               	movlw	94
  3907  07C2                     u167:
  3908  07C2  0B89               	decfsz	9,f
  3909  07C3  2FC2               	goto	u167
  3910  07C4  0BF2               	decfsz	??_main,f
  3911  07C5  2FC2               	goto	u167
  3912  07C6  0BF3               	decfsz	??_main+1,f
  3913  07C7  2FC2               	goto	u167
  3914  07C8                     l1015:
  3915                           
  3916                           ;main.c: 37:         if(!PORTAbits.RA5){
  3917  07C8  0020               	movlb	0	; select bank0
  3918  07C9  1A8C               	btfsc	12,5	;volatile
  3919  07CA  2FCC               	goto	u91
  3920  07CB  2FCD               	goto	u90
  3921  07CC                     u91:
  3922  07CC  2FD7               	goto	l222
  3923  07CD                     u90:
  3924  07CD                     l1017:
  3925                           
  3926                           ;main.c: 38:             dir = !dir;
  3927  07CD  0874               	movf	main@dir,w
  3928  07CE  1903               	btfsc	3,2
  3929  07CF  2FD1               	goto	u101
  3930  07D0  2FD3               	goto	u100
  3931  07D1                     u101:
  3932  07D1  3001               	movlw	1
  3933  07D2  2FD4               	goto	u110
  3934  07D3                     u100:
  3935  07D3  3000               	movlw	0
  3936  07D4                     u110:
  3937  07D4  00F2               	movwf	??_main
  3938  07D5  0872               	movf	??_main,w
  3939  07D6  00F4               	movwf	main@dir
  3940  07D7                     l222:	
  3941                           ;main.c: 39:         }
  3942                           
  3943                           
  3944                           ;main.c: 41:         if(dir == 0){
  3945  07D7  0874               	movf	main@dir,w
  3946  07D8  1D03               	btfss	3,2
  3947  07D9  2FDB               	goto	u121
  3948  07DA  2FDC               	goto	u120
  3949  07DB                     u121:
  3950  07DB  2FE8               	goto	l1025
  3951  07DC                     u120:
  3952  07DC                     l1019:
  3953                           
  3954                           ;main.c: 42:             out <<=1;
  3955  07DC  1003               	clrc
  3956  07DD  0DF5               	rlf	main@out,f
  3957                           
  3958                           ;main.c: 43:             if(out>8){
  3959  07DE  3009               	movlw	9
  3960  07DF  0275               	subwf	main@out,w
  3961  07E0  1C03               	skipc
  3962  07E1  2FE3               	goto	u131
  3963  07E2  2FE4               	goto	u130
  3964  07E3                     u131:
  3965  07E3  2FE6               	goto	l1023
  3966  07E4                     u130:
  3967  07E4                     l1021:
  3968                           
  3969                           ;main.c: 44:                 out=1;
  3970  07E4  01F5               	clrf	main@out
  3971  07E5  0AF5               	incf	main@out,f
  3972  07E6                     l1023:
  3973                           
  3974                           ;main.c: 46:             LATA = out;
  3975  07E6  0875               	movf	main@out,w
  3976  07E7  0096               	movwf	22	;volatile
  3977  07E8                     l1025:
  3978                           
  3979                           ;main.c: 49:         if(dir == 1){
  3980  07E8  0374               	decf	main@dir,w
  3981  07E9  1D03               	btfss	3,2
  3982  07EA  2FEC               	goto	u141
  3983  07EB  2FED               	goto	u140
  3984  07EC                     u141:
  3985  07EC  2FBD               	goto	l1013
  3986  07ED                     u140:
  3987  07ED                     l1027:
  3988                           
  3989                           ;main.c: 50:             out >>=1;
  3990  07ED  1003               	clrc
  3991  07EE  0CF5               	rrf	main@out,f
  3992  07EF                     l1029:
  3993                           
  3994                           ;main.c: 51:             if(out<1){
  3995  07EF  0875               	movf	main@out,w
  3996  07F0  1D03               	btfss	3,2
  3997  07F1  2FF3               	goto	u151
  3998  07F2  2FF4               	goto	u150
  3999  07F3                     u151:
  4000  07F3  2FF8               	goto	l226
  4001  07F4                     u150:
  4002  07F4                     l1031:
  4003                           
  4004                           ;main.c: 52:                 out=8;
  4005  07F4  3008               	movlw	8
  4006  07F5  00F2               	movwf	??_main
  4007  07F6  0872               	movf	??_main,w
  4008  07F7  00F5               	movwf	main@out
  4009  07F8                     l226:	
  4010                           ;main.c: 53:             }
  4011                           
  4012                           
  4013                           ;main.c: 54:             LATA = out;
  4014  07F8  0875               	movf	main@out,w
  4015  07F9  0096               	movwf	22	;volatile
  4016  07FA  2FBD               	goto	l1013
  4017  07FB  3180  2802         	ljmp	start
  4018  07FD                     __end_of_main:
  4019                           
  4020                           	psect	text1
  4021  074B                     __ptext1:	
  4022 ;; *************** function _init *****************
  4023 ;; Defined at:
  4024 ;;		line 7 in file "main.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;		None
  4027 ;; Auto vars:     Size  Location     Type
  4028 ;;		None
  4029 ;; Return value:  Size  Location     Type
  4030 ;;                  1    wreg      void 
  4031 ;; Registers used:
  4032 ;;		wreg, status,2
  4033 ;; Tracked objects:
  4034 ;;		On entry : 0/0
  4035 ;;		On exit  : 0/0
  4036 ;;		Unchanged: 0/0
  4037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4042 ;;Total ram usage:        0 bytes
  4043 ;; Hardware stack levels used: 1
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		_main
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _init
  4053  074B                     _init:
  4054  074B                     l937:	
  4055                           ;incstack = 0
  4056                           ; Regs used in _init: [wreg+status,2]
  4057                           
