

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:29:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  2736                           ;psect for function _serial_init
  2737  06C4                     _serial_init:
  2738  06C4                     l967:	
  2739                           ;incstack = 0
  2740                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
  2741                           
  2742                           
  2743                           ;uart.c: 5:     uint16_t sx;;uart.c: 6:     ANSELC = ANSELC & ~(1<<2);
  2744  06C4  003E               	movlb	30	; select bank30
  2745  06C5  084E               	movf	78,w	;volatile
  2746  06C6  39FB               	andlw	251
  2747  06C7  00CE               	movwf	78	;volatile
  2748                           
  2749                           ;uart.c: 7:     ANSELC = ANSELC & ~(1<<2);
  2750  06C8  084E               	movf	78,w	;volatile
  2751  06C9  39FB               	andlw	251
  2752  06CA  00CE               	movwf	78	;volatile
  2753                           
  2754                           ;uart.c: 8:     TRISC = TRISC & ~(1<<2);
  2755  06CB  0020               	movlb	0	; select bank0
  2756  06CC  0813               	movf	19,w	;volatile
  2757  06CD  39FB               	andlw	251
  2758  06CE  0093               	movwf	19	;volatile
  2759                           
  2760                           ;uart.c: 9:     TRISC = TRISC |(1<<7);
  2761  06CF  0813               	movf	19,w	;volatile
  2762  06D0  3880               	iorlw	128
  2763  06D1  0093               	movwf	19	;volatile
  2764  06D2                     l969:
  2765                           
  2766                           ;uart.c: 13:     BAUD1CON = 0x08;
  2767  06D2  3008               	movlw	8
  2768  06D3  0022               	movlb	2	; select bank2
  2769  06D4  009F               	movwf	31	;volatile
  2770  06D5                     l971:
  2771                           
  2772                           ;uart.c: 15:     RC1STA = 0b10010000;
  2773  06D5  3090               	movlw	144
  2774  06D6  009D               	movwf	29	;volatile
  2775  06D7                     l973:
  2776                           
  2777                           ;uart.c: 21:     TX1STA = 0b00100100;
  2778  06D7  3024               	movlw	36
  2779  06D8  009E               	movwf	30	;volatile
  2780  06D9                     l975:
  2781                           
  2782                           ;uart.c: 26:     sx = ((32000000UL/baudios)/4 ) - 1;
  2783  06D9  0020               	movlb	0	; select bank0
  2784  06DA  0823               	movf	serial_init@baudios+3,w
  2785  06DB  00F3               	movwf	___lldiv@divisor+3
  2786  06DC  0822               	movf	serial_init@baudios+2,w
  2787  06DD  00F2               	movwf	___lldiv@divisor+2
  2788  06DE  0821               	movf	serial_init@baudios+1,w
  2789  06DF  00F1               	movwf	___lldiv@divisor+1
  2790  06E0  0820               	movf	serial_init@baudios,w
  2791  06E1  00F0               	movwf	___lldiv@divisor
  2792  06E2  3001               	movlw	1
  2793  06E3  00F7               	movwf	___lldiv@dividend+3
  2794  06E4  30E8               	movlw	232
  2795  06E5  00F6               	movwf	___lldiv@dividend+2
  2796  06E6  3048               	movlw	72
  2797  06E7  00F5               	movwf	___lldiv@dividend+1
  2798  06E8  3000               	movlw	0
  2799  06E9  00F4               	movwf	___lldiv@dividend
  2800  06EA  3187  2711  3186   	fcall	___lldiv
  2801  06ED  0870               	movf	?___lldiv,w
  2802  06EE  0020               	movlb	0	; select bank0
  2803  06EF  00A4               	movwf	??_serial_init
  2804  06F0  0871               	movf	?___lldiv+1,w
  2805  06F1  00A5               	movwf	??_serial_init+1
  2806  06F2  0872               	movf	?___lldiv+2,w
  2807  06F3  00A6               	movwf	??_serial_init+2
  2808  06F4  0873               	movf	?___lldiv+3,w
  2809  06F5  00A7               	movwf	??_serial_init+3
  2810  06F6  3002               	movlw	2
  2811  06F7                     u335:
  2812  06F7  36A7               	lsrf	??_serial_init+3,f
  2813  06F8  0CA6               	rrf	??_serial_init+2,f
  2814  06F9  0CA5               	rrf	??_serial_init+1,f
  2815  06FA  0CA4               	rrf	??_serial_init,f
  2816  06FB                     u330:
  2817  06FB  0B89               	decfsz	9,f
  2818  06FC  2EF7               	goto	u335
  2819  06FD  0824               	movf	??_serial_init,w
  2820  06FE  3EFF               	addlw	255
  2821  06FF  00A8               	movwf	serial_init@sx
  2822  0700  30FF               	movlw	255
  2823  0701  3D25               	addwfc	??_serial_init+1,w
  2824  0702  00A9               	movwf	serial_init@sx+1
  2825  0703                     l977:
  2826                           
  2827                           ;uart.c: 27:     SP1BRGL = (uint8_t)sx;
  2828  0703  0828               	movf	serial_init@sx,w
  2829  0704  0022               	movlb	2	; select bank2
  2830  0705  009B               	movwf	27	;volatile
  2831  0706                     l979:
  2832                           
  2833                           ;uart.c: 28:     SP1BRGH = (uint8_t)(sx>>8);
  2834  0706  0020               	movlb	0	; select bank0
  2835  0707  0829               	movf	serial_init@sx+1,w
  2836  0708  0022               	movlb	2	; select bank2
  2837  0709  009C               	movwf	28	;volatile
  2838  070A                     l981:
  2839                           
  2840                           ;uart.c: 38:     RXPPS = 0x17;
  2841  070A  3017               	movlw	23
  2842  070B  003D               	movlb	29	; select bank29
  2843  070C  00CB               	movwf	75	;volatile
  2844  070D                     l983:
  2845                           
  2846                           ;uart.c: 39:     RC2PPS = 0x10;
  2847  070D  3010               	movlw	16
  2848  070E  003E               	movlb	30	; select bank30
  2849  070F  00A2               	movwf	34	;volatile
  2850  0710                     l112:
  2851  0710  0008               	return
  2852  0711                     __end_of_serial_init:
  2853                           
  2854                           	psect	text4
  2855  0711                     __ptext4:	
  2856 ;; *************** function ___lldiv *****************
  2857 ;; Defined at:
  2858 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  divisor         4    0[COMMON] unsigned long 
  2861 ;;  dividend        4    4[COMMON] unsigned long 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;  quotient        4    9[COMMON] unsigned long 
  2864 ;;  counter         1   13[COMMON] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  4    0[COMMON] unsigned long 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2874 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;Total ram usage:       14 bytes
  2879 ;; Hardware stack levels used: 1
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_serial_init
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function ___lldiv
  2889  0711                     ___lldiv:
  2890  0711                     l929:	
  2891                           ;incstack = 0
  2892                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2893                           
  2894  0711  3000               	movlw	0
  2895  0712  00FC               	movwf	___lldiv@quotient+3
  2896  0713  3000               	movlw	0
  2897  0714  00FB               	movwf	___lldiv@quotient+2
  2898  0715  3000               	movlw	0
  2899  0716  00FA               	movwf	___lldiv@quotient+1
  2900  0717  3000               	movlw	0
  2901  0718  00F9               	movwf	___lldiv@quotient
  2902  0719  0873               	movf	___lldiv@divisor+3,w
  2903  071A  0472               	iorwf	___lldiv@divisor+2,w
  2904  071B  0471               	iorwf	___lldiv@divisor+1,w
  2905  071C  0470               	iorwf	___lldiv@divisor,w
  2906  071D  1903               	skipnz
  2907  071E  2F20               	goto	u261
  2908  071F  2F21               	goto	u260
  2909  0720                     u261:
  2910  0720  2F62               	goto	l949
  2911  0721                     u260:
  2912  0721                     l931:
  2913  0721  01FD               	clrf	___lldiv@counter
  2914  0722  0AFD               	incf	___lldiv@counter,f
  2915  0723  2F2F               	goto	l935
  2916  0724                     l933:
  2917  0724  3001               	movlw	1
  2918  0725                     u275:
  2919  0725  35F0               	lslf	___lldiv@divisor,f
  2920  0726  0DF1               	rlf	___lldiv@divisor+1,f
  2921  0727  0DF2               	rlf	___lldiv@divisor+2,f
  2922  0728  0DF3               	rlf	___lldiv@divisor+3,f
  2923  0729  0B89               	decfsz	9,f
  2924  072A  2F25               	goto	u275
  2925  072B  3001               	movlw	1
  2926  072C  00F8               	movwf	??___lldiv
  2927  072D  0878               	movf	??___lldiv,w
  2928  072E  07FD               	addwf	___lldiv@counter,f
  2929  072F                     l935:
  2930  072F  1FF3               	btfss	___lldiv@divisor+3,7
  2931  0730  2F32               	goto	u281
  2932  0731  2F33               	goto	u280
  2933  0732                     u281:
  2934  0732  2F24               	goto	l933
  2935  0733                     u280:
  2936  0733                     l937:
  2937  0733  3001               	movlw	1
  2938  0734                     u295:
  2939  0734  35F9               	lslf	___lldiv@quotient,f
  2940  0735  0DFA               	rlf	___lldiv@quotient+1,f
  2941  0736  0DFB               	rlf	___lldiv@quotient+2,f
  2942  0737  0DFC               	rlf	___lldiv@quotient+3,f
  2943  0738  0B89               	decfsz	9,f
  2944  0739  2F34               	goto	u295
  2945  073A                     l939:
  2946  073A  0873               	movf	___lldiv@divisor+3,w
  2947  073B  0277               	subwf	___lldiv@dividend+3,w
  2948  073C  1D03               	skipz
  2949  073D  2F48               	goto	u305
  2950  073E  0872               	movf	___lldiv@divisor+2,w
  2951  073F  0276               	subwf	___lldiv@dividend+2,w
  2952  0740  1D03               	skipz
  2953  0741  2F48               	goto	u305
  2954  0742  0871               	movf	___lldiv@divisor+1,w
  2955  0743  0275               	subwf	___lldiv@dividend+1,w
  2956  0744  1D03               	skipz
  2957  0745  2F48               	goto	u305
  2958  0746  0870               	movf	___lldiv@divisor,w
  2959  0747  0274               	subwf	___lldiv@dividend,w
  2960  0748                     u305:
  2961  0748  1C03               	skipc
  2962  0749  2F4B               	goto	u301
  2963  074A  2F4C               	goto	u300
  2964  074B                     u301:
  2965  074B  2F55               	goto	l945
  2966  074C                     u300:
  2967  074C                     l941:
  2968  074C  0870               	movf	___lldiv@divisor,w
  2969  074D  02F4               	subwf	___lldiv@dividend,f
  2970  074E  0871               	movf	___lldiv@divisor+1,w
  2971  074F  3BF5               	subwfb	___lldiv@dividend+1,f
  2972  0750  0872               	movf	___lldiv@divisor+2,w
  2973  0751  3BF6               	subwfb	___lldiv@dividend+2,f
  2974  0752  0873               	movf	___lldiv@divisor+3,w
  2975  0753  3BF7               	subwfb	___lldiv@dividend+3,f
  2976  0754                     l943:
  2977  0754  1479               	bsf	___lldiv@quotient,0
  2978  0755                     l945:
  2979  0755  3001               	movlw	1
  2980  0756                     u315:
  2981  0756  36F3               	lsrf	___lldiv@divisor+3,f
  2982  0757  0CF2               	rrf	___lldiv@divisor+2,f
  2983  0758  0CF1               	rrf	___lldiv@divisor+1,f
  2984  0759  0CF0               	rrf	___lldiv@divisor,f
  2985  075A  0B89               	decfsz	9,f
  2986  075B  2F56               	goto	u315
  2987  075C                     l947:
  2988  075C  3001               	movlw	1
  2989  075D  02FD               	subwf	___lldiv@counter,f
  2990  075E  1D03               	btfss	3,2
  2991  075F  2F61               	goto	u321
  2992  0760  2F62               	goto	u320
  2993  0761                     u321:
  2994  0761  2F33               	goto	l937
  2995  0762                     u320:
  2996  0762                     l949:
  2997  0762  087C               	movf	___lldiv@quotient+3,w
  2998  0763  00F3               	movwf	?___lldiv+3
  2999  0764  087B               	movf	___lldiv@quotient+2,w
  3000  0765  00F2               	movwf	?___lldiv+2
  3001  0766  087A               	movf	___lldiv@quotient+1,w
  3002  0767  00F1               	movwf	?___lldiv+1
  3003  0768  0879               	movf	___lldiv@quotient,w
  3004  0769  00F0               	movwf	?___lldiv
  3005  076A                     l325:
  3006  076A  0008               	return
  3007  076B                     __end_of___lldiv:
  3008                           
  3009                           	psect	text5
  3010  0688                     __ptext5:	
  3011 ;; *************** function _port_init *****************
  3012 ;; Defined at:
  3013 ;;		line 64 in file "Main.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;		None
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;		None
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;Total ram usage:        0 bytes
  3032 ;; Hardware stack levels used: 1
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_main
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _port_init
  3042  0688                     _port_init:
  3043  0688                     l953:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _port_init: [wreg+status,2]
  3046                           
  3047                           
  3048                           ;Main.c: 66:     ANSELA = 0;
  3049  0688  003E               	movlb	30	; select bank30
  3050  0689  01B8               	clrf	56	;volatile
  3051                           
  3052                           ;Main.c: 67:     LATA=0;
  3053  068A  0020               	movlb	0	; select bank0
  3054  068B  0196               	clrf	22	;volatile
  3055                           
  3056                           ;Main.c: 68:     PORTA =0;
  3057  068C  018C               	clrf	12	;volatile
  3058  068D                     l955:
  3059                           
  3060                           ;Main.c: 69:     TRISA = 0b11110000;
  3061  068D  30F0               	movlw	240
  3062  068E  0091               	movwf	17	;volatile
  3063                           
  3064                           ;Main.c: 72:     ANSELA = ANSELA | (1<<4);
  3065  068F  003E               	movlb	30	; select bank30
  3066  0690  0838               	movf	56,w	;volatile
  3067  0691  3810               	iorlw	16
  3068  0692  00B8               	movwf	56	;volatile
  3069  0693                     l957:
  3070                           
  3071                           ;Main.c: 74:     LATB=0;
  3072  0693  0020               	movlb	0	; select bank0
  3073  0694  0197               	clrf	23	;volatile
  3074  0695                     l959:
  3075                           
  3076                           ;Main.c: 75:     PORTB =0;
  3077  0695  018D               	clrf	13	;volatile
  3078                           
  3079                           ;Main.c: 76:     TRISB = TRISA | (1<<0);
  3080  0696  0811               	movf	17,w	;volatile
  3081  0697  3801               	iorlw	1
  3082  0698  0092               	movwf	18	;volatile
  3083                           
  3084                           ;Main.c: 77:     ANSELB = ANSELB | (1<<0);
  3085  0699  003E               	movlb	30	; select bank30
  3086  069A  0843               	movf	67,w	;volatile
  3087  069B  3801               	iorlw	1
  3088  069C  00C3               	movwf	67	;volatile
  3089  069D                     l961:
  3090                           
  3091                           ;Main.c: 80:     ANSELC = 0;
  3092  069D  01CE               	clrf	78	;volatile
  3093  069E                     l963:
  3094                           
  3095                           ;Main.c: 81:     TRISC = TRISC & ~(1<<0);
  3096  069E  0020               	movlb	0	; select bank0
  3097  069F  0813               	movf	19,w	;volatile
  3098  06A0  39FE               	andlw	254
  3099  06A1  0093               	movwf	19	;volatile
  3100  06A2                     l965:
  3101                           
  3102                           ;Main.c: 82:     TRISC = TRISC |(1<<1);
  3103  06A2  0813               	movf	19,w	;volatile
  3104  06A3  3802               	iorlw	2
  3105  06A4  0093               	movwf	19	;volatile
  3106  06A5                     l56:
  3107  06A5  0008               	return
  3108  06A6                     __end_of_port_init:
  3109                           
  3110                           	psect	text6
  3111  066E                     __ptext6:	
  3112 ;; *************** function _adc_init *****************
  3113 ;; Defined at:
  3114 ;;		line 3 in file "adc.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;		None
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      void 
  3121 ;; Registers used:
  3122 ;;		wreg, status,2
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3131 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3132 ;;Total ram usage:        0 bytes
  3133 ;; Hardware stack levels used: 1
  3134 ;; This function calls:
  3135 ;;		Nothing
  3136 ;; This function is called by:
  3137 ;;		_main
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141                           
  3142                           ;psect for function _adc_init
  3143  066E                     _adc_init:
  3144  066E                     l985:	
  3145                           ;incstack = 0
  3146                           ; Regs used in _adc_init: [wreg+status,2]
  3147                           
  3148                           
  3149                           ;adc.c: 4:     ADCON0 = ADCON0 & ~(1<<7 | 1<<4 );
  3150  066E  0021               	movlb	1	; select bank1
  3151  066F  0813               	movf	19,w	;volatile
  3152  0670  396F               	andlw	111
  3153  0671  0093               	movwf	19	;volatile
  3154                           
  3155                           ;adc.c: 5:     ADCON0 = ADCON0 |(1<<2);
  3156  0672  0813               	movf	19,w	;volatile
  3157  0673  3804               	iorlw	4
  3158  0674  0093               	movwf	19	;volatile
  3159                           
  3160                           ;adc.c: 6:     ADCON1 = ADCON1 |(1<<7);
  3161  0675  0814               	movf	20,w	;volatile
  3162  0676  3880               	iorlw	128
  3163  0677  0094               	movwf	20	;volatile
  3164                           
  3165                           ;adc.c: 7:     ADCON2 = ADCON2 & ~(7<<0 );
  3166  0678  0815               	movf	21,w	;volatile
  3167  0679  39F8               	andlw	248
  3168  067A  0095               	movwf	21	;volatile
  3169                           
  3170                           ;adc.c: 17:     ADCLK = ADCLK |(16<<0);
  3171  067B  0818               	movf	24,w	;volatile
  3172  067C  3810               	iorlw	16
  3173  067D  0098               	movwf	24	;volatile
  3174                           
  3175                           ;adc.c: 19:     ADREF = ADREF & ~(1<<4 );
  3176  067E  081A               	movf	26,w	;volatile
  3177  067F  39EF               	andlw	239
  3178  0680  009A               	movwf	26	;volatile
  3179                           
  3180                           ;adc.c: 20:     ADREF = ADREF & ~(3<<0 );
  3181  0681  081A               	movf	26,w	;volatile
  3182  0682  39FC               	andlw	252
  3183  0683  009A               	movwf	26	;volatile
  3184  0684                     l987:
  3185                           
  3186                           ;adc.c: 23:     ADPCH = 4;
  3187  0684  3004               	movlw	4
  3188  0685  009E               	movwf	30	;volatile
  3189                           
  3190                           ;adc.c: 24:     ADCAP = 0;
  3191  0686  019B               	clrf	27	;volatile
  3192  0687                     l79:
  3193  0687  0008               	return
  3194  0688                     __end_of_adc_init:
  3195  007E                     btemp	set	126	;btemp
  3196  007E                     wtemp0	set	126
  3197                           
  3198                           	psect	idloc
  3199                           
  3200                           ;Config register IDLOC0 @ 0x8000
  3201                           ;	unspecified, using default values
  3202  8000                     	org	32768
  3203  8000  3FFF               	dw	16383
  3204                           
  3205                           ;Config register IDLOC1 @ 0x8001
  3206                           ;	unspecified, using default values
  3207  8001                     	org	32769
  3208  8001  3FFF               	dw	16383
  3209                           
  3210                           ;Config register IDLOC2 @ 0x8002
  3211                           ;	unspecified, using default values
  3212  8002                     	org	32770
  3213  8002  3FFF               	dw	16383
  3214                           
  3215                           ;Config register IDLOC3 @ 0x8003
  3216                           ;	unspecified, using default values
  3217  8003                     	org	32771
  3218  8003  3FFF               	dw	16383
  3219                           
  3220                           	psect	config
  3221                           
  3222                           ;Config register CONFIG1 @ 0x8007
  3223                           ;	External Oscillator mode selection bits
  3224                           ;	FEXTOSC = OFF, Oscillator not enabled
  3225                           ;	Power-up default value for COSC bits
  3226                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  3227                           ;	Clock Out Enable bit
  3228                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3229                           ;	Clock Switch Enable bit
  3230                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3231                           ;	Fail-Safe Clock Monitor Enable bit
  3232                           ;	FCMEN = ON, FSCM timer enabled
  3233  8007                     	org	32775
  3234  8007  3F8C               	dw	16268
  3235                           
  3236                           ;Config register CONFIG2 @ 0x8008
  3237                           ;	Master Clear Enable bit
  3238                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3239                           ;	Power-up Timer Enable bit
  3240                           ;	PWRTE = OFF, PWRT disabled
  3241                           ;	Low-Power BOR enable bit
  3242                           ;	LPBOREN = OFF, ULPBOR disabled
  3243                           ;	Brown-out reset enable bits
  3244                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3245                           ;	Brown-out Reset Voltage Selection
  3246                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3247                           ;	Zero-cross detect disable
  3248                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3249                           ;	Peripheral Pin Select one-way control
  3250                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3251                           ;	Stack Overflow/Underflow Reset Enable bit
  3252                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3253                           ;	Background Debugger
  3254                           ;	DEBUG = 0x1, unprogrammed default
  3255  8008                     	org	32776
  3256  8008  3FFF               	dw	16383
  3257                           
  3258                           ;Config register CONFIG3 @ 0x8009
  3259                           ;	WDT Period Select bits
  3260                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3261                           ;	WDT operating mode
  3262                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3263                           ;	WDT Window Select bits
  3264                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3265                           ;	WDT input clock selector
  3266                           ;	WDTCCS = SC, Software Control
  3267  8009                     	org	32777
  3268  8009  3F9F               	dw	16287
  3269                           
  3270                           ;Config register CONFIG4 @ 0x800A
  3271                           ;	UserNVM self-write protection bits
  3272                           ;	WRT = OFF, Write protection off
  3273                           ;	Scanner Enable bit
  3274                           ;	SCANE = available, Scanner module is available for use
  3275                           ;	Low Voltage Programming Enable bit
  3276                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3277  800A                     	org	32778
  3278  800A  3FFF               	dw	16383
  3279                           
  3280                           ;Config register CONFIG5 @ 0x800B
  3281                           ;	UserNVM Program memory code protection bit
  3282                           ;	CP = OFF, Program Memory code protection disabled
  3283                           ;	DataNVM code protection bit
  3284                           ;	CPD = OFF, Data EEPROM code protection disabled
  3285  800B                     	org	32779
  3286  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _serial_init->___lldiv

Critical Paths under _main in BANK0

    _main->_serial_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                57    57      0     551
                                             10 BANK0      6     6      0
                           _adc_init
                          _port_init
                        _serial_init
                            _uart_rx
                            _uart_tx
 ---------------------------------------------------------------------------------
 (1) _uart_tx                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _uart_rx                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _serial_init                                         10     6      4     457
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _port_init
   _serial_init
     ___lldiv
   _uart_rx
   _uart_tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
