

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 04 19:34:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
      +0       0
  4106 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;Total ram usage:       10 bytes
  4108 ;; Hardware stack levels used: 1
  4109 ;; Hardware stack levels required when called: 1
  4110 ;; This function calls:
  4111 ;;		___lldiv
  4112 ;; This function is called by:
  4113 ;;		_main
  4114 ;; This function uses a non-reentrant model
  4115 ;;
  4116                           
  4117                           
  4118                           ;psect for function _serial_init
  4119  01EE                     _serial_init:
  4120  01EE                     l1709:	
  4121                           ;incstack = 0
  4122                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
  4123                           
  4124                           
  4125                           ;uart.c: 5:     uint16_t sx;;uart.c: 8:     BAUD1CON = 0x08;
  4126  01EE  3008               	movlw	8
  4127  01EF  0022               	movlb	2	; select bank2
  4128  01F0  009F               	movwf	31	;volatile
  4129                           
  4130                           ;uart.c: 10:     RC1STA = 0b10010000;
  4131  01F1  3090               	movlw	144
  4132  01F2  009D               	movwf	29	;volatile
  4133                           
  4134                           ;uart.c: 16:     TX1STA = 0b00100100;
  4135  01F3  3024               	movlw	36
  4136  01F4  009E               	movwf	30	;volatile
  4137  01F5                     l1711:
  4138                           
  4139                           ;uart.c: 21:     sx = (uint16_t) (((32000000UL/baudios)/4 ) - 1 );
  4140  01F5  0020               	movlb	0	; select bank0
  4141  01F6  0823               	movf	serial_init@baudios+3,w
  4142  01F7  00F3               	movwf	___lldiv@divisor+3
  4143  01F8  0822               	movf	serial_init@baudios+2,w
  4144  01F9  00F2               	movwf	___lldiv@divisor+2
  4145  01FA  0821               	movf	serial_init@baudios+1,w
  4146  01FB  00F1               	movwf	___lldiv@divisor+1
  4147  01FC  0820               	movf	serial_init@baudios,w
  4148  01FD  00F0               	movwf	___lldiv@divisor
  4149  01FE  3001               	movlw	1
  4150  01FF  00F7               	movwf	___lldiv@dividend+3
  4151  0200  30E8               	movlw	232
  4152  0201  00F6               	movwf	___lldiv@dividend+2
  4153  0202  3048               	movlw	72
  4154  0203  00F5               	movwf	___lldiv@dividend+1
  4155  0204  3000               	movlw	0
  4156  0205  00F4               	movwf	___lldiv@dividend
  4157  0206  3182  2294  3181   	fcall	___lldiv
  4158  0209  0870               	movf	?___lldiv,w
  4159  020A  0020               	movlb	0	; select bank0
  4160  020B  00A4               	movwf	??_serial_init
  4161  020C  0871               	movf	?___lldiv+1,w
  4162  020D  00A5               	movwf	??_serial_init+1
  4163  020E  0872               	movf	?___lldiv+2,w
  4164  020F  00A6               	movwf	??_serial_init+2
  4165  0210  0873               	movf	?___lldiv+3,w
  4166  0211  00A7               	movwf	??_serial_init+3
  4167  0212  3002               	movlw	2
  4168  0213                     u1515:
  4169  0213  36A7               	lsrf	??_serial_init+3,f
  4170  0214  0CA6               	rrf	??_serial_init+2,f
  4171  0215  0CA5               	rrf	??_serial_init+1,f
  4172  0216  0CA4               	rrf	??_serial_init,f
  4173  0217                     u1510:
  4174  0217  0B89               	decfsz	9,f
  4175  0218  2A13               	goto	u1515
  4176  0219  0824               	movf	??_serial_init,w
  4177  021A  3EFF               	addlw	255
  4178  021B  00A8               	movwf	serial_init@sx
  4179  021C  30FF               	movlw	255
  4180  021D  3D25               	addwfc	??_serial_init+1,w
  4181  021E  00A9               	movwf	serial_init@sx+1
  4182  021F                     l1713:
  4183                           
  4184                           ;uart.c: 22:     SP1BRGL = (uint8_t)sx;
  4185  021F  0828               	movf	serial_init@sx,w
  4186  0220  0022               	movlb	2	; select bank2
  4187  0221  009B               	movwf	27	;volatile
  4188  0222                     l1715:
  4189                           
  4190                           ;uart.c: 23:     SP1BRGH = (uint8_t)(sx>>8);
  4191  0222  0020               	movlb	0	; select bank0
  4192  0223  0829               	movf	serial_init@sx+1,w
  4193  0224  0022               	movlb	2	; select bank2
  4194  0225  009C               	movwf	28	;volatile
  4195  0226                     l1717:
  4196                           
  4197                           ;uart.c: 28:     TRISC = TRISC & ~(1<<0);
  4198  0226  0020               	movlb	0	; select bank0
  4199  0227  0813               	movf	19,w	;volatile
  4200  0228  39FE               	andlw	254
  4201  0229  0093               	movwf	19	;volatile
  4202  022A                     l1719:
  4203                           
  4204                           ;uart.c: 29:     TRISC = TRISC |(1<<1);
  4205  022A  0813               	movf	19,w	;volatile
  4206  022B  3802               	iorlw	2
  4207  022C  0093               	movwf	19	;volatile
  4208  022D                     l1721:
  4209                           
  4210                           ;uart.c: 30:     ANSELC = ANSELC & ~(1<<7);
  4211  022D  003E               	movlb	30	; select bank30
  4212  022E  084E               	movf	78,w	;volatile
  4213  022F  397F               	andlw	127
  4214  0230  00CE               	movwf	78	;volatile
  4215  0231                     l1723:
  4216                           
  4217                           ;uart.c: 31:     ANSELC = ANSELC & ~(1<<2);
  4218  0231  084E               	movf	78,w	;volatile
  4219  0232  39FB               	andlw	251
  4220  0233  00CE               	movwf	78	;volatile
  4221  0234                     l1725:
  4222                           
  4223                           ;uart.c: 32:     RXPPS = 0x11;
  4224  0234  3011               	movlw	17
  4225  0235  003D               	movlb	29	; select bank29
  4226  0236  00CB               	movwf	75	;volatile
  4227  0237                     l1727:
  4228                           
  4229                           ;uart.c: 34:     RC0PPS = 0x10;
  4230  0237  3010               	movlw	16
  4231  0238  003E               	movlb	30	; select bank30
  4232  0239  00A0               	movwf	32	;volatile
  4233  023A                     l118:
  4234  023A  0008               	return
  4235  023B                     __end_of_serial_init:
  4236                           
  4237                           	psect	text2
  4238  0294                     __ptext2:	
  4239 ;; *************** function ___lldiv *****************
  4240 ;; Defined at:
  4241 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  4242 ;; Parameters:    Size  Location     Type
  4243 ;;  divisor         4    0[COMMON] unsigned long 
  4244 ;;  dividend        4    4[COMMON] unsigned long 
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;  quotient        4    9[COMMON] unsigned long 
  4247 ;;  counter         1   13[COMMON] unsigned char 
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  4    0[COMMON] unsigned long 
  4250 ;; Registers used:
  4251 ;;		wreg, status,2, status,0
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4257 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;Total ram usage:       14 bytes
  4262 ;; Hardware stack levels used: 1
  4263 ;; This function calls:
  4264 ;;		Nothing
  4265 ;; This function is called by:
  4266 ;;		_serial_init
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function ___lldiv
  4272  0294                     ___lldiv:
  4273  0294                     l1665:	
  4274                           ;incstack = 0
  4275                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4276                           
  4277  0294  3000               	movlw	0
  4278  0295  00FC               	movwf	___lldiv@quotient+3
  4279  0296  3000               	movlw	0
  4280  0297  00FB               	movwf	___lldiv@quotient+2
  4281  0298  3000               	movlw	0
  4282  0299  00FA               	movwf	___lldiv@quotient+1
  4283  029A  3000               	movlw	0
  4284  029B  00F9               	movwf	___lldiv@quotient
  4285  029C  0873               	movf	___lldiv@divisor+3,w
  4286  029D  0472               	iorwf	___lldiv@divisor+2,w
  4287  029E  0471               	iorwf	___lldiv@divisor+1,w
  4288  029F  0470               	iorwf	___lldiv@divisor,w
  4289  02A0  1903               	skipnz
  4290  02A1  2AA3               	goto	u1431
  4291  02A2  2AA4               	goto	u1430
  4292  02A3                     u1431:
  4293  02A3  2AE5               	goto	l1685
  4294  02A4                     u1430:
  4295  02A4                     l1667:
  4296  02A4  01FD               	clrf	___lldiv@counter
  4297  02A5  0AFD               	incf	___lldiv@counter,f
  4298  02A6  2AB2               	goto	l1671
  4299  02A7                     l1669:
  4300  02A7  3001               	movlw	1
  4301  02A8                     u1445:
  4302  02A8  35F0               	lslf	___lldiv@divisor,f
  4303  02A9  0DF1               	rlf	___lldiv@divisor+1,f
  4304  02AA  0DF2               	rlf	___lldiv@divisor+2,f
  4305  02AB  0DF3               	rlf	___lldiv@divisor+3,f
  4306  02AC  0B89               	decfsz	9,f
  4307  02AD  2AA8               	goto	u1445
  4308  02AE  3001               	movlw	1
  4309  02AF  00F8               	movwf	??___lldiv
  4310  02B0  0878               	movf	??___lldiv,w
  4311  02B1  07FD               	addwf	___lldiv@counter,f
  4312  02B2                     l1671:
  4313  02B2  1FF3               	btfss	___lldiv@divisor+3,7
  4314  02B3  2AB5               	goto	u1451
  4315  02B4  2AB6               	goto	u1450
  4316  02B5                     u1451:
  4317  02B5  2AA7               	goto	l1669
  4318  02B6                     u1450:
  4319  02B6                     l1673:
  4320  02B6  3001               	movlw	1
  4321  02B7                     u1465:
  4322  02B7  35F9               	lslf	___lldiv@quotient,f
  4323  02B8  0DFA               	rlf	___lldiv@quotient+1,f
  4324  02B9  0DFB               	rlf	___lldiv@quotient+2,f
  4325  02BA  0DFC               	rlf	___lldiv@quotient+3,f
  4326  02BB  0B89               	decfsz	9,f
  4327  02BC  2AB7               	goto	u1465
  4328  02BD                     l1675:
  4329  02BD  0873               	movf	___lldiv@divisor+3,w
  4330  02BE  0277               	subwf	___lldiv@dividend+3,w
  4331  02BF  1D03               	skipz
  4332  02C0  2ACB               	goto	u1475
  4333  02C1  0872               	movf	___lldiv@divisor+2,w
  4334  02C2  0276               	subwf	___lldiv@dividend+2,w
  4335  02C3  1D03               	skipz
  4336  02C4  2ACB               	goto	u1475
  4337  02C5  0871               	movf	___lldiv@divisor+1,w
  4338  02C6  0275               	subwf	___lldiv@dividend+1,w
  4339  02C7  1D03               	skipz
  4340  02C8  2ACB               	goto	u1475
  4341  02C9  0870               	movf	___lldiv@divisor,w
  4342  02CA  0274               	subwf	___lldiv@dividend,w
  4343  02CB                     u1475:
  4344  02CB  1C03               	skipc
  4345  02CC  2ACE               	goto	u1471
  4346  02CD  2ACF               	goto	u1470
  4347  02CE                     u1471:
  4348  02CE  2AD8               	goto	l1681
  4349  02CF                     u1470:
  4350  02CF                     l1677:
  4351  02CF  0870               	movf	___lldiv@divisor,w
  4352  02D0  02F4               	subwf	___lldiv@dividend,f
  4353  02D1  0871               	movf	___lldiv@divisor+1,w
  4354  02D2  3BF5               	subwfb	___lldiv@dividend+1,f
  4355  02D3  0872               	movf	___lldiv@divisor+2,w
  4356  02D4  3BF6               	subwfb	___lldiv@dividend+2,f
  4357  02D5  0873               	movf	___lldiv@divisor+3,w
  4358  02D6  3BF7               	subwfb	___lldiv@dividend+3,f
  4359  02D7                     l1679:
  4360  02D7  1479               	bsf	___lldiv@quotient,0
  4361  02D8                     l1681:
  4362  02D8  3001               	movlw	1
  4363  02D9                     u1485:
  4364  02D9  36F3               	lsrf	___lldiv@divisor+3,f
  4365  02DA  0CF2               	rrf	___lldiv@divisor+2,f
  4366  02DB  0CF1               	rrf	___lldiv@divisor+1,f
  4367  02DC  0CF0               	rrf	___lldiv@divisor,f
  4368  02DD  0B89               	decfsz	9,f
  4369  02DE  2AD9               	goto	u1485
  4370  02DF                     l1683:
  4371  02DF  3001               	movlw	1
  4372  02E0  02FD               	subwf	___lldiv@counter,f
  4373  02E1  1D03               	btfss	3,2
  4374  02E2  2AE4               	goto	u1491
  4375  02E3  2AE5               	goto	u1490
  4376  02E4                     u1491:
  4377  02E4  2AB6               	goto	l1673
  4378  02E5                     u1490:
  4379  02E5                     l1685:
  4380  02E5  087C               	movf	___lldiv@quotient+3,w
  4381  02E6  00F3               	movwf	?___lldiv+3
  4382  02E7  087B               	movf	___lldiv@quotient+2,w
  4383  02E8  00F2               	movwf	?___lldiv+2
  4384  02E9  087A               	movf	___lldiv@quotient+1,w
  4385  02EA  00F1               	movwf	?___lldiv+1
  4386  02EB  0879               	movf	___lldiv@quotient,w
  4387  02EC  00F0               	movwf	?___lldiv
  4388  02ED                     l413:
  4389  02ED  0008               	return
  4390  02EE                     __end_of___lldiv:
  4391                           
  4392                           	psect	text3
  4393  0094                     __ptext3:	
  4394 ;; *************** function _printf *****************
  4395 ;; Defined at:
  4396 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  4399 ;;		 -> STR_5(29), STR_4(25), STR_3(28), STR_2(25), 
  4400 ;;		 -> STR_1(20), 
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;  ret             2    0        int 
  4403 ;;  ap              1   76[BANK0 ] PTR void [1]
  4404 ;;		 -> ?_printf(2), 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  2   70[BANK0 ] int 
  4407 ;; Registers used:
  4408 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4414 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4415 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4416 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4417 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;Total ram usage:        8 bytes
  4419 ;; Hardware stack levels used: 1
  4420 ;; Hardware stack levels required when called: 8
  4421 ;; This function calls:
  4422 ;;		_vfprintf
  4423 ;; This function is called by:
  4424 ;;		_main
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function _printf
  4430  0094                     _printf:
  4431  0094                     l1741:	
  4432                           ;incstack = 0
  4433                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4434                           
  4435  0094  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4436  0095  00FD               	movwf	??_printf
  4437  0096  087D               	movf	??_printf,w
  4438  0097  0020               	movlb	0	; select bank0
  4439  0098  00EC               	movwf	printf@ap
  4440  0099                     l1743:
  4441  0099  0867               	movf	printf@fmt+1,w
  4442  009A  00DF               	movwf	vfprintf@fmt+1
  4443  009B  0866               	movf	printf@fmt,w
  4444  009C  00DE               	movwf	vfprintf@fmt
  4445  009D  306C               	movlw	(low (printf@ap| 0))& (0+255)
  4446  009E  00FD               	movwf	??_printf
  4447  009F  087D               	movf	??_printf,w
  4448  00A0  00E0               	movwf	vfprintf@ap
  4449  00A1  3000               	movlw	0
  4450  00A2  3181  217E  3180   	fcall	_vfprintf
  4451  00A5                     l840:
  4452  00A5  0008               	return
  4453  00A6                     __end_of_printf:
  4454                           
  4455                           	psect	text4
  4456  017E                     __ptext4:	
  4457 ;; *************** function _vfprintf *****************
  4458 ;; Defined at:
  4459 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;  fp              1    wreg     PTR struct _IO_FILE
  4462 ;;		 -> NULL(0), 
  4463 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  4464 ;;		 -> STR_5(29), STR_4(25), STR_3(28), STR_2(25), 
  4465 ;;		 -> STR_1(20), 
  4466 ;;  ap              1   64[BANK0 ] PTR PTR void 
  4467 ;;		 -> printf@ap(1), 
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  4470 ;;		 -> NULL(0), 
  4471 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  4472 ;;		 -> STR_5(29), STR_4(25), STR_3(28), STR_2(25), 
  4473 ;;		 -> STR_1(20), 
  4474 ;; Return value:  Size  Location     Type
  4475 ;;                  2   62[BANK0 ] int 
  4476 ;; Registers used:
  4477 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4478 ;; Tracked objects:
  4479 ;;		On entry : 0/0
  4480 ;;		On exit  : 0/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4483 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4484 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4485 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4486 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4487 ;;Total ram usage:        8 bytes
  4488 ;; Hardware stack levels used: 1
  4489 ;; Hardware stack levels required when called: 7
  4490 ;; This function calls:
  4491 ;;		_vfpfcnvrt
  4492 ;; This function is called by:
  4493 ;;		_printf
  4494 ;; This function uses a non-reentrant model
  4495 ;;
  4496                           
  4497                           
  4498                           ;psect for function _vfprintf
  4499  017E                     _vfprintf:
  4500                           
  4501                           ;incstack = 0
  4502                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4503                           ;vfprintf@fp stored from wreg
  4504  017E  0020               	movlb	0	; select bank0
  4505  017F  00E3               	movwf	vfprintf@fp
  4506  0180                     l1689:
  4507                           
  4508                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  4509  0180  085F               	movf	vfprintf@fmt+1,w
  4510  0181  00E5               	movwf	vfprintf@cfmt+1
  4511  0182  085E               	movf	vfprintf@fmt,w
  4512  0183  00E4               	movwf	vfprintf@cfmt
  4513  0184                     l1691:
  4514                           
  4515                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  4516  0184  0021               	movlb	1	; select bank1
  4517  0185  01A0               	clrf	_nout^(0+128)
  4518  0186  01A1               	clrf	(_nout+1)^(0+128)
  4519                           
  4520                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  4521  0187  299C               	goto	l1695
  4522  0188                     l1693:
  4523                           
  4524                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  4525  0188  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4526  0189  00E1               	movwf	??_vfprintf
  4527  018A  0861               	movf	??_vfprintf,w
  4528  018B  00CE               	movwf	vfpfcnvrt@fmt
  4529  018C  0860               	movf	vfprintf@ap,w
  4530  018D  00E2               	movwf	??_vfprintf+1
  4531  018E  0862               	movf	??_vfprintf+1,w
  4532  018F  00CF               	movwf	vfpfcnvrt@ap
  4533  0190  0863               	movf	vfprintf@fp,w
  4534  0191  3183  23BF  3181   	fcall	_vfpfcnvrt
  4535  0194  0020               	movlb	0	; select bank0
  4536  0195  084E               	movf	?_vfpfcnvrt,w
  4537  0196  0021               	movlb	1	; select bank1
  4538  0197  07A0               	addwf	_nout^(0+128),f
  4539  0198  0020               	movlb	0	; select bank0
  4540  0199  084F               	movf	?_vfpfcnvrt+1,w
  4541  019A  0021               	movlb	1	; select bank1
  4542  019B  3DA1               	addwfc	(_nout+1)^(0+128),f
  4543  019C                     l1695:
  4544                           
  4545                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  4546  019C  0020               	movlb	0	; select bank0
  4547  019D  0864               	movf	vfprintf@cfmt,w
  4548  019E  0084               	movwf	4
  4549  019F  0865               	movf	vfprintf@cfmt+1,w
  4550  01A0  0085               	movwf	5
  4551  01A1  0012               	moviw fsr0++
  4552  01A2  1D03               	btfss	3,2
  4553  01A3  29A5               	goto	u1501
  4554  01A4  29A6               	goto	u1500
  4555  01A5                     u1501:
  4556  01A5  2988               	goto	l1693
  4557  01A6                     u1500:
  4558  01A6                     l1697:
  4559                           
  4560                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  4561  01A6  0021               	movlb	1	; select bank1
  4562  01A7  0821               	movf	(_nout+1)^(0+128),w
  4563  01A8  0020               	movlb	0	; select bank0
  4564  01A9  00DF               	movwf	?_vfprintf+1
  4565  01AA  0021               	movlb	1	; select bank1
  4566  01AB  0820               	movf	_nout^(0+128),w
  4567  01AC  0020               	movlb	0	; select bank0
  4568  01AD  00DE               	movwf	?_vfprintf
  4569  01AE                     l912:
  4570  01AE  0008               	return
  4571  01AF                     __end_of_vfprintf:
  4572                           
  4573                           	psect	text5
  4574  03BF                     __ptext5:	
  4575 ;; *************** function _vfpfcnvrt *****************
  4576 ;; Defined at:
  4577 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4578 ;; Parameters:    Size  Location     Type
  4579 ;;  fp              1    wreg     PTR struct _IO_FILE
  4580 ;;		 -> NULL(0), 
  4581 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  4582 ;;		 -> vfprintf@cfmt(2), 
  4583 ;;  ap              1   47[BANK0 ] PTR PTR void 
  4584 ;;		 -> printf@ap(1), 
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  4587 ;;		 -> NULL(0), 
  4588 ;;  ll              8   53[BANK0 ] long long 
  4589 ;;  llu             8    0        unsigned long long 
  4590 ;;  f               4    0        unsigned long long 
  4591 ;;  ct              3    0        unsigned char [3]
  4592 ;;  vp              2    0        PTR void 
  4593 ;;  i               2    0        int 
  4594 ;;  done            2    0        int 
  4595 ;;  cp              2    0        PTR unsigned char 
  4596 ;;  c               1    0        unsigned char 
  4597 ;; Return value:  Size  Location     Type
  4598 ;;                  2   46[BANK0 ] int 
  4599 ;; Registers used:
  4600 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4606 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4607 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4608 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4609 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4610 ;;Total ram usage:       16 bytes
  4611 ;; Hardware stack levels used: 1
  4612 ;; Hardware stack levels required when called: 6
  4613 ;; This function calls:
  4614 ;;		_dtoa
  4615 ;;		_fputc
  4616 ;; This function is called by:
  4617 ;;		_vfprintf
  4618 ;; This function uses a non-reentrant model
  4619 ;;
  4620                           
  4621                           
  4622                           ;psect for function _vfpfcnvrt
  4623  03BF                     _vfpfcnvrt:
  4624                           
  4625                           ;incstack = 0
  4626                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4627                           ;vfpfcnvrt@fp stored from wreg
  4628  03BF  0020               	movlb	0	; select bank0
  4629  03C0  00DD               	movwf	vfpfcnvrt@fp
  4630  03C1                     l1603:
  4631                           
  4632                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
