

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 14:05:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.35
  6782  013B  1C59               	btfss	_flags^(0+128),0
  6783  013C  293E               	goto	u1331
  6784  013D  293F               	goto	u1330
  6785  013E                     u1331:
  6786  013E  2948               	goto	l2038
  6787  013F                     u1330:
  6788  013F                     l2036:
  6789                           
  6790                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  6791  013F  0020               	movlb	0	; select bank0
  6792  0140  082C               	movf	pad@fp,w
  6793  0141  00A7               	movwf	??_pad
  6794  0142  0827               	movf	??_pad,w
  6795  0143  00FA               	movwf	fputs@fp
  6796  0144  0824               	movf	pad@buf,w
  6797  0145  318F  2790  3181   	fcall	_fputs
  6798  0148                     l2038:
  6799                           
  6800                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  6801  0148  0020               	movlb	0	; select bank0
  6802  0149  1BA6               	btfsc	pad@p+1,7
  6803  014A  294C               	goto	u1341
  6804  014B  294D               	goto	u1340
  6805  014C                     u1341:
  6806  014C  2952               	goto	l2042
  6807  014D                     u1340:
  6808  014D                     l2040:
  6809  014D  0826               	movf	pad@p+1,w
  6810  014E  00AB               	movwf	pad@w+1
  6811  014F  0825               	movf	pad@p,w
  6812  0150  00AA               	movwf	pad@w
  6813  0151  2954               	goto	l1013
  6814  0152                     l2042:
  6815  0152  01AA               	clrf	pad@w
  6816  0153  01AB               	clrf	pad@w+1
  6817  0154                     l1013:
  6818                           
  6819                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  6820  0154  01A8               	clrf	pad@i
  6821  0155  01A9               	clrf	pad@i+1
  6822                           
  6823                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6824  0156  2968               	goto	l2048
  6825  0157                     l2044:
  6826                           
  6827                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  6828  0157  3020               	movlw	32
  6829  0158  00F2               	movwf	fputc@c
  6830  0159  3000               	movlw	0
  6831  015A  00F3               	movwf	fputc@c+1
  6832  015B  0020               	movlb	0	; select bank0
  6833  015C  082C               	movf	pad@fp,w
  6834  015D  00A7               	movwf	??_pad
  6835  015E  0827               	movf	??_pad,w
  6836  015F  00F4               	movwf	fputc@fp
  6837  0160  3180  2091  3181   	fcall	_fputc
  6838  0163                     l2046:
  6839                           
  6840                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  6841  0163  3001               	movlw	1
  6842  0164  0020               	movlb	0	; select bank0
  6843  0165  07A8               	addwf	pad@i,f
  6844  0166  3000               	movlw	0
  6845  0167  3DA9               	addwfc	pad@i+1,f
  6846  0168                     l2048:
  6847                           
  6848                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6849  0168  0829               	movf	pad@i+1,w
  6850  0169  3A80               	xorlw	128
  6851  016A  00A7               	movwf	??_pad
  6852  016B  082B               	movf	pad@w+1,w
  6853  016C  3A80               	xorlw	128
  6854  016D  0227               	subwf	??_pad,w
  6855  016E  1D03               	skipz
  6856  016F  2972               	goto	u1355
  6857  0170  082A               	movf	pad@w,w
  6858  0171  0228               	subwf	pad@i,w
  6859  0172                     u1355:
  6860  0172  1C03               	skipc
  6861  0173  2975               	goto	u1351
  6862  0174  2976               	goto	u1350
  6863  0175                     u1351:
  6864  0175  2957               	goto	l2044
  6865  0176                     u1350:
  6866  0176                     l1016:
  6867                           
  6868                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  6869  0176  0021               	movlb	1	; select bank1
  6870  0177  1859               	btfsc	_flags^(0+128),0
  6871  0178  297A               	goto	u1361
  6872  0179  297B               	goto	u1360
  6873  017A                     u1361:
  6874  017A  2984               	goto	l2052
  6875  017B                     u1360:
  6876  017B                     l2050:
  6877                           
  6878                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  6879  017B  0020               	movlb	0	; select bank0
  6880  017C  082C               	movf	pad@fp,w
  6881  017D  00A7               	movwf	??_pad
  6882  017E  0827               	movf	??_pad,w
  6883  017F  00FA               	movwf	fputs@fp
  6884  0180  0824               	movf	pad@buf,w
  6885  0181  318F  2790  3181   	fcall	_fputs
  6886  0184                     l2052:
  6887                           
  6888                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  6889  0184  0020               	movlb	0	; select bank0
  6890  0185  0824               	movf	pad@buf,w
  6891  0186  318F  2734  3181   	fcall	_strlen
  6892  0189  0020               	movlb	0	; select bank0
  6893  018A  082A               	movf	pad@w,w
  6894  018B  0770               	addwf	?_strlen,w
  6895  018C  00A4               	movwf	?_pad
  6896  018D  082B               	movf	pad@w+1,w
  6897  018E  3D71               	addwfc	?_strlen+1,w
  6898  018F  00A5               	movwf	?_pad+1
  6899  0190                     l1018:
  6900  0190  0008               	return
  6901  0191                     __end_of_pad:
  6902                           
  6903                           	psect	text9
  6904  0F34                     __ptext9:	
  6905 ;; *************** function _strlen *****************
  6906 ;; Defined at:
  6907 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  6908 ;; Parameters:    Size  Location     Type
  6909 ;;  s               1    wreg     PTR const unsigned char 
  6910 ;;		 -> dbuf(32), 
  6911 ;; Auto vars:     Size  Location     Type
  6912 ;;  s               1    4[COMMON] PTR const unsigned char 
  6913 ;;		 -> dbuf(32), 
  6914 ;;  a               1    3[COMMON] PTR const unsigned char 
  6915 ;;		 -> dbuf(32), 
  6916 ;; Return value:  Size  Location     Type
  6917 ;;                  2    0[COMMON] unsigned int 
  6918 ;; Registers used:
  6919 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6920 ;; Tracked objects:
  6921 ;;		On entry : 0/0
  6922 ;;		On exit  : 0/0
  6923 ;;		Unchanged: 0/0
  6924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6925 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6926 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6927 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6928 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6929 ;;Total ram usage:        5 bytes
  6930 ;; Hardware stack levels used: 1
  6931 ;; This function calls:
  6932 ;;		Nothing
  6933 ;; This function is called by:
  6934 ;;		_pad
  6935 ;; This function uses a non-reentrant model
  6936 ;;
  6937                           
  6938                           
  6939                           ;psect for function _strlen
  6940  0F34                     _strlen:
  6941                           
  6942                           ;incstack = 0
  6943                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  6944                           ;strlen@s stored from wreg
  6945  0F34  00F4               	movwf	strlen@s
  6946  0F35                     l1950:
  6947  0F35  0874               	movf	strlen@s,w
  6948  0F36  00F2               	movwf	??_strlen
  6949  0F37  0872               	movf	??_strlen,w
  6950  0F38  00F3               	movwf	strlen@a
  6951  0F39  2F3E               	goto	l1954
  6952  0F3A                     l1952:
  6953  0F3A  3001               	movlw	1
  6954  0F3B  00F2               	movwf	??_strlen
  6955  0F3C  0872               	movf	??_strlen,w
  6956  0F3D  07F4               	addwf	strlen@s,f
  6957  0F3E                     l1954:
  6958  0F3E  0874               	movf	strlen@s,w
  6959  0F3F  0086               	movwf	6
  6960  0F40  3001               	movlw	1	; select bank2/3
  6961  0F41  0087               	movwf	7
  6962  0F42  0801               	movf	1,w
  6963  0F43  1D03               	btfss	3,2
  6964  0F44  2F46               	goto	u1111
  6965  0F45  2F47               	goto	u1110
  6966  0F46                     u1111:
  6967  0F46  2F3A               	goto	l1952
  6968  0F47                     u1110:
  6969  0F47                     l1956:
  6970  0F47  0873               	movf	strlen@a,w
  6971  0F48  0274               	subwf	strlen@s,w
  6972  0F49  00F0               	movwf	?_strlen
  6973  0F4A  01F1               	clrf	?_strlen+1
  6974  0F4B  1BF0               	btfsc	?_strlen,7
  6975  0F4C  03F1               	decf	?_strlen+1,f
  6976  0F4D                     l1098:
  6977  0F4D  0008               	return
  6978  0F4E                     __end_of_strlen:
  6979                           
  6980                           	psect	text10
  6981  0F90                     __ptext10:	
  6982 ;; *************** function _fputs *****************
  6983 ;; Defined at:
  6984 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  6985 ;; Parameters:    Size  Location     Type
  6986 ;;  s               1    wreg     PTR const unsigned char 
  6987 ;;		 -> dbuf(32), 
  6988 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  6989 ;;		 -> NULL(0), sprintf@f(5), 
  6990 ;; Auto vars:     Size  Location     Type
  6991 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  6992 ;;		 -> dbuf(32), 
  6993 ;;  i               2    1[BANK0 ] int 
  6994 ;;  c               1    0[BANK0 ] unsigned char 
  6995 ;; Return value:  Size  Location     Type
  6996 ;;                  2   10[COMMON] int 
  6997 ;; Registers used:
  6998 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6999 ;; Tracked objects:
  7000 ;;		On entry : 0/0
  7001 ;;		On exit  : 0/0
  7002 ;;		Unchanged: 0/0
  7003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7004 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7005 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7006 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7007 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7008 ;;Total ram usage:        8 bytes
  7009 ;; Hardware stack levels used: 1
  7010 ;; Hardware stack levels required when called: 3
  7011 ;; This function calls:
  7012 ;;		_fputc
  7013 ;; This function is called by:
  7014 ;;		_pad
  7015 ;; This function uses a non-reentrant model
  7016 ;;
  7017                           
  7018                           
  7019                           ;psect for function _fputs
  7020  0F90                     _fputs:
  7021                           
  7022                           ;incstack = 0
  7023                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7024                           ;fputs@s stored from wreg
  7025  0F90  0020               	movlb	0	; select bank0
  7026  0F91  00A3               	movwf	fputs@s
  7027  0F92                     l1942:
  7028  0F92  01A1               	clrf	fputs@i
  7029  0F93  01A2               	clrf	fputs@i+1
  7030  0F94  2FA8               	goto	l1948
  7031  0F95                     l1944:
  7032  0F95  0820               	movf	fputs@c,w
  7033  0F96  00FB               	movwf	??_fputs
  7034  0F97  01FC               	clrf	??_fputs+1
  7035  0F98  087B               	movf	??_fputs,w
  7036  0F99  00F2               	movwf	fputc@c
  7037  0F9A  087C               	movf	??_fputs+1,w
  7038  0F9B  00F3               	movwf	fputc@c+1
  7039  0F9C  087A               	movf	fputs@fp,w
  7040  0F9D  00FD               	movwf	??_fputs+2
  7041  0F9E  087D               	movf	??_fputs+2,w
  7042  0F9F  00F4               	movwf	fputc@fp
  7043  0FA0  3180  2091  318F   	fcall	_fputc
  7044  0FA3                     l1946:
  7045  0FA3  3001               	movlw	1
  7046  0FA4  0020               	movlb	0	; select bank0
  7047  0FA5  07A1               	addwf	fputs@i,f
  7048  0FA6  3000               	movlw	0
  7049  0FA7  3DA2               	addwfc	fputs@i+1,f
  7050  0FA8                     l1948:
  7051  0FA8  0821               	movf	fputs@i,w
  7052  0FA9  0723               	addwf	fputs@s,w
  7053  0FAA  00FB               	movwf	??_fputs
  7054  0FAB  087B               	movf	??_fputs,w
  7055  0FAC  0086               	movwf	6
  7056  0FAD  3001               	movlw	1	; select bank2/3
  7057  0FAE  0087               	movwf	7
  7058  0FAF  0801               	movf	1,w
  7059  0FB0  00FC               	movwf	??_fputs+1
  7060  0FB1  087C               	movf	??_fputs+1,w
  7061  0FB2  00A0               	movwf	fputs@c
  7062  0FB3  0820               	movf	fputs@c,w
  7063  0FB4  1D03               	btfss	3,2
  7064  0FB5  2FB7               	goto	u1101
  7065  0FB6  2FB8               	goto	u1100
  7066  0FB7                     u1101:
  7067  0FB7  2F95               	goto	l1944
  7068  0FB8                     u1100:
  7069  0FB8                     l1085:
  7070  0FB8  0008               	return
  7071  0FB9                     __end_of_fputs:
  7072                           
  7073                           	psect	text11
  7074  0091                     __ptext11:	
  7075 ;; *************** function _fputc *****************
  7076 ;; Defined at:
  7077 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  7078 ;; Parameters:    Size  Location     Type
  7079 ;;  c               2    2[COMMON] int 
  7080 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  7081 ;;		 -> NULL(0), sprintf@f(5), 
  7082 ;; Auto vars:     Size  Location     Type
  7083 ;;		None
  7084 ;; Return value:  Size  Location     Type
  7085 ;;                  2    2[COMMON] int 
  7086 ;; Registers used:
  7087 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7088 ;; Tracked objects:
  7089 ;;		On entry : 0/0
  7090 ;;		On exit  : 0/0
  7091 ;;		Unchanged: 0/0
  7092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7093 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7095 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7096 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7097 ;;Total ram usage:        8 bytes
  7098 ;; Hardware stack levels used: 1
  7099 ;; Hardware stack levels required when called: 2
  7100 ;; This function calls:
  7101 ;;		_putch
  7102 ;; This function is called by:
  7103 ;;		_pad
  7104 ;;		_vfpfcnvrt
  7105 ;;		_fputs
  7106 ;; This function uses a non-reentrant model
  7107 ;;
  7108                           
  7109                           
  7110                           ;psect for function _fputc
  7111  0091                     _fputc:
  7112  0091                     l1918:	
  7113                           ;incstack = 0
  7114                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7115                           
  7116  0091  0874               	movf	fputc@fp,w
  7117  0092  1903               	btfsc	3,2
  7118  0093  2895               	goto	u1031
  7119  0094  2896               	goto	u1030
  7120  0095                     u1031:
  7121  0095  289B               	goto	l1922
  7122  0096                     u1030:
  7123  0096                     l1920:
  7124  0096  0874               	movf	fputc@fp,w
  7125  0097  1D03               	btfss	3,2
  7126  0098  289A               	goto	u1041
  7127  0099  289B               	goto	u1040
  7128  009A                     u1041:
  7129  009A  28A0               	goto	l1924
  7130  009B                     u1040:
  7131  009B                     l1922:
  7132  009B  0872               	movf	fputc@c,w
  7133  009C  318E  265D  3180   	fcall	_putch
  7134  009F  28DF               	goto	l1077
  7135  00A0                     l1924:
  7136  00A0  0874               	movf	fputc@fp,w
  7137  00A1  3E03               	addlw	3
  7138  00A2  0086               	movwf	6
  7139  00A3  0187               	clrf	7
  7140  00A4  0016               	moviw fsr1++
  7141  00A5  0401               	iorwf	1,w
  7142  00A6  1903               	btfsc	3,2
  7143  00A7  28A9               	goto	u1051
  7144  00A8  28AA               	goto	u1050
  7145  00A9                     u1051:
  7146  00A9  28C7               	goto	l1928
  7147  00AA                     u1050:
  7148  00AA                     l1926:
  7149  00AA  0874               	movf	fputc@fp,w
  7150  00AB  3E03               	addlw	3
  7151  00AC  0086               	movwf	6
  7152  00AD  0187               	clrf	7
  7153  00AE  3F40               	moviw [0]fsr1
  7154  00AF  00F5               	movwf	??_fputc
  7155  00B0  3F41               	moviw [1]fsr1
  7156  00B1  00F6               	movwf	??_fputc+1
  7157  00B2  0A74               	incf	fputc@fp,w
  7158  00B3  0086               	movwf	6
  7159  00B4  0187               	clrf	7
  7160  00B5  3F40               	moviw [0]fsr1
  7161  00B6  00F7               	movwf	??_fputc+2
  7162  00B7  3F41               	moviw [1]fsr1
  7163  00B8  00F8               	movwf	??_fputc+3
  7164  00B9  0878               	movf	??_fputc+3,w
  7165  00BA  3A80               	xorlw	128
  7166  00BB  00F9               	movwf	??_fputc+4
  7167  00BC  0876               	movf	??_fputc+1,w
  7168  00BD  3A80               	xorlw	128
  7169  00BE  0279               	subwf	??_fputc+4,w
  7170  00BF  1D03               	skipz
  7171  00C0  28C3               	goto	u1065
  7172  00C1  0875               	movf	??_fputc,w
  7173  00C2  0277               	subwf	??_fputc+2,w
  7174  00C3                     u1065:
  7175  00C3  1803               	skipnc
  7176  00C4  28C6               	goto	u1061
  7177  00C5  28C7               	goto	u1060
  7178  00C6                     u1061:
  7179  00C6  28DF               	goto	l1077
  7180  00C7                     u1060:
  7181  00C7                     l1928:
  7182  00C7  0872               	movf	fputc@c,w
  7183  00C8  00F5               	movwf	??_fputc
  7184  00C9  0874               	movf	fputc@fp,w
  7185  00CA  0086               	movwf	6
  7186  00CB  0187               	clrf	7
  7187  00CC  0A74               	incf	fputc@fp,w
  7188  00CD  0084               	movwf	4
  7189  00CE  0185               	clrf	5
  7190  00CF  0800               	movf	0,w
  7191  00D0  0701               	addwf	1,w
  7192  00D1  00F6               	movwf	??_fputc+1
  7193  00D2  0876               	movf	??_fputc+1,w
  7194  00D3  0086               	movwf	6
  7195  00D4  0187               	clrf	7
  7196  00D5  0875               	movf	??_fputc,w
  7197  00D6  0081               	movwf	1
  7198  00D7                     l1930:
  7199  00D7  0A74               	incf	fputc@fp,w
  7200  00D8  0086               	movwf	6
  7201  00D9  0187               	clrf	7
  7202  00DA  3001               	movlw	1
  7203  00DB  0781               	addwf	1,f
  7204  00DC  3141               	addfsr 1,1
  7205  00DD  1803               	skipnc
  7206  00DE  0A81               	incf	1,f
  7207  00DF                     l1077:
  7208  00DF  0008               	return
  7209  00E0                     __end_of_fputc:
  7210                           
  7211                           	psect	text12
  7212  0E5D                     __ptext12:	
  7213 ;; *************** function _putch *****************
  7214 ;; Defined at:
  7215 ;;		line 64 in file "Serial.c"
  7216 ;; Parameters:    Size  Location     Type
  7217 ;;  txData          1    wreg     unsigned char 
  7218 ;; Auto vars:     Size  Location     Type
  7219 ;;  txData          1    1[COMMON] unsigned char 
  7220 ;; Return value:  Size  Location     Type
  7221 ;;                  1    wreg      void 
  7222 ;; Registers used:
  7223 ;;		wreg, status,2, status,0, pclath, cstack
  7224 ;; Tracked objects:
  7225 ;;		On entry : 0/0
  7226 ;;		On exit  : 0/0
  7227 ;;		Unchanged: 0/0
  7228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7230 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7232 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7233 ;;Total ram usage:        1 bytes
  7234 ;; Hardware stack levels used: 1
  7235 ;; Hardware stack levels required when called: 1
  7236 ;; This function calls:
  7237 ;;		_serial_TX
  7238 ;; This function is called by:
  7239 ;;		_fputc
  7240 ;; This function uses a non-reentrant model
  7241 ;;
  7242                           
  7243                           
  7244                           ;psect for function _putch
  7245  0E5D                     _putch:
  7246                           
  7247                           ;incstack = 0
  7248                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  7249                           ;putch@txData stored from wreg
  7250  0E5D  00F1               	movwf	putch@txData
  7251  0E5E                     l1916:
  7252                           
  7253                           ;Serial.c: 65:     serial_TX(txData);
  7254  0E5E  0871               	movf	putch@txData,w
  7255  0E5F  318E  2687  318E   	fcall	_serial_TX
  7256  0E62                     l156:
  7257  0E62  0008               	return
  7258  0E63                     __end_of_putch:
  7259                           
  7260                           	psect	text13
  7261  0E87                     __ptext13:	
  7262 ;; *************** function _serial_TX *****************
  7263 ;; Defined at:
  7264 ;;		line 35 in file "Serial.c"
  7265 ;; Parameters:    Size  Location     Type
  7266 ;;  dato            1    wreg     unsigned char 
  7267 ;; Auto vars:     Size  Location     Type
  7268 ;;  dato            1    0[COMMON] unsigned char 
  7269 ;; Return value:  Size  Location     Type
  7270 ;;                  1    wreg      void 
  7271 ;; Registers used:
  7272 ;;		wreg
  7273 ;; Tracked objects:
  7274 ;;		On entry : 0/0
  7275 ;;		On exit  : 0/0
  7276 ;;		Unchanged: 0/0
  7277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7279 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7281 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7282 ;;Total ram usage:        1 bytes
  7283 ;; Hardware stack levels used: 1
  7284 ;; This function calls:
  7285 ;;		Nothing
  7286 ;; This function is called by:
  7287 ;;		_putch
  7288 ;; This function uses a non-reentrant model
  7289 ;;
  7290                           
  7291                           
  7292                           ;psect for function _serial_TX
  7293  0E87                     _serial_TX:
  7294                           
  7295                           ;incstack = 0
  7296                           ; Regs used in _serial_TX: [wreg]
  7297                           ;serial_TX@dato stored from wreg
  7298  0E87  00F0               	movwf	serial_TX@dato
  7299  0E88                     l1912:
  7300  0E88                     l140:	
  7301                           ;Serial.c: 36:     while(PIR3bits.TXIF == 0){}
  7302                           
  7303  0E88  002E               	movlb	14	; select bank14
  7304  0E89  1E0F               	btfss	15,4	;volatile
  7305  0E8A  2E8C               	goto	u1021
  7306  0E8B  2E8D               	goto	u1020
  7307  0E8C                     u1021:
  7308  0E8C  2E88               	goto	l140
  7309  0E8D                     u1020:
  7310  0E8D                     l1914:
  7311                           
  7312                           ;Serial.c: 38:         TXREG = dato;
  7313  0E8D  0870               	movf	serial_TX@dato,w
  7314  0E8E  0022               	movlb	2	; select bank2
  7315  0E8F  009A               	movwf	26	;volatile
  7316  0E90                     l143:
  7317  0E90  0008               	return
  7318  0E91                     __end_of_serial_TX:
  7319                           
  7320                           	psect	text14
  7321  0F1A                     __ptext14:	
  7322 ;; *************** function _abs *****************
  7323 ;; Defined at:
  7324 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  7325 ;; Parameters:    Size  Location     Type
  7326 ;;  a               2    3[COMMON] int 
  7327 ;; Auto vars:     Size  Location     Type
  7328 ;;		None
  7329 ;; Return value:  Size  Location     Type
  7330 ;;                  2    3[COMMON] int 
  7331 ;; Registers used:
  7332 ;;		wreg, status,2, status,0
  7333 ;; Tracked objects:
  7334 ;;		On entry : 0/0
  7335 ;;		On exit  : 0/0
  7336 ;;		Unchanged: 0/0
  7337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7338 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7340 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7341 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7342 ;;Total ram usage:        4 bytes
  7343 ;; Hardware stack levels used: 1
  7344 ;; This function calls:
  7345 ;;		Nothing
  7346 ;; This function is called by:
  7347 ;;		_dtoa
  7348 ;; This function uses a non-reentrant model
  7349 ;;
  7350                           
  7351                           
  7352                           ;psect for function _abs
