

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 19 21:57:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  7178                           ; 1 bytes @ 0x0
  7179                           
  7180  0070                     ??_enable_interrupt:	
  7181                           ; 1 bytes @ 0x0
  7182                           
  7183  0070                     ?_lcd_init:	
  7184                           ; 1 bytes @ 0x0
  7185                           
  7186  0070                     ?_lcd_puts:	
  7187                           ; 1 bytes @ 0x0
  7188                           
  7189  0070                     ?_teclado_get:	
  7190                           ; 1 bytes @ 0x0
  7191                           
  7192  0070                     ??_teclado_get:	
  7193                           ; 1 bytes @ 0x0
  7194                           
  7195  0070                     ?_main:	
  7196                           ; 1 bytes @ 0x0
  7197                           
  7198  0070                     ?_uart_tx:	
  7199                           ; 1 bytes @ 0x0
  7200                           
  7201  0070                     ??_uart_tx:	
  7202                           ; 1 bytes @ 0x0
  7203                           
  7204  0070                     ?_putch:	
  7205                           ; 1 bytes @ 0x0
  7206                           
  7207  0070                     ?_I2C_start:	
  7208                           ; 1 bytes @ 0x0
  7209                           
  7210  0070                     ??_I2C_start:	
  7211                           ; 1 bytes @ 0x0
  7212                           
  7213  0070                     ?_I2C_restart:	
  7214                           ; 1 bytes @ 0x0
  7215                           
  7216  0070                     ??_I2C_restart:	
  7217                           ; 1 bytes @ 0x0
  7218                           
  7219  0070                     ?_I2C_stop:	
  7220                           ; 1 bytes @ 0x0
  7221                           
  7222  0070                     ??_I2C_stop:	
  7223                           ; 1 bytes @ 0x0
  7224                           
  7225  0070                     ?_I2C_read:	
  7226                           ; 1 bytes @ 0x0
  7227                           
  7228  0070                     ??_I2C_read:	
  7229                           ; 1 bytes @ 0x0
  7230                           
  7231  0070                     ?_I2C_ack:	
  7232                           ; 1 bytes @ 0x0
  7233                           
  7234  0070                     ??_I2C_ack:	
  7235                           ; 1 bytes @ 0x0
  7236                           
  7237  0070                     ?_I2C_write:	
  7238                           ; 1 bytes @ 0x0
  7239                           
  7240  0070                     ??_I2C_write:	
  7241                           ; 1 bytes @ 0x0
  7242                           
  7243  0070                     ?_Write_PCF:	
  7244                           ; 1 bytes @ 0x0
  7245                           
  7246  0070                     ?_INTERRUPT_InterruptManager:	
  7247                           ; 1 bytes @ 0x0
  7248                           
  7249  0070                     ??_INTERRUPT_InterruptManager:	
  7250                           ; 1 bytes @ 0x0
  7251                           
  7252  0070                     ?___bmul:	
  7253                           ; 1 bytes @ 0x0
  7254                           
  7255  0070                     ??___aodiv:	
  7256                           ; 1 bytes @ 0x0
  7257                           
  7258  0070                     ??___aomod:	
  7259                           ; 1 bytes @ 0x0
  7260                           
  7261  0070                     ?_strlen:	
  7262                           ; 1 bytes @ 0x0
  7263                           
  7264  0070                     ?___lldiv:	
  7265                           ; 2 bytes @ 0x0
  7266                           
  7267  0070                     I2C_write@I2C_data:	
  7268                           ; 4 bytes @ 0x0
  7269                           
  7270  0070                     ___bmul@multiplicand:	
  7271                           ; 1 bytes @ 0x0
  7272                           
  7273  0070                     ___lldiv@divisor:	
  7274                           ; 1 bytes @ 0x0
  7275                           
  7276                           
  7277                           ; 4 bytes @ 0x0
  7278  0070                     	ds	1
  7279  0071                     ??_Write_PCF:
  7280  0071                     ??___bmul:	
  7281                           ; 1 bytes @ 0x1
  7282                           
  7283  0071                     uart_tx@dato:	
  7284                           ; 1 bytes @ 0x1
  7285                           
  7286  0071                     Write_PCF@dato:	
  7287                           ; 1 bytes @ 0x1
  7288                           
  7289  0071                     ___bmul@product:	
  7290                           ; 1 bytes @ 0x1
  7291                           
  7292  0071                     ___aodiv@counter:	
  7293                           ; 1 bytes @ 0x1
  7294                           
  7295  0071                     ___aomod@counter:	
  7296                           ; 1 bytes @ 0x1
  7297                           
  7298                           
  7299                           ; 1 bytes @ 0x1
  7300  0071                     	ds	1
  7301  0072                     ??_strlen:
  7302  0072                     ??_putch:	
  7303                           ; 1 bytes @ 0x2
  7304                           
  7305  0072                     ?_Send_D7_D4:	
  7306                           ; 1 bytes @ 0x2
  7307                           
  7308  0072                     putch@dato:	
  7309                           ; 1 bytes @ 0x2
  7310                           
  7311  0072                     Send_D7_D4@nibble:	
  7312                           ; 1 bytes @ 0x2
  7313                           
  7314  0072                     ___bmul@multiplier:	
  7315                           ; 1 bytes @ 0x2
  7316                           
  7317  0072                     ___aodiv@sign:	
  7318                           ; 1 bytes @ 0x2
  7319                           
  7320  0072                     ___aomod@sign:	
  7321                           ; 1 bytes @ 0x2
  7322                           
  7323  0072                     strlen@a:	
  7324                           ; 1 bytes @ 0x2
  7325                           
  7326                           
  7327                           ; 1 bytes @ 0x2
  7328  0072                     	ds	1
  7329  0073                     ?_EMC1001_read:
  7330  0073                     ??_Send_D7_D4:	
  7331                           ; 1 bytes @ 0x3
  7332                           
  7333  0073                     ?_fputc:	
  7334                           ; 1 bytes @ 0x3
  7335                           
  7336  0073                     ?_abs:	
  7337                           ; 2 bytes @ 0x3
  7338                           
  7339  0073                     Send_D7_D4@address:	
  7340                           ; 2 bytes @ 0x3
  7341                           
  7342  0073                     EMC1001_read@TL:	
  7343                           ; 1 bytes @ 0x3
  7344                           
  7345  0073                     strlen@s:	
  7346                           ; 1 bytes @ 0x3
  7347                           
  7348  0073                     abs@a:	
  7349                           ; 1 bytes @ 0x3
  7350                           
  7351  0073                     fputc@c:	
  7352                           ; 2 bytes @ 0x3
  7353                           
  7354  0073                     ___aodiv@quotient:	
  7355                           ; 2 bytes @ 0x3
  7356                           
  7357                           
  7358                           ; 8 bytes @ 0x3
  7359  0073                     	ds	1
  7360  0074                     ??_EMC1001_read:
  7361  0074                     Send_D7_D4@datos:	
  7362                           ; 1 bytes @ 0x4
  7363                           
  7364  0074                     EMC1001_read@TH:	
  7365                           ; 1 bytes @ 0x4
  7366                           
  7367  0074                     ___lldiv@dividend:	
  7368                           ; 1 bytes @ 0x4
  7369                           
  7370                           
  7371                           ; 4 bytes @ 0x4
  7372  0074                     	ds	1
  7373  0075                     ??_abs:
  7374  0075                     ?_lcd_send_byte:	
  7375                           ; 1 bytes @ 0x5
  7376                           
  7377  0075                     lcd_send_byte@n:	
  7378                           ; 1 bytes @ 0x5
  7379                           
  7380  0075                     fputc@fp:	
  7381                           ; 1 bytes @ 0x5
  7382                           
  7383                           
  7384                           ; 1 bytes @ 0x5
  7385  0075                     	ds	1
  7386  0076                     ??_fputc:
  7387  0076                     ??_lcd_send_byte:	
  7388                           ; 1 bytes @ 0x6
  7389                           
  7390  0076                     lcd_send_byte@address:	
  7391                           ; 1 bytes @ 0x6
  7392                           
  7393                           
  7394                           ; 1 bytes @ 0x6
  7395  0076                     	ds	1
  7396  0077                     ??_lcd_init:
  7397  0077                     ?_lcd_gotoxy:	
  7398                           ; 1 bytes @ 0x7
  7399                           
  7400  0077                     lcd_gotoxy@y:	
  7401                           ; 1 bytes @ 0x7
  7402                           
  7403                           
  7404                           ; 1 bytes @ 0x7
  7405  0077                     	ds	1
  7406  0078                     ??_lcd_gotoxy:
  7407  0078                     ??___lldiv:	
  7408                           ; 1 bytes @ 0x8
  7409                           
  7410  0078                     ___lldiv@quotient:	
  7411                           ; 1 bytes @ 0x8
  7412                           
  7413                           
  7414                           ; 4 bytes @ 0x8
  7415  0078                     	ds	1
  7416  0079                     lcd_init@i:
  7417                           
  7418                           ; 1 bytes @ 0x9
  7419  0079                     	ds	1
  7420  007A                     lcd_gotoxy@x:
  7421                           
  7422                           ; 1 bytes @ 0xA
  7423  007A                     	ds	1
  7424  007B                     ?_fputs:
  7425  007B                     ?_ctoa:	
  7426                           ; 2 bytes @ 0xB
  7427                           
  7428  007B                     lcd_gotoxy@address:	
  7429                           ; 2 bytes @ 0xB
  7430                           
  7431  007B                     ctoa@c:	
  7432                           ; 1 bytes @ 0xB
  7433                           
  7434  007B                     fputs@fp:	
  7435                           ; 1 bytes @ 0xB
  7436                           
  7437                           
  7438                           ; 1 bytes @ 0xB
  7439  007B                     	ds	1
  7440  007C                     ??_lcd_puts:
  7441  007C                     ??_fputs:	
  7442                           ; 1 bytes @ 0xC
  7443                           
  7444  007C                     ___lldiv@counter:	
  7445                           ; 1 bytes @ 0xC
  7446                           
  7447                           
  7448                           ; 1 bytes @ 0xC
  7449  007C                     	ds	1
  7450  007D                     ??_pad:
  7451  007D                     ??_ctoa:	
  7452                           ; 1 bytes @ 0xD
  7453                           
  7454                           
  7455                           ; 1 bytes @ 0xD
  7456  007D                     	ds	1
  7457  007E                     ??_printf:
  7458                           
  7459                           	psect	cstackBANK0
  7460  0020                     __pcstackBANK0:	
  7461                           ; 1 bytes @ 0xE
  7462                           
  7463  0020                     ?_serial_init:
  7464  0020                     ?___aodiv:	
  7465                           ; 1 bytes @ 0x0
  7466                           
  7467  0020                     ?___aomod:	
  7468                           ; 8 bytes @ 0x0
  7469                           
  7470  0020                     lcd_puts@dato:	
  7471                           ; 8 bytes @ 0x0
  7472                           
  7473  0020                     fputs@c:	
  7474                           ; 1 bytes @ 0x0
  7475                           
  7476  0020                     ctoa@l:	
  7477                           ; 1 bytes @ 0x0
  7478                           
  7479  0020                     serial_init@baudios:	
  7480                           ; 2 bytes @ 0x0
  7481                           
  7482  0020                     ___aodiv@divisor:	
  7483                           ; 4 bytes @ 0x0
  7484                           
  7485  0020                     ___aomod@divisor:	
  7486                           ; 8 bytes @ 0x0
  7487                           
  7488                           
  7489                           ; 8 bytes @ 0x0
  7490  0020                     	ds	1
  7491  0021                     fputs@i:
  7492                           
  7493                           ; 2 bytes @ 0x1
  7494  0021                     	ds	1
  7495  0022                     ctoa@w:
  7496                           
  7497                           ; 2 bytes @ 0x2
  7498  0022                     	ds	1
  7499  0023                     fputs@s:
  7500                           
  7501                           ; 1 bytes @ 0x3
  7502  0023                     	ds	1
  7503  0024                     ??_serial_init:
  7504  0024                     ?_pad:	
  7505                           ; 1 bytes @ 0x4
  7506                           
  7507  0024                     pad@buf:	
  7508                           ; 2 bytes @ 0x4
  7509                           
  7510  0024                     ctoa@fp:	
  7511                           ; 1 bytes @ 0x4
  7512                           
  7513                           
  7514                           ; 1 bytes @ 0x4
  7515  0024                     	ds	1
  7516  0025                     pad@p:
  7517                           
  7518                           ; 2 bytes @ 0x5
  7519  0025                     	ds	2
  7520  0027                     pad@i:
  7521                           
  7522                           ; 2 bytes @ 0x7
  7523  0027                     	ds	1
  7524  0028                     serial_init@sx:
  7525  0028                     ___aodiv@dividend:	
  7526                           ; 2 bytes @ 0x8
  7527                           
  7528  0028                     ___aomod@dividend:	
  7529                           ; 8 bytes @ 0x8
  7530                           
  7531                           
  7532                           ; 8 bytes @ 0x8
  7533  0028                     	ds	1
  7534  0029                     pad@w:
  7535                           
  7536                           ; 2 bytes @ 0x9
  7537  0029                     	ds	2
  7538  002B                     pad@fp:
  7539                           
  7540                           ; 1 bytes @ 0xB
  7541  002B                     	ds	5
  7542  0030                     ?_dtoa:
  7543  0030                     dtoa@d:	
  7544                           ; 2 bytes @ 0x10
  7545                           
  7546                           
  7547                           ; 8 bytes @ 0x10
  7548  0030                     	ds	8
  7549  0038                     ??_dtoa:
  7550                           
  7551                           ; 1 bytes @ 0x18
  7552  0038                     	ds	1
  7553  0039                     _dtoa$1017:
  7554                           
  7555                           ; 2 bytes @ 0x19
  7556  0039                     	ds	2
  7557  003B                     dtoa@fp:
  7558                           
  7559                           ; 1 bytes @ 0x1B
  7560  003B                     	ds	1
  7561  003C                     dtoa@p:
  7562                           
  7563                           ; 2 bytes @ 0x1C
  7564  003C                     	ds	2
  7565  003E                     dtoa@w:
  7566                           
  7567                           ; 2 bytes @ 0x1E
  7568  003E                     	ds	2
  7569  0040                     dtoa@s:
  7570                           
  7571                           ; 2 bytes @ 0x20
  7572  0040                     	ds	2
  7573  0042                     dtoa@n:
  7574                           
  7575                           ; 8 bytes @ 0x22
  7576  0042                     	ds	8
  7577  004A                     dtoa@i:
  7578                           
  7579                           ; 2 bytes @ 0x2A
  7580  004A                     	ds	2
  7581  004C                     ?_vfpfcnvrt:
  7582  004C                     vfpfcnvrt@fmt:	
  7583                           ; 2 bytes @ 0x2C
  7584                           
  7585                           
  7586                           ; 1 bytes @ 0x2C
  7587  004C                     	ds	1
  7588  004D                     vfpfcnvrt@ap:
  7589                           
  7590                           ; 1 bytes @ 0x2D
  7591  004D                     	ds	1
  7592  004E                     ??_vfpfcnvrt:
  7593                           
  7594                           ; 1 bytes @ 0x2E
  7595  004E                     	ds	3
  7596  0051                     vfpfcnvrt@ll:
  7597                           
  7598                           ; 8 bytes @ 0x31
  7599  0051                     	ds	8
  7600  0059                     vfpfcnvrt@c:
  7601                           
  7602                           ; 1 bytes @ 0x39
  7603  0059                     	ds	1
  7604  005A                     vfpfcnvrt@vp:
  7605                           
  7606                           ; 1 bytes @ 0x3A
  7607  005A                     	ds	1
  7608  005B                     vfpfcnvrt@fp:
  7609                           
  7610                           ; 1 bytes @ 0x3B
  7611  005B                     	ds	1
  7612  005C                     ?_vfprintf:
  7613  005C                     vfprintf@fmt:	
  7614                           ; 2 bytes @ 0x3C
  7615                           
  7616                           
  7617                           ; 2 bytes @ 0x3C
  7618  005C                     	ds	2
  7619  005E                     vfprintf@ap:
  7620                           
  7621                           ; 1 bytes @ 0x3E
  7622  005E                     	ds	1
  7623  005F                     ??_vfprintf:
  7624                           
  7625                           ; 1 bytes @ 0x3F
  7626  005F                     	ds	1
  7627  0060                     vfprintf@fp:
  7628                           
  7629                           ; 1 bytes @ 0x40
  7630  0060                     	ds	1
  7631  0061                     vfprintf@cfmt:
  7632                           
  7633                           ; 2 bytes @ 0x41
  7634  0061                     	ds	2
  7635  0063                     ?_sprintf:
  7636  0063                     ?_printf:	
  7637                           ; 2 bytes @ 0x43
  7638                           
  7639  0063                     sprintf@fmt:	
  7640                           ; 2 bytes @ 0x43
  7641                           
  7642  0063                     printf@fmt:	
  7643                           ; 2 bytes @ 0x43
  7644                           
  7645                           
  7646                           ; 2 bytes @ 0x43
  7647  0063                     	ds	4
  7648  0067                     printf@ap:
  7649                           
  7650                           ; 1 bytes @ 0x47
  7651  0067                     	ds	2
  7652  0069                     ??_sprintf:
  7653                           
  7654                           ; 1 bytes @ 0x49
  7655  0069                     	ds	1
  7656  006A                     ??_main:
  7657                           
  7658                           ; 1 bytes @ 0x4A
  7659  006A                     	ds	2
  7660                           
  7661                           	psect	text2
  7662  063C                     __ptext2:	
  7663 ;; *************** function _teclado_get *****************
  7664 ;; Defined at:
  7665 ;;		line 17 in file "teclado.c"
  7666 ;; Parameters:    Size  Location     Type
  7667 ;;		None
  7668 ;; Auto vars:     Size  Location     Type
  7669 ;;		None
  7670 ;; Return value:  Size  Location     Type
  7671 ;;                  1    wreg      unsigned char 
  7672 ;; Registers used:
  7673 ;;		wreg
  7674 ;; Tracked objects:
  7675 ;;		On entry : 0/0
  7676 ;;		On exit  : 1F/0
  7677 ;;		Unchanged: 0/0
  7678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7681 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7682 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7683 ;;Total ram usage:        2 bytes
  7684 ;; Hardware stack levels used: 1
  7685 ;; Hardware stack levels required when called: 1
  7686 ;; This function calls:
  7687 ;;		Nothing
  7688 ;; This function is called by:
  7689 ;;		_main
  7690 ;; This function uses a non-reentrant model
  7691 ;;
  7692                           
  7693                           
  7694                           ;psect for function _teclado_get
  7695  063C                     _teclado_get:
  7696                           
  7697                           ;teclado.c: 18:     LATAbits.LATA0 = 0; LATAbits.LATA1 = 1; LATAbits.LATA2 = 1; LATAbits
      +                          .LATA3 = 1;
  7698                           
  7699                           ;incstack = 0
  7700                           ; Regs used in _teclado_get: [wreg]
  7701  063C  0020               	movlb	0	; select bank0
  7702  063D  1016               	bcf	22,0	;volatile
  7703  063E  1496               	bsf	22,1	;volatile
  7704  063F  1516               	bsf	22,2	;volatile
  7705  0640  1596               	bsf	22,3	;volatile
  7706                           
  7707                           ;teclado.c: 19:             _delay((unsigned long)((10)*(32000000UL/4000000.0)));
  7708  0641  301A               	movlw	26
  7709  0642                     u2387:
  7710  0642  0B89               	decfsz	9,f
  7711  0643  2E42               	goto	u2387
  7712  0644  3200               	nop2
  7713                           
  7714                           ;teclado.c: 20:             if (PORTBbits.RB1 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB1==0); return '1'; }
  7715  0645  0020               	movlb	0	; select bank0
  7716  0646  188D               	btfsc	13,1	;volatile
  7717  0647  2E58               	goto	l370
  7718  0648  3005               	movlw	5
  7719  0649  00F1               	movwf	??_teclado_get+1
  7720  064A  300F               	movlw	15
  7721  064B  00F0               	movwf	??_teclado_get
  7722  064C  30F1               	movlw	241
  7723  064D                     u2397:
  7724  064D  0B89               	decfsz	9,f
  7725  064E  2E4D               	goto	u2397
  7726  064F  0BF0               	decfsz	??_teclado_get,f
  7727  0650  2E4D               	goto	u2397
  7728  0651  0BF1               	decfsz	??_teclado_get+1,f
  7729  0652  2E4D               	goto	u2397
  7730  0653  0000               	nop
  7731  0654                     l371:
  7732  0654  0020               	movlb	0	; select bank0
  7733  0655  188D               	btfsc	13,1	;volatile
  7734  0656  3431               	retlw	49
  7735  0657  2E54               	goto	l371
  7736  0658                     l370:
  7737                           
  7738                           ;teclado.c: 21:             if (PORTBbits.RB2 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB2==0); return '2'; }
  7739  0658  190D               	btfsc	13,2	;volatile
  7740  0659  2E6A               	goto	l375
  7741  065A  3005               	movlw	5
  7742  065B  00F1               	movwf	??_teclado_get+1
  7743  065C  300F               	movlw	15
  7744  065D  00F0               	movwf	??_teclado_get
  7745  065E  30F1               	movlw	241
  7746  065F                     u2407:
  7747  065F  0B89               	decfsz	9,f
  7748  0660  2E5F               	goto	u2407
  7749  0661  0BF0               	decfsz	??_teclado_get,f
  7750  0662  2E5F               	goto	u2407
  7751  0663  0BF1               	decfsz	??_teclado_get+1,f
  7752  0664  2E5F               	goto	u2407
  7753  0665  0000               	nop
  7754  0666                     l376:
  7755  0666  0020               	movlb	0	; select bank0
  7756  0667  190D               	btfsc	13,2	;volatile
  7757  0668  3432               	retlw	50
  7758  0669  2E66               	goto	l376
  7759  066A                     l375:
  7760                           
  7761                           ;teclado.c: 22:             if (PORTBbits.RB3 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB3==0); return '3'; }
  7762  066A  198D               	btfsc	13,3	;volatile
  7763  066B  2E7C               	goto	l379
  7764  066C  3005               	movlw	5
  7765  066D  00F1               	movwf	??_teclado_get+1
  7766  066E  300F               	movlw	15
  7767  066F  00F0               	movwf	??_teclado_get
  7768  0670  30F1               	movlw	241
  7769  0671                     u2417:
  7770  0671  0B89               	decfsz	9,f
  7771  0672  2E71               	goto	u2417
  7772  0673  0BF0               	decfsz	??_teclado_get,f
  7773  0674  2E71               	goto	u2417
  7774  0675  0BF1               	decfsz	??_teclado_get+1,f
  7775  0676  2E71               	goto	u2417
  7776  0677  0000               	nop
  7777  0678                     l380:
  7778  0678  0020               	movlb	0	; select bank0
  7779  0679  198D               	btfsc	13,3	;volatile
  7780  067A  3433               	retlw	51
  7781  067B  2E78               	goto	l380
  7782  067C                     l379:
  7783                           
  7784                           ;teclado.c: 23:             if (PORTBbits.RB4 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB4==0); return 'A'; }
  7785  067C  1A0D               	btfsc	13,4	;volatile
  7786  067D  2E8E               	goto	l383
  7787  067E  3005               	movlw	5
  7788  067F  00F1               	movwf	??_teclado_get+1
  7789  0680  300F               	movlw	15
  7790  0681  00F0               	movwf	??_teclado_get
  7791  0682  30F1               	movlw	241
  7792  0683                     u2427:
  7793  0683  0B89               	decfsz	9,f
  7794  0684  2E83               	goto	u2427
  7795  0685  0BF0               	decfsz	??_teclado_get,f
  7796  0686  2E83               	goto	u2427
  7797  0687  0BF1               	decfsz	??_teclado_get+1,f
  7798  0688  2E83               	goto	u2427
  7799  0689  0000               	nop
  7800  068A                     l384:
  7801  068A  0020               	movlb	0	; select bank0
  7802  068B  1A0D               	btfsc	13,4	;volatile
  7803  068C  3441               	retlw	65
  7804  068D  2E8A               	goto	l384
  7805  068E                     l383:
  7806                           
  7807                           ;teclado.c: 25:             LATAbits.LATA0 = 1; LATAbits.LATA1 = 0; LATAbits.LATA2 = 1; 
      +                          LATAbits.LATA3 = 1;
  7808  068E  1416               	bsf	22,0	;volatile
  7809  068F  1096               	bcf	22,1	;volatile
  7810  0690  1516               	bsf	22,2	;volatile
  7811  0691  1596               	bsf	22,3	;volatile
  7812                           
  7813                           ;teclado.c: 27:             if (PORTBbits.RB1 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB1==0); return '4'; }
  7814  0692  188D               	btfsc	13,1	;volatile
  7815  0693  2EA4               	goto	l387
  7816  0694  3005               	movlw	5
  7817  0695  00F1               	movwf	??_teclado_get+1
  7818  0696  300F               	movlw	15
  7819  0697  00F0               	movwf	??_teclado_get
  7820  0698  30F1               	movlw	241
  7821  0699                     u2437:
  7822  0699  0B89               	decfsz	9,f
  7823  069A  2E99               	goto	u2437
  7824  069B  0BF0               	decfsz	??_teclado_get,f
  7825  069C  2E99               	goto	u2437
  7826  069D  0BF1               	decfsz	??_teclado_get+1,f
  7827  069E  2E99               	goto	u2437
  7828  069F  0000               	nop
  7829  06A0                     l388:
  7830  06A0  0020               	movlb	0	; select bank0
  7831  06A1  188D               	btfsc	13,1	;volatile
  7832  06A2  3434               	retlw	52
  7833  06A3  2EA0               	goto	l388
  7834  06A4                     l387:
  7835                           
  7836                           ;teclado.c: 28:             if (PORTBbits.RB2 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB2==0); return '5'; }
  7837  06A4  190D               	btfsc	13,2	;volatile
  7838  06A5  2EB6               	goto	l391
  7839  06A6  3005               	movlw	5
  7840  06A7  00F1               	movwf	??_teclado_get+1
  7841  06A8  300F               	movlw	15
  7842  06A9  00F0               	movwf	??_teclado_get
  7843  06AA  30F1               	movlw	241
  7844  06AB                     u2447:
  7845  06AB  0B89               	decfsz	9,f
  7846  06AC  2EAB               	goto	u2447
  7847  06AD  0BF0               	decfsz	??_teclado_get,f
  7848  06AE  2EAB               	goto	u2447
  7849  06AF  0BF1               	decfsz	??_teclado_get+1,f
  7850  06B0  2EAB               	goto	u2447
  7851  06B1  0000               	nop
  7852  06B2                     l392:
  7853  06B2  0020               	movlb	0	; select bank0
  7854  06B3  190D               	btfsc	13,2	;volatile
  7855  06B4  3435               	retlw	53
  7856  06B5  2EB2               	goto	l392
  7857  06B6                     l391:
  7858                           
  7859                           ;teclado.c: 29:             if (PORTBbits.RB3 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB3==0); return '6'; }
  7860  06B6  198D               	btfsc	13,3	;volatile
  7861  06B7  2EC8               	goto	l395
  7862  06B8  3005               	movlw	5
  7863  06B9  00F1               	movwf	??_teclado_get+1
  7864  06BA  300F               	movlw	15
  7865  06BB  00F0               	movwf	??_teclado_get
  7866  06BC  30F1               	movlw	241
  7867  06BD                     u2457:
  7868  06BD  0B89               	decfsz	9,f
  7869  06BE  2EBD               	goto	u2457
  7870  06BF  0BF0               	decfsz	??_teclado_get,f
  7871  06C0  2EBD               	goto	u2457
  7872  06C1  0BF1               	decfsz	??_teclado_get+1,f
  7873  06C2  2EBD               	goto	u2457
  7874  06C3  0000               	nop
  7875  06C4                     l396:
  7876  06C4  0020               	movlb	0	; select bank0
  7877  06C5  198D               	btfsc	13,3	;volatile
  7878  06C6  3436               	retlw	54
  7879  06C7  2EC4               	goto	l396
  7880  06C8                     l395:
  7881                           
  7882                           ;teclado.c: 30:             if (PORTBbits.RB4 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB4==0); return 'B'; }
  7883  06C8  1A0D               	btfsc	13,4	;volatile
  7884  06C9  2EDA               	goto	l399
  7885  06CA  3005               	movlw	5
  7886  06CB  00F1               	movwf	??_teclado_get+1
  7887  06CC  300F               	movlw	15
  7888  06CD  00F0               	movwf	??_teclado_get
  7889  06CE  30F1               	movlw	241
  7890  06CF                     u2467:
  7891  06CF  0B89               	decfsz	9,f
  7892  06D0  2ECF               	goto	u2467
  7893  06D1  0BF0               	decfsz	??_teclado_get,f
  7894  06D2  2ECF               	goto	u2467
  7895  06D3  0BF1               	decfsz	??_teclado_get+1,f
  7896  06D4  2ECF               	goto	u2467
  7897  06D5  0000               	nop
  7898  06D6                     l400:
  7899  06D6  0020               	movlb	0	; select bank0
  7900  06D7  1A0D               	btfsc	13,4	;volatile
  7901  06D8  3442               	retlw	66
  7902  06D9  2ED6               	goto	l400
  7903  06DA                     l399:
  7904                           
  7905                           ;teclado.c: 32:             LATAbits.LATA0 = 1; LATAbits.LATA1 = 1; LATAbits.LATA2 = 0; 
      +                          LATAbits.LATA3 = 1;
  7906  06DA  1416               	bsf	22,0	;volatile
  7907  06DB  1496               	bsf	22,1	;volatile
  7908  06DC  1116               	bcf	22,2	;volatile
  7909  06DD  1596               	bsf	22,3	;volatile
  7910                           
  7911                           ;teclado.c: 34:             if (PORTBbits.RB1 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB1==0); return '7'; }
  7912  06DE  188D               	btfsc	13,1	;volatile
  7913  06DF  2EF0               	goto	l403
  7914  06E0  3005               	movlw	5
  7915  06E1  00F1               	movwf	??_teclado_get+1
  7916  06E2  300F               	movlw	15
  7917  06E3  00F0               	movwf	??_teclado_get
  7918  06E4  30F1               	movlw	241
  7919  06E5                     u2477:
