

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 13:22:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
      +0       0
 11247 ;;Total ram usage:        0 bytes
 11248 ;; Hardware stack levels used: 1
 11249 ;; Hardware stack levels required when called: 11
 11250 ;; This function calls:
 11251 ;;		_I2C1_MasterSendNack
 11252 ;; This function is called by:
 11253 ;;		_I2C1_DO_RX
 11254 ;;		_I2C1_MasterFsm
 11255 ;; This function uses a non-reentrant model
 11256 ;;
 11257                           
 11258                           
 11259                           ;psect for function _I2C1_DO_RX_NACK_RESTART
 11260  16FF                     _I2C1_DO_RX_NACK_RESTART:
 11261  16FF                     l4099:	
 11262                           ;incstack = 0
 11263 ;; hardware stack exceeded
 11264                           ; Regs used in _I2C1_DO_RX_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 11265                           
 11266                           
 11267                           ;mcc_generated_files/i2c1_master.c: 490:     I2C1_MasterSendNack();
 11268  16FF  3196  26D4  3196   	fcall	_I2C1_MasterSendNack
 11269  1702                     l4101:
 11270                           
 11271                           ;mcc_generated_files/i2c1_master.c: 491:     return I2C1_SEND_RESTART;
 11272  1702  3009               	movlw	9
 11273  1703                     l617:
 11274  1703  0008               	return
 11275  1704                     __end_of_I2C1_DO_RX_NACK_RESTART:
 11276                           
 11277                           	psect	text23
 11278  16FA                     __ptext23:	
 11279 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
 11280 ;; Defined at:
 11281 ;;		line 482 in file "mcc_generated_files/i2c1_master.c"
 11282 ;; Parameters:    Size  Location     Type
 11283 ;;		None
 11284 ;; Auto vars:     Size  Location     Type
 11285 ;;		None
 11286 ;; Return value:  Size  Location     Type
 11287 ;;                  1    wreg      enum E12076
 11288 ;; Registers used:
 11289 ;;		wreg, status,2, status,0, pclath, cstack
 11290 ;; Tracked objects:
 11291 ;;		On entry : 0/0
 11292 ;;		On exit  : 0/0
 11293 ;;		Unchanged: 0/0
 11294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11299 ;;Total ram usage:        0 bytes
 11300 ;; Hardware stack levels used: 1
 11301 ;; Hardware stack levels required when called: 11
 11302 ;; This function calls:
 11303 ;;		_I2C1_MasterSendNack
 11304 ;; This function is called by:
 11305 ;;		_I2C1_DO_RX
 11306 ;;		_I2C1_MasterFsm
 11307 ;; This function uses a non-reentrant model
 11308 ;;
 11309                           
 11310                           
 11311                           ;psect for function _I2C1_DO_RX_NACK_STOP
 11312  16FA                     _I2C1_DO_RX_NACK_STOP:
 11313  16FA                     l4105:	
 11314                           ;incstack = 0
 11315 ;; hardware stack exceeded
 11316                           ; Regs used in _I2C1_DO_RX_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 11317                           
 11318                           
 11319                           ;mcc_generated_files/i2c1_master.c: 484:     I2C1_MasterSendNack();
 11320  16FA  3196  26D4  3196   	fcall	_I2C1_MasterSendNack
 11321  16FD                     l4107:
 11322                           
 11323                           ;mcc_generated_files/i2c1_master.c: 485:     return I2C1_SEND_STOP;
 11324  16FD  300A               	movlw	10
 11325  16FE                     l614:
 11326  16FE  0008               	return
 11327  16FF                     __end_of_I2C1_DO_RX_NACK_STOP:
 11328                           
 11329                           	psect	text24
 11330  16F5                     __ptext24:	
 11331 ;; *************** function _I2C1_DO_RX_ACK *****************
 11332 ;; Defined at:
 11333 ;;		line 475 in file "mcc_generated_files/i2c1_master.c"
 11334 ;; Parameters:    Size  Location     Type
 11335 ;;		None
 11336 ;; Auto vars:     Size  Location     Type
 11337 ;;		None
 11338 ;; Return value:  Size  Location     Type
 11339 ;;                  1    wreg      enum E12076
 11340 ;; Registers used:
 11341 ;;		wreg, status,2, status,0, pclath, cstack
 11342 ;; Tracked objects:
 11343 ;;		On entry : 0/0
 11344 ;;		On exit  : 0/0
 11345 ;;		Unchanged: 0/0
 11346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11350 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11351 ;;Total ram usage:        0 bytes
 11352 ;; Hardware stack levels used: 1
 11353 ;; Hardware stack levels required when called: 11
 11354 ;; This function calls:
 11355 ;;		_I2C1_MasterSendAck
 11356 ;; This function is called by:
 11357 ;;		_I2C1_MasterFsm
 11358 ;; This function uses a non-reentrant model
 11359 ;;
 11360                           
 11361                           
 11362                           ;psect for function _I2C1_DO_RX_ACK
 11363  16F5                     _I2C1_DO_RX_ACK:
 11364  16F5                     l4257:	
 11365                           ;incstack = 0
 11366 ;; hardware stack exceeded
 11367                           ; Regs used in _I2C1_DO_RX_ACK: [wreg+status,2+status,0+pclath+cstack]
 11368                           
 11369                           
 11370                           ;mcc_generated_files/i2c1_master.c: 477:     I2C1_MasterSendAck();
 11371  16F5  3196  26D8  3196   	fcall	_I2C1_MasterSendAck
 11372  16F8                     l4259:
 11373                           
 11374                           ;mcc_generated_files/i2c1_master.c: 478:     return I2C1_RCEN;
 11375  16F8  3005               	movlw	5
 11376  16F9                     l611:
 11377  16F9  0008               	return
 11378  16FA                     __end_of_I2C1_DO_RX_ACK:
 11379                           
 11380                           	psect	text25
 11381  16F0                     __ptext25:	
 11382 ;; *************** function _I2C1_DO_SEND_STOP *****************
 11383 ;; Defined at:
 11384 ;;		line 469 in file "mcc_generated_files/i2c1_master.c"
 11385 ;; Parameters:    Size  Location     Type
 11386 ;;		None
 11387 ;; Auto vars:     Size  Location     Type
 11388 ;;		None
 11389 ;; Return value:  Size  Location     Type
 11390 ;;                  1    wreg      enum E12076
 11391 ;; Registers used:
 11392 ;;		wreg, status,2, status,0, pclath, cstack
 11393 ;; Tracked objects:
 11394 ;;		On entry : 0/0
 11395 ;;		On exit  : 0/0
 11396 ;;		Unchanged: 0/0
 11397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11402 ;;Total ram usage:        0 bytes
 11403 ;; Hardware stack levels used: 1
 11404 ;; Hardware stack levels required when called: 11
 11405 ;; This function calls:
 11406 ;;		_I2C1_MasterStop
 11407 ;; This function is called by:
 11408 ;;		_I2C1_DO_TX
 11409 ;;		_I2C1_DO_TX_EMPTY
 11410 ;;		_I2C1_DO_ADDRESS_NACK
 11411 ;;		_I2C1_MasterFsm
 11412 ;; This function uses a non-reentrant model
 11413 ;;
 11414                           
 11415                           
 11416                           ;psect for function _I2C1_DO_SEND_STOP
 11417  16F0                     _I2C1_DO_SEND_STOP:
 11418  16F0                     l4087:	
 11419                           ;incstack = 0
 11420 ;; hardware stack exceeded
 11421                           ; Regs used in _I2C1_DO_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 11422                           
 11423                           
 11424                           ;mcc_generated_files/i2c1_master.c: 471:     I2C1_MasterStop();
 11425  16F0  3196  26BC  3196   	fcall	_I2C1_MasterStop
 11426  16F3                     l4089:
 11427                           
 11428                           ;mcc_generated_files/i2c1_master.c: 472:     return I2C1_IDLE;
 11429  16F3  3000               	movlw	0
 11430  16F4                     l608:
 11431  16F4  0008               	return
 11432  16F5                     __end_of_I2C1_DO_SEND_STOP:
 11433                           
 11434                           	psect	text26
 11435  16EB                     __ptext26:	
 11436 ;; *************** function _I2C1_DO_SEND_RESTART *****************
 11437 ;; Defined at:
 11438 ;;		line 463 in file "mcc_generated_files/i2c1_master.c"
 11439 ;; Parameters:    Size  Location     Type
 11440 ;;		None
 11441 ;; Auto vars:     Size  Location     Type
 11442 ;;		None
 11443 ;; Return value:  Size  Location     Type
 11444 ;;                  1    wreg      enum E12076
 11445 ;; Registers used:
 11446 ;;		wreg, status,2, status,0, pclath, cstack
 11447 ;; Tracked objects:
 11448 ;;		On entry : 0/0
 11449 ;;		On exit  : 0/0
 11450 ;;		Unchanged: 0/0
 11451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11456 ;;Total ram usage:        0 bytes
 11457 ;; Hardware stack levels used: 1
 11458 ;; Hardware stack levels required when called: 11
 11459 ;; This function calls:
 11460 ;;		_I2C1_MasterEnableRestart
 11461 ;; This function is called by:
 11462 ;;		_I2C1_DO_TX_EMPTY
 11463 ;;		_I2C1_DO_ADDRESS_NACK
 11464 ;;		_I2C1_MasterFsm
 11465 ;; This function uses a non-reentrant model
 11466 ;;
 11467                           
 11468                           
 11469                           ;psect for function _I2C1_DO_SEND_RESTART
 11470  16EB                     _I2C1_DO_SEND_RESTART:
 11471  16EB                     l4113:	
 11472                           ;incstack = 0
 11473 ;; hardware stack exceeded
 11474                           ; Regs used in _I2C1_DO_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 11475                           
 11476                           
 11477                           ;mcc_generated_files/i2c1_master.c: 465:     I2C1_MasterEnableRestart();
 11478  16EB  3196  26B9  3196   	fcall	_I2C1_MasterEnableRestart
 11479  16EE                     l4115:
 11480                           
 11481                           ;mcc_generated_files/i2c1_master.c: 466:     return I2C1_SEND_ADR_READ;
 11482  16EE  3001               	movlw	1
 11483  16EF                     l605:
 11484  16EF  0008               	return
 11485  16F0                     __end_of_I2C1_DO_SEND_RESTART:
 11486                           
 11487                           	psect	text27
 11488  16E6                     __ptext27:	
 11489 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
 11490 ;; Defined at:
 11491 ;;		line 456 in file "mcc_generated_files/i2c1_master.c"
 11492 ;; Parameters:    Size  Location     Type
 11493 ;;		None
 11494 ;; Auto vars:     Size  Location     Type
 11495 ;;		None
 11496 ;; Return value:  Size  Location     Type
 11497 ;;                  1    wreg      enum E12076
 11498 ;; Registers used:
 11499 ;;		wreg, status,2, status,0, pclath, cstack
 11500 ;; Tracked objects:
 11501 ;;		On entry : 0/0
 11502 ;;		On exit  : 0/0
 11503 ;;		Unchanged: 0/0
 11504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11508 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11509 ;;Total ram usage:        0 bytes
 11510 ;; Hardware stack levels used: 1
 11511 ;; Hardware stack levels required when called: 11
 11512 ;; This function calls:
 11513 ;;		_I2C1_MasterEnableRestart
 11514 ;; This function is called by:
 11515 ;;		_I2C1_DO_TX
 11516 ;;		_I2C1_MasterFsm
 11517 ;; This function uses a non-reentrant model
 11518 ;;
 11519                           
 11520                           
 11521                           ;psect for function _I2C1_DO_SEND_RESTART_WRITE
 11522  16E6                     _I2C1_DO_SEND_RESTART_WRITE:
 11523  16E6                     l4081:	
 11524                           ;incstack = 0
 11525 ;; hardware stack exceeded
 11526                           ; Regs used in _I2C1_DO_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 11527                           
 11528                           
 11529                           ;mcc_generated_files/i2c1_master.c: 458:     I2C1_MasterEnableRestart();
 11530  16E6  3196  26B9  3196   	fcall	_I2C1_MasterEnableRestart
 11531  16E9                     l4083:
 11532                           
 11533                           ;mcc_generated_files/i2c1_master.c: 459:     return I2C1_SEND_ADR_WRITE;
 11534  16E9  3002               	movlw	2
 11535  16EA                     l602:
 11536  16EA  0008               	return
 11537  16EB                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
 11538                           
 11539                           	psect	text28
 11540  16E1                     __ptext28:	
 11541 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
 11542 ;; Defined at:
 11543 ;;		line 450 in file "mcc_generated_files/i2c1_master.c"
 11544 ;; Parameters:    Size  Location     Type
 11545 ;;		None
 11546 ;; Auto vars:     Size  Location     Type
 11547 ;;		None
 11548 ;; Return value:  Size  Location     Type
 11549 ;;                  1    wreg      enum E12076
 11550 ;; Registers used:
 11551 ;;		wreg, status,2, status,0, pclath, cstack
 11552 ;; Tracked objects:
 11553 ;;		On entry : 0/0
 11554 ;;		On exit  : 0/0
 11555 ;;		Unchanged: 0/0
 11556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11561 ;;Total ram usage:        0 bytes
 11562 ;; Hardware stack levels used: 1
 11563 ;; Hardware stack levels required when called: 11
 11564 ;; This function calls:
 11565 ;;		_I2C1_MasterEnableRestart
 11566 ;; This function is called by:
 11567 ;;		_I2C1_DO_TX
 11568 ;;		_I2C1_MasterFsm
 11569 ;; This function uses a non-reentrant model
 11570 ;;
 11571                           
 11572                           
 11573                           ;psect for function _I2C1_DO_SEND_RESTART_READ
 11574  16E1                     _I2C1_DO_SEND_RESTART_READ:
 11575  16E1                     l4075:	
 11576                           ;incstack = 0
 11577 ;; hardware stack exceeded
 11578                           ; Regs used in _I2C1_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 11579                           
 11580                           
 11581                           ;mcc_generated_files/i2c1_master.c: 452:     I2C1_MasterEnableRestart();
 11582  16E1  3196  26B9  3196   	fcall	_I2C1_MasterEnableRestart
 11583  16E4                     l4077:
 11584                           
 11585                           ;mcc_generated_files/i2c1_master.c: 453:     return I2C1_SEND_ADR_READ;
 11586  16E4  3001               	movlw	1
 11587  16E5                     l599:
 11588  16E5  0008               	return
 11589  16E6                     __end_of_I2C1_DO_SEND_RESTART_READ:
 11590                           
 11591                           	psect	text29
 11592  1738                     __ptext29:	
 11593 ;; *************** function _I2C1_DO_RCEN *****************
 11594 ;; Defined at:
 11595 ;;		line 402 in file "mcc_generated_files/i2c1_master.c"
 11596 ;; Parameters:    Size  Location     Type
 11597 ;;		None
 11598 ;; Auto vars:     Size  Location     Type
 11599 ;;		None
 11600 ;; Return value:  Size  Location     Type
 11601 ;;                  1    wreg      enum E12076
 11602 ;; Registers used:
 11603 ;;		wreg, status,2, status,0, pclath, cstack
 11604 ;; Tracked objects:
 11605 ;;		On entry : 0/0
 11606 ;;		On exit  : 0/0
 11607 ;;		Unchanged: 0/0
 11608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11613 ;;Total ram usage:        0 bytes
 11614 ;; Hardware stack levels used: 1
 11615 ;; Hardware stack levels required when called: 11
 11616 ;; This function calls:
 11617 ;;		_I2C1_MasterStartRx
 11618 ;; This function is called by:
 11619 ;;		_I2C1_MasterFsm
 11620 ;; This function uses a non-reentrant model
 11621 ;;
 11622                           
 11623                           
 11624                           ;psect for function _I2C1_DO_RCEN
 11625  1738                     _I2C1_DO_RCEN:
 11626  1738                     l4223:	
 11627                           ;incstack = 0
 11628 ;; hardware stack exceeded
 11629                           ; Regs used in _I2C1_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
 11630                           
 11631                           
 11632                           ;mcc_generated_files/i2c1_master.c: 404:     I2C1_Status.addressNackCheck = 0;
 11633  1738  0022               	movlb	2	; select bank2
 11634  1739  103C               	bcf	(_I2C1_Status^(0+256)+28),0
 11635  173A                     l4225:
 11636                           
 11637                           ;mcc_generated_files/i2c1_master.c: 405:     I2C1_MasterStartRx();
 11638  173A  3196  26BF  3197   	fcall	_I2C1_MasterStartRx
 11639  173D                     l4227:
 11640                           
 11641                           ;mcc_generated_files/i2c1_master.c: 406:     return I2C1_RX;
 11642  173D  3004               	movlw	4
 11643  173E                     l575:
 11644  173E  0008               	return
 11645  173F                     __end_of_I2C1_DO_RCEN:
 11646                           
 11647                           	psect	text30
 11648  0DA2                     __ptext30:	
 11649 ;; *************** function _I2C1_DO_RX *****************
 11650 ;; Defined at:
 11651 ;;		line 378 in file "mcc_generated_files/i2c1_master.c"
 11652 ;; Parameters:    Size  Location     Type
 11653 ;;		None
 11654 ;; Auto vars:     Size  Location     Type
 11655 ;;		None
 11656 ;; Return value:  Size  Location     Type
 11657 ;;                  1    wreg      enum E12076
 11658 ;; Registers used:
 11659 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11660 ;; Tracked objects:
 11661 ;;		On entry : 0/0
 11662 ;;		On exit  : 0/0
 11663 ;;		Unchanged: 0/0
 11664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11667 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11668 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11669 ;;Total ram usage:        3 bytes
 11670 ;; Hardware stack levels used: 1
 11671 ;; Hardware stack levels required when called: 13
 11672 ;; This function calls:
 11673 ;;		Absolute function
 11674 ;;		_I2C1_CallbackReturnReset
 11675 ;;		_I2C1_CallbackReturnStop
 11676 ;;		_I2C1_DO_RX_NACK_RESTART
 11677 ;;		_I2C1_DO_RX_NACK_STOP
 11678 ;;		_I2C1_MasterGetRxData
 11679 ;;		_I2C1_MasterSendAck
 11680 ;;		_rd1RegCompleteHandler
 11681 ;;		_rd2RegCompleteHandler
 11682 ;;		_rdBlkRegCompleteHandler
 11683 ;;		_wr1RegCompleteHandler
 11684 ;;		_wr2RegCompleteHandler
 11685 ;; This function is called by:
 11686 ;;		_I2C1_MasterFsm
 11687 ;; This function uses a non-reentrant model
 11688 ;;
 11689                           
 11690                           
 11691                           ;psect for function _I2C1_DO_RX
 11692  0DA2                     _I2C1_DO_RX:
 11693  0DA2                     l4191:	
 11694                           ;incstack = 0
 11695 ;; hardware stack exceeded
 11696                           ; Regs used in _I2C1_DO_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11697                           
 11698                           
 11699                           ;mcc_generated_files/i2c1_master.c: 380:     *I2C1_Status.data_ptr++ = I2C1_MasterGetRxD
      +                          ata();
 11700  0DA2  3196  26C2  318D   	fcall	_I2C1_MasterGetRxData
 11701  0DA5  0021               	movlb	1	; select bank1
 11702  0DA6  00AA               	movwf	??_I2C1_DO_RX^(0+128)
 11703  0DA7  0022               	movlb	2	; select bank2
 11704  0DA8  0837               	movf	(low ((_I2C1_Status| (0+256)+23)))^0,w
 11705  0DA9  0086               	movwf	6
 11706  0DAA  0187               	clrf	7
 11707  0DAB  0021               	movlb	1	; select bank1
 11708  0DAC  082A               	movf	??_I2C1_DO_RX^(0+128),w
 11709  0DAD  0081               	movwf	1
 11710  0DAE                     l4193:
 11711  0DAE  3001               	movlw	1
 11712  0DAF  00AA               	movwf	??_I2C1_DO_RX^(0+128)
 11713  0DB0  082A               	movf	??_I2C1_DO_RX^(0+128),w
 11714  0DB1  0022               	movlb	2	; select bank2
 11715  0DB2  07B7               	addwf	(low ((_I2C1_Status| (0+256)+23)))^0,f
 11716  0DB3                     l4195:
 11717                           
 11718                           ;mcc_generated_files/i2c1_master.c: 381:     if(--I2C1_Status.data_length)
 11719  0DB3  3001               	movlw	1
 11720  0DB4  02B8               	subwf	(_I2C1_Status^(0+256)+24),f
 11721  0DB5  3000               	movlw	0
 11722  0DB6  3BB9               	subwfb	((_I2C1_Status+1)^(0+256)+24),f
 11723  0DB7  0838               	movf	(_I2C1_Status^(0+256)+24),w
 11724  0DB8  0439               	iorwf	((_I2C1_Status+1)^(0+256)+24),w
 11725  0DB9  1903               	btfsc	3,2
 11726  0DBA  2DBC               	goto	u1811
 11727  0DBB  2DBD               	goto	u1810
 11728  0DBC                     u1811:
 11729  0DBC  2DC2               	goto	l563
 11730  0DBD                     u1810:
 11731  0DBD                     l4197:
 11732                           
 11733                           ;mcc_generated_files/i2c1_master.c: 382:     {;mcc_generated_files/i2c1_master.c: 383:  
      +                                 I2C1_MasterSendAck();
 11734  0DBD  3196  26D8  318D   	fcall	_I2C1_MasterSendAck
 11735  0DC0                     l4199:
 11736                           
 11737                           ;mcc_generated_files/i2c1_master.c: 384:         return I2C1_RCEN;
 11738  0DC0  3005               	movlw	5
 11739  0DC1  2DED               	goto	l564
 11740  0DC2                     l563:	
 11741                           ;mcc_generated_files/i2c1_master.c: 386:     else
 11742                           
 11743                           
 11744                           ;mcc_generated_files/i2c1_master.c: 387:     {;mcc_generated_files/i2c1_master.c: 388:  
      +                                 I2C1_Status.bufferFree = 1;
 11745  0DC2  15BC               	bsf	(_I2C1_Status^(0+256)+28),3
 11746                           
 11747                           ;mcc_generated_files/i2c1_master.c: 389:         switch(I2C1_Status.callbackTable[I2C1_D
      +                          ATA_COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 11748  0DC3  2DCC               	goto	l4215
 11749  0DC4                     l4205:
 11750                           
 11751                           ;mcc_generated_files/i2c1_master.c: 393:                 return I2C1_DO_RX_NACK_RESTART(
      +                          );
 11752  0DC4  3196  26FF  318D   	fcall	_I2C1_DO_RX_NACK_RESTART
 11753  0DC7  2DED               	goto	l564
 11754  0DC8                     l4209:
 11755                           
 11756                           ;mcc_generated_files/i2c1_master.c: 397:                 return I2C1_DO_RX_NACK_STOP();
 11757  0DC8  3196  26FA  318D   	fcall	_I2C1_DO_RX_NACK_STOP
 11758  0DCB  2DED               	goto	l564
 11759  0DCC                     l4215:
 11760  0DCC  082C               	movf	(low ((_I2C1_Status| (0+256)+12)))^0,w
 11761  0DCD  0021               	movlb	1	; select bank1
 11762  0DCE  00AA               	movwf	??_I2C1_DO_RX^(0+128)
 11763  0DCF  082A               	movf	??_I2C1_DO_RX^(0+128),w
 11764  0DD0  00A9               	movwf	I2C1_CallbackReturnReset@funPtr^(0+128)
 11765  0DD1  0022               	movlb	2	; select bank2
 11766  0DD2  0821               	movf	(_I2C1_Status+1)^(0+256),w
 11767  0DD3  008A               	movwf	10
 11768  0DD4  0820               	movf	_I2C1_Status^(0+256),w
 11769  0DD5  000A               	callw
 11770  0DD6  318D               	pagesel	$
 11771  0DD7  0021               	movlb	1	; select bank1
 11772  0DD8  00AB               	movwf	(??_I2C1_DO_RX+1)^(0+128)
 11773  0DD9  01AC               	clrf	((??_I2C1_DO_RX+1)^(0+128)+1)
 11774                           
 11775                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11776                           ; Switch size 1, requested type "simple"
 11777                           ; Number of cases is 1, Range of values is 0 to 0
 11778                           ; switch strategies available:
 11779                           ; Name         Instructions Cycles
 11780                           ; simple_byte            4     3 (average)
 11781                           ; direct_byte            8     6 (fixed)
 11782                           ; jumptable            260     6 (fixed)
 11783                           ;	Chosen strategy is simple_byte
 11784  0DDA  082C               	movf	(??_I2C1_DO_RX+2)^(0+128),w
 11785  0DDB  3A00               	xorlw	0	; case 0
 11786  0DDC  1903               	skipnz
 11787  0DDD  2DDF               	goto	l5827
 11788  0DDE  2DC8               	goto	l4209
 11789  0DDF                     l5827:
 11790                           
 11791                           ; Switch size 1, requested type "simple"
 11792                           ; Number of cases is 4, Range of values is 1 to 4
 11793                           ; switch strategies available:
 11794                           ; Name         Instructions Cycles
 11795                           ; simple_byte           13     7 (average)
 11796                           ; direct_byte           17     9 (fixed)
 11797                           ; jumptable            263     9 (fixed)
 11798                           ;	Chosen strategy is simple_byte
 11799  0DDF  082B               	movf	(??_I2C1_DO_RX+1)^(0+128),w
 11800  0DE0  3A01               	xorlw	1	; case 1
 11801  0DE1  1903               	skipnz
 11802  0DE2  2DC8               	goto	l4209
 11803  0DE3  3A03               	xorlw	3	; case 2
 11804  0DE4  1903               	skipnz
 11805  0DE5  2DC4               	goto	l4205
 11806  0DE6  3A01               	xorlw	1	; case 3
 11807  0DE7  1903               	skipnz
 11808  0DE8  2DC4               	goto	l4205
 11809  0DE9  3A07               	xorlw	7	; case 4
 11810  0DEA  1903               	skipnz
 11811  0DEB  2DC8               	goto	l4209
 11812  0DEC  2DC8               	goto	l4209
 11813  0DED                     l564:
 11814  0DED  0008               	return
 11815  0DEE                     __end_of_I2C1_DO_RX:
 11816                           
 11817                           	psect	text31
 11818  0EED                     __ptext31:	
 11819 ;; *************** function _I2C1_DO_TX *****************
 11820 ;; Defined at:
 11821 ;;		line 354 in file "mcc_generated_files/i2c1_master.c"
 11822 ;; Parameters:    Size  Location     Type
 11823 ;;		None
 11824 ;; Auto vars:     Size  Location     Type
 11825 ;;		None
 11826 ;; Return value:  Size  Location     Type
 11827 ;;                  1    wreg      enum E12076
 11828 ;; Registers used:
 11829 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11830 ;; Tracked objects:
 11831 ;;		On entry : 0/0
 11832 ;;		On exit  : 0/0
 11833 ;;		Unchanged: 0/0
 11834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11837 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
