

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 12:54:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text35,local,class=CODE,merge=1,delta=2
    24                           	psect	text40,local,class=CODE,merge=1,delta=2
    25                           	psect	text43,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text59,local,class=CODE,merge=1,delta=2
    36                           	psect	text60,local,class=CODE,merge=1,delta=2
    37                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
  6662                           ; Name         Instructions Cycles
  6663                           ; simple_byte           13     7 (average)
  6664                           ; direct_byte           17     9 (fixed)
  6665                           ; jumptable            263     9 (fixed)
  6666                           ;	Chosen strategy is simple_byte
  6667  022D  0823               	movf	??_lcd_gotoxy,w
  6668  022E  3A01               	xorlw	1	; case 1
  6669  022F  1903               	skipnz
  6670  0230  2A1C               	goto	l4229
  6671  0231  3A03               	xorlw	3	; case 2
  6672  0232  1903               	skipnz
  6673  0233  2A1E               	goto	l4231
  6674  0234  3A01               	xorlw	1	; case 3
  6675  0235  1903               	skipnz
  6676  0236  2A20               	goto	l4233
  6677  0237  3A07               	xorlw	7	; case 4
  6678  0238  1903               	skipnz
  6679  0239  2A22               	goto	l4235
  6680  023A  2A1C               	goto	l4229
  6681  023B                     l4243:
  6682                           
  6683                           ;LCD_i2c.c: 199:    address += x-1;
  6684  023B  0825               	movf	lcd_gotoxy@x,w
  6685  023C  3EFF               	addlw	255
  6686  023D  07A6               	addwf	lcd_gotoxy@address,f
  6687                           
  6688                           ;LCD_i2c.c: 202:    g_LcdX = x - 1;
  6689  023E  0826               	movf	lcd_gotoxy@address,w
  6690  023F  3880               	iorlw	128
  6691  0240  00A0               	movwf	lcd_send_byte@n
  6692  0241  3000               	movlw	0
  6693  0242  2248               	fcall	_lcd_send_byte
  6694                           
  6695                           ;LCD_i2c.c: 203:    g_LcdY = y - 1;
  6696  0243  0020               	movlb	0	; select bank0
  6697  0244  0822               	movf	lcd_gotoxy@y,w
  6698  0245  3EFF               	addlw	255
  6699  0246  00EF               	movwf	_g_LcdY
  6700  0247  0008               	return
  6701  0248                     __end_of_lcd_gotoxy:
  6702  0248                     __ptext18:	
  6703 ;; *************** function _lcd_send_byte *****************
  6704 ;; Defined at:
  6705 ;;		line 134 in file "LCD_i2c.c"
  6706 ;; Parameters:    Size  Location     Type
  6707 ;;  address         1    wreg     unsigned char 
  6708 ;;  n               1    0[BANK0 ] unsigned char 
  6709 ;; Auto vars:     Size  Location     Type
  6710 ;;  address         1    1[BANK0 ] unsigned char 
  6711 ;; Return value:  Size  Location     Type
  6712 ;;                  1    wreg      void 
  6713 ;; Registers used:
  6714 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6715 ;; Tracked objects:
  6716 ;;		On entry : 1F/0
  6717 ;;		On exit  : 1F/2
  6718 ;;		Unchanged: 0/0
  6719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6720 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6721 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6723 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6724 ;;Total ram usage:        2 bytes
  6725 ;; Hardware stack levels used: 1
  6726 ;; Hardware stack levels required when called: 11
  6727 ;; This function calls:
  6728 ;;		_Send_D7_D4
  6729 ;; This function is called by:
  6730 ;;		_lcd_init
  6731 ;;		_lcd_gotoxy
  6732 ;;		_lcd_puts
  6733 ;; This function uses a non-reentrant model
  6734 ;;
  6735                           
  6736                           
  6737                           ;psect for function _lcd_send_byte
  6738  0248                     _lcd_send_byte:
  6739                           
  6740                           ;incstack = 0
  6741                           ; Regs used in _lcd_send_byte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6742                           ;lcd_send_byte@address stored from wreg
  6743  0248  00A1               	movwf	lcd_send_byte@address
  6744                           
  6745                           ;LCD_i2c.c: 134: void lcd_send_byte(int8 address, int8 n);LCD_i2c.c: 135: {;LCD_i2c.c: 1
      +                          36:    Send_D7_D4(address,n >> 4);
  6746  0249  0E20               	swapf	lcd_send_byte@n,w
  6747  024A  390F               	andlw	15
  6748  024B  00FB               	movwf	Send_D7_D4@nibble
  6749  024C  0821               	movf	lcd_send_byte@address,w
  6750  024D  2563  3180         	fcall	_Send_D7_D4
  6751                           
  6752                           ;LCD_i2c.c: 137:    Send_D7_D4(address,n & 0xf);
  6753  024F  0020               	movlb	0	; select bank0
  6754  0250  0820               	movf	lcd_send_byte@n,w
  6755  0251  00FB               	movwf	Send_D7_D4@nibble
  6756  0252  300F               	movlw	15
  6757  0253  05FB               	andwf	Send_D7_D4@nibble,f
  6758  0254  0821               	movf	lcd_send_byte@address,w
  6759  0255  2D63               	ljmp	_Send_D7_D4
  6760  0256                     __end_of_lcd_send_byte:
  6761  0256                     __ptext76:	
  6762 ;; *************** function ___flmul *****************
  6763 ;; Defined at:
  6764 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcmul.c"
  6765 ;; Parameters:    Size  Location     Type
  6766 ;;  b               4   16[BANK0 ] unsigned char 
  6767 ;;  a               4   20[BANK0 ] unsigned char 
  6768 ;; Auto vars:     Size  Location     Type
  6769 ;;  prod            4   35[BANK0 ] struct .
  6770 ;;  grs             4   30[BANK0 ] unsigned long 
  6771 ;;  temp            2   39[BANK0 ] struct .
  6772 ;;  bexp            1   34[BANK0 ] unsigned char 
  6773 ;;  aexp            1   29[BANK0 ] unsigned char 
  6774 ;;  sign            1   28[BANK0 ] unsigned char 
  6775 ;; Return value:  Size  Location     Type
  6776 ;;                  4   16[BANK0 ] unsigned char 
  6777 ;; Registers used:
  6778 ;;		wreg, status,2, status,0, pclath, cstack
  6779 ;; Tracked objects:
  6780 ;;		On entry : 1F/0
  6781 ;;		On exit  : 1F/0
  6782 ;;		Unchanged: 0/0
  6783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6784 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6785 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6786 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6787 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6788 ;;Total ram usage:       25 bytes
  6789 ;; Hardware stack levels used: 1
  6790 ;; Hardware stack levels required when called: 1
  6791 ;; This function calls:
  6792 ;;		__Umul8_16
  6793 ;; This function is called by:
  6794 ;;		_main
  6795 ;; This function uses a non-reentrant model
  6796 ;;
  6797                           
  6798                           
  6799                           ;psect for function ___flmul
  6800  0256                     ___flmul:
  6801                           
  6802                           ;incstack = 0
  6803                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  6804  0256  0833               	movf	___flmul@b+3,w
  6805  0257  00BC               	movwf	___flmul@sign
  6806  0258  3080               	movlw	128
  6807  0259  05BC               	andwf	___flmul@sign,f
  6808  025A  3533               	lslf	___flmul@b+3,w
  6809  025B  00C2               	movwf	___flmul@bexp
  6810  025C  1BB2               	btfsc	___flmul@b+2,7
  6811  025D  1442               	bsf	___flmul@bexp,0
  6812  025E  0842               	movf	___flmul@bexp,w
  6813  025F  1903               	btfsc	3,2
  6814  0260  2A67               	goto	l1561
  6815  0261  0F42               	incfsz	___flmul@bexp,w
  6816  0262  2A65               	goto	l1562
  6817  0263  2486  3180         	fcall	PL230	;call to abstracted procedure
  6818  0265                     l1562:
  6819  0265  17B2               	bsf	___flmul@b+2,7
  6820  0266  2A69               	goto	l4787
  6821  0267                     l1561:
  6822  0267  2486  3180         	fcall	PL230	;call to abstracted procedure
  6823  0269                     l4787:
  6824  0269  0837               	movf	___flmul@a+3,w
  6825  026A  3980               	andlw	128
  6826  026B  06BC               	xorwf	___flmul@sign,f
  6827  026C  3537               	lslf	___flmul@a+3,w
  6828  026D  00BD               	movwf	___flmul@aexp
  6829  026E  1BB6               	btfsc	___flmul@a+2,7
  6830  026F  143D               	bsf	___flmul@aexp,0
  6831  0270  083D               	movf	___flmul@aexp,w
  6832  0271  1903               	btfsc	3,2
  6833  0272  2A79               	goto	l1565
  6834  0273  0F3D               	incfsz	___flmul@aexp,w
  6835  0274  2A77               	goto	l1566
  6836  0275  2481  3180         	fcall	PL228	;call to abstracted procedure
  6837  0277                     l1566:
  6838  0277  17B6               	bsf	___flmul@a+2,7
  6839  0278  2A7B               	goto	l4799
  6840  0279                     l1565:
  6841  0279  2481  3180         	fcall	PL228	;call to abstracted procedure
  6842  027B                     l4799:
  6843  027B  083D               	movf	___flmul@aexp,w
  6844  027C  1D03               	btfss	3,2
  6845  027D  0842               	movf	___flmul@bexp,w
  6846  027E  1D03               	btfss	3,2
  6847  027F  2A85               	goto	l4803
  6848  0280  01B0               	clrf	?___flmul
  6849  0281  01B1               	clrf	?___flmul+1
  6850  0282  01B2               	clrf	?___flmul+2
  6851  0283  01B3               	clrf	?___flmul+3
  6852  0284  0008               	return
  6853  0285                     l4803:
  6854  0285  0830               	movf	___flmul@b,w
  6855  0286  00F0               	movwf	__Umul8_16@multiplicand
  6856  0287  0836               	movf	___flmul@a+2,w
  6857  0288  2370  3180         	fcall	__Umul8_16
  6858  028A  0871               	movf	?__Umul8_16+1,w
  6859  028B  00C8               	movwf	___flmul@temp+1
  6860  028C  0870               	movf	?__Umul8_16,w
  6861  028D  00C7               	movwf	___flmul@temp
  6862  028E  00BE               	movwf	___flmul@grs
  6863  028F  01BF               	clrf	___flmul@grs+1
  6864  0290  01C0               	clrf	___flmul@grs+2
  6865  0291  01C1               	clrf	___flmul@grs+3
  6866  0292  0848               	movf	___flmul@temp+1,w
  6867  0293  00C3               	movwf	___flmul@prod
  6868  0294  01C4               	clrf	___flmul@prod+1
  6869  0295  01C5               	clrf	___flmul@prod+2
  6870  0296  01C6               	clrf	___flmul@prod+3
  6871  0297  0831               	movf	___flmul@b+1,w
  6872  0298  00F0               	movwf	__Umul8_16@multiplicand
  6873  0299  0835               	movf	___flmul@a+1,w
  6874  029A  2370  3180         	fcall	__Umul8_16
  6875  029C  0871               	movf	?__Umul8_16+1,w
  6876  029D  2456  3180         	fcall	PL186	;call to abstracted procedure
  6877  029F  07C3               	addwf	___flmul@prod,f
  6878  02A0  3001               	movlw	1
  6879  02A1  1803               	skipnc
  6880  02A2  07C4               	addwf	___flmul@prod+1,f
  6881  02A3  1803               	skipnc
  6882  02A4  07C5               	addwf	___flmul@prod+2,f
  6883  02A5  1803               	skipnc
  6884  02A6  07C6               	addwf	___flmul@prod+3,f
  6885  02A7  0832               	movf	___flmul@b+2,w
  6886  02A8  00F0               	movwf	__Umul8_16@multiplicand
  6887  02A9  0834               	movf	___flmul@a,w
  6888  02AA  2370  3180         	fcall	__Umul8_16
  6889  02AC  0871               	movf	?__Umul8_16+1,w
  6890  02AD  2456  3180         	fcall	PL186	;call to abstracted procedure
  6891  02AF  2446  3180         	fcall	PL184	;call to abstracted procedure
  6892  02B1  0831               	movf	___flmul@b+1,w
  6893  02B2  00F0               	movwf	__Umul8_16@multiplicand
  6894  02B3  0834               	movf	___flmul@a,w
  6895  02B4  2370  3180         	fcall	__Umul8_16
  6896  02B6  243B  3180         	fcall	PL182	;call to abstracted procedure
  6897  02B8  0830               	movf	___flmul@b,w
  6898  02B9  00F0               	movwf	__Umul8_16@multiplicand
  6899  02BA  0835               	movf	___flmul@a+1,w
  6900  02BB  2370  3180         	fcall	__Umul8_16
  6901  02BD  243B  3180         	fcall	PL182	;call to abstracted procedure
  6902  02BF  0840               	movf	___flmul@grs+2,w
  6903  02C0  00C1               	movwf	___flmul@grs+3
  6904  02C1  083F               	movf	___flmul@grs+1,w
  6905  02C2  00C0               	movwf	___flmul@grs+2
  6906  02C3  083E               	movf	___flmul@grs,w
  6907  02C4  00BF               	movwf	___flmul@grs+1
  6908  02C5  01BE               	clrf	___flmul@grs
  6909  02C6  0830               	movf	___flmul@b,w
  6910  02C7  00F0               	movwf	__Umul8_16@multiplicand
  6911  02C8  0834               	movf	___flmul@a,w
  6912  02C9  2370  3180         	fcall	__Umul8_16
  6913  02CB  243B  3180         	fcall	PL182	;call to abstracted procedure
  6914  02CD  0831               	movf	___flmul@b+1,w
  6915  02CE  00F0               	movwf	__Umul8_16@multiplicand
  6916  02CF  0836               	movf	___flmul@a+2,w
  6917  02D0  2370  3180         	fcall	__Umul8_16
  6918  02D2  2463  3180         	fcall	PL190	;call to abstracted procedure
  6919  02D4  0835               	movf	___flmul@a+1,w
  6920  02D5  2370  3180         	fcall	__Umul8_16
  6921  02D7  2463  3180         	fcall	PL190	;call to abstracted procedure
  6922  02D9  0836               	movf	___flmul@a+2,w
  6923  02DA  2370  3180         	fcall	__Umul8_16
  6924  02DC  0871               	movf	?__Umul8_16+1,w
  6925  02DD  00C8               	movwf	___flmul@temp+1
  6926  02DE  0870               	movf	?__Umul8_16,w
  6927  02DF  00C7               	movwf	___flmul@temp
  6928  02E0  00B8               	movwf	??___flmul
  6929  02E1  0848               	movf	___flmul@temp+1,w
  6930  02E2  00B9               	movwf	??___flmul+1
  6931  02E3  01BA               	clrf	??___flmul+2
  6932  02E4  01BB               	clrf	??___flmul+3
  6933  02E5  083A               	movf	??___flmul+2,w
  6934  02E6  00BB               	movwf	??___flmul+3
  6935  02E7  0839               	movf	??___flmul+1,w
  6936  02E8  00BA               	movwf	??___flmul+2
  6937  02E9  0838               	movf	??___flmul,w
  6938  02EA  00B9               	movwf	??___flmul+1
  6939  02EB  01B8               	clrf	??___flmul
  6940  02EC  0838               	movf	??___flmul,w
  6941  02ED  07C3               	addwf	___flmul@prod,f
  6942  02EE  0839               	movf	??___flmul+1,w
  6943  02EF  3DC4               	addwfc	___flmul@prod+1,f
  6944  02F0  083A               	movf	??___flmul+2,w
  6945  02F1  3DC5               	addwfc	___flmul@prod+2,f
