

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  5151 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;  divisor         4    0[COMMON] long 
  5154 ;;  dividend        4    4[COMMON] long 
  5155 ;; Auto vars:     Size  Location     Type
  5156 ;;  quotient        4    2[BANK0 ] long 
  5157 ;;  sign            1    1[BANK0 ] unsigned char 
  5158 ;;  counter         1    0[BANK0 ] unsigned char 
  5159 ;; Return value:  Size  Location     Type
  5160 ;;                  4    0[COMMON] long 
  5161 ;; Registers used:
  5162 ;;		wreg, status,2, status,0
  5163 ;; Tracked objects:
  5164 ;;		On entry : 0/0
  5165 ;;		On exit  : 0/0
  5166 ;;		Unchanged: 0/0
  5167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5168 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5169 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5170 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;Total ram usage:       15 bytes
  5173 ;; Hardware stack levels used: 1
  5174 ;; This function calls:
  5175 ;;		Nothing
  5176 ;; This function is called by:
  5177 ;;		_serial_init
  5178 ;; This function uses a non-reentrant model
  5179 ;;
  5180                           
  5181                           
  5182                           ;psect for function ___aldiv
  5183  075D                     ___aldiv:
  5184  075D                     l1798:	
  5185                           ;incstack = 0
  5186                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5187                           
  5188  075D  0020               	movlb	0	; select bank0
  5189  075E  01A1               	clrf	___aldiv@sign
  5190  075F                     l1800:
  5191  075F  1FF3               	btfss	___aldiv@divisor+3,7
  5192  0760  2F62               	goto	u721
  5193  0761  2F63               	goto	u720
  5194  0762                     u721:
  5195  0762  2F70               	goto	l576
  5196  0763                     u720:
  5197  0763                     l1802:
  5198  0763  09F0               	comf	___aldiv@divisor,f
  5199  0764  09F1               	comf	___aldiv@divisor+1,f
  5200  0765  09F2               	comf	___aldiv@divisor+2,f
  5201  0766  09F3               	comf	___aldiv@divisor+3,f
  5202  0767  0AF0               	incf	___aldiv@divisor,f
  5203  0768  1903               	skipnz
  5204  0769  0AF1               	incf	___aldiv@divisor+1,f
  5205  076A  1903               	skipnz
  5206  076B  0AF2               	incf	___aldiv@divisor+2,f
  5207  076C  1903               	skipnz
  5208  076D  0AF3               	incf	___aldiv@divisor+3,f
  5209  076E  01A1               	clrf	___aldiv@sign
  5210  076F  0AA1               	incf	___aldiv@sign,f
  5211  0770                     l576:
  5212  0770  1FF7               	btfss	___aldiv@dividend+3,7
  5213  0771  2F73               	goto	u731
  5214  0772  2F74               	goto	u730
  5215  0773                     u731:
  5216  0773  2F83               	goto	l1808
  5217  0774                     u730:
  5218  0774                     l1804:
  5219  0774  09F4               	comf	___aldiv@dividend,f
  5220  0775  09F5               	comf	___aldiv@dividend+1,f
  5221  0776  09F6               	comf	___aldiv@dividend+2,f
  5222  0777  09F7               	comf	___aldiv@dividend+3,f
  5223  0778  0AF4               	incf	___aldiv@dividend,f
  5224  0779  1903               	skipnz
  5225  077A  0AF5               	incf	___aldiv@dividend+1,f
  5226  077B  1903               	skipnz
  5227  077C  0AF6               	incf	___aldiv@dividend+2,f
  5228  077D  1903               	skipnz
  5229  077E  0AF7               	incf	___aldiv@dividend+3,f
  5230  077F                     l1806:
  5231  077F  3001               	movlw	1
  5232  0780  00F8               	movwf	??___aldiv
  5233  0781  0878               	movf	??___aldiv,w
  5234  0782  06A1               	xorwf	___aldiv@sign,f
  5235  0783                     l1808:
  5236  0783  3000               	movlw	0
  5237  0784  00A5               	movwf	___aldiv@quotient+3
  5238  0785  3000               	movlw	0
  5239  0786  00A4               	movwf	___aldiv@quotient+2
  5240  0787  3000               	movlw	0
  5241  0788  00A3               	movwf	___aldiv@quotient+1
  5242  0789  3000               	movlw	0
  5243  078A  00A2               	movwf	___aldiv@quotient
  5244  078B                     l1810:
  5245  078B  0873               	movf	___aldiv@divisor+3,w
  5246  078C  0472               	iorwf	___aldiv@divisor+2,w
  5247  078D  0471               	iorwf	___aldiv@divisor+1,w
  5248  078E  0470               	iorwf	___aldiv@divisor,w
  5249  078F  1903               	skipnz
  5250  0790  2F92               	goto	u741
  5251  0791  2F93               	goto	u740
  5252  0792                     u741:
  5253  0792  2FD4               	goto	l1830
  5254  0793                     u740:
  5255  0793                     l1812:
  5256  0793  01A0               	clrf	___aldiv@counter
  5257  0794  0AA0               	incf	___aldiv@counter,f
  5258  0795  2FA1               	goto	l1816
  5259  0796                     l1814:
  5260  0796  3001               	movlw	1
  5261  0797                     u755:
  5262  0797  35F0               	lslf	___aldiv@divisor,f
  5263  0798  0DF1               	rlf	___aldiv@divisor+1,f
  5264  0799  0DF2               	rlf	___aldiv@divisor+2,f
  5265  079A  0DF3               	rlf	___aldiv@divisor+3,f
  5266  079B  0B89               	decfsz	9,f
  5267  079C  2F97               	goto	u755
  5268  079D  3001               	movlw	1
  5269  079E  00F8               	movwf	??___aldiv
  5270  079F  0878               	movf	??___aldiv,w
  5271  07A0  07A0               	addwf	___aldiv@counter,f
  5272  07A1                     l1816:
  5273  07A1  1FF3               	btfss	___aldiv@divisor+3,7
  5274  07A2  2FA4               	goto	u761
  5275  07A3  2FA5               	goto	u760
  5276  07A4                     u761:
  5277  07A4  2F96               	goto	l1814
  5278  07A5                     u760:
  5279  07A5                     l1818:
  5280  07A5  3001               	movlw	1
  5281  07A6                     u775:
  5282  07A6  35A2               	lslf	___aldiv@quotient,f
  5283  07A7  0DA3               	rlf	___aldiv@quotient+1,f
  5284  07A8  0DA4               	rlf	___aldiv@quotient+2,f
  5285  07A9  0DA5               	rlf	___aldiv@quotient+3,f
  5286  07AA  0B89               	decfsz	9,f
  5287  07AB  2FA6               	goto	u775
  5288  07AC                     l1820:
  5289  07AC  0873               	movf	___aldiv@divisor+3,w
  5290  07AD  0277               	subwf	___aldiv@dividend+3,w
  5291  07AE  1D03               	skipz
  5292  07AF  2FBA               	goto	u785
  5293  07B0  0872               	movf	___aldiv@divisor+2,w
  5294  07B1  0276               	subwf	___aldiv@dividend+2,w
  5295  07B2  1D03               	skipz
  5296  07B3  2FBA               	goto	u785
  5297  07B4  0871               	movf	___aldiv@divisor+1,w
  5298  07B5  0275               	subwf	___aldiv@dividend+1,w
  5299  07B6  1D03               	skipz
  5300  07B7  2FBA               	goto	u785
  5301  07B8  0870               	movf	___aldiv@divisor,w
  5302  07B9  0274               	subwf	___aldiv@dividend,w
  5303  07BA                     u785:
  5304  07BA  1C03               	skipc
  5305  07BB  2FBD               	goto	u781
  5306  07BC  2FBE               	goto	u780
  5307  07BD                     u781:
  5308  07BD  2FC7               	goto	l1826
  5309  07BE                     u780:
  5310  07BE                     l1822:
  5311  07BE  0870               	movf	___aldiv@divisor,w
  5312  07BF  02F4               	subwf	___aldiv@dividend,f
  5313  07C0  0871               	movf	___aldiv@divisor+1,w
  5314  07C1  3BF5               	subwfb	___aldiv@dividend+1,f
  5315  07C2  0872               	movf	___aldiv@divisor+2,w
  5316  07C3  3BF6               	subwfb	___aldiv@dividend+2,f
  5317  07C4  0873               	movf	___aldiv@divisor+3,w
  5318  07C5  3BF7               	subwfb	___aldiv@dividend+3,f
  5319  07C6                     l1824:
  5320  07C6  1422               	bsf	___aldiv@quotient,0
  5321  07C7                     l1826:
  5322  07C7  3001               	movlw	1
  5323  07C8                     u795:
  5324  07C8  36F3               	lsrf	___aldiv@divisor+3,f
  5325  07C9  0CF2               	rrf	___aldiv@divisor+2,f
  5326  07CA  0CF1               	rrf	___aldiv@divisor+1,f
  5327  07CB  0CF0               	rrf	___aldiv@divisor,f
  5328  07CC  0B89               	decfsz	9,f
  5329  07CD  2FC8               	goto	u795
  5330  07CE                     l1828:
  5331  07CE  3001               	movlw	1
  5332  07CF  02A0               	subwf	___aldiv@counter,f
  5333  07D0  1D03               	btfss	3,2
  5334  07D1  2FD3               	goto	u801
  5335  07D2  2FD4               	goto	u800
  5336  07D3                     u801:
  5337  07D3  2FA5               	goto	l1818
  5338  07D4                     u800:
  5339  07D4                     l1830:
  5340  07D4  0821               	movf	___aldiv@sign,w
  5341  07D5  1903               	btfsc	3,2
  5342  07D6  2FD8               	goto	u811
  5343  07D7  2FD9               	goto	u810
  5344  07D8                     u811:
  5345  07D8  2FE4               	goto	l1834
  5346  07D9                     u810:
  5347  07D9                     l1832:
  5348  07D9  09A2               	comf	___aldiv@quotient,f
  5349  07DA  09A3               	comf	___aldiv@quotient+1,f
  5350  07DB  09A4               	comf	___aldiv@quotient+2,f
  5351  07DC  09A5               	comf	___aldiv@quotient+3,f
  5352  07DD  0AA2               	incf	___aldiv@quotient,f
  5353  07DE  1903               	skipnz
  5354  07DF  0AA3               	incf	___aldiv@quotient+1,f
  5355  07E0  1903               	skipnz
  5356  07E1  0AA4               	incf	___aldiv@quotient+2,f
  5357  07E2  1903               	skipnz
  5358  07E3  0AA5               	incf	___aldiv@quotient+3,f
  5359  07E4                     l1834:
  5360  07E4  0825               	movf	___aldiv@quotient+3,w
  5361  07E5  00F3               	movwf	?___aldiv+3
  5362  07E6  0824               	movf	___aldiv@quotient+2,w
  5363  07E7  00F2               	movwf	?___aldiv+2
  5364  07E8  0823               	movf	___aldiv@quotient+1,w
  5365  07E9  00F1               	movwf	?___aldiv+1
  5366  07EA  0822               	movf	___aldiv@quotient,w
  5367  07EB  00F0               	movwf	?___aldiv
  5368  07EC                     l586:
  5369  07EC  0008               	return
  5370  07ED                     __end_of___aldiv:
  5371                           
  5372                           	psect	text4
  5373  033F                     __ptext4:	
  5374 ;; *************** function _printf *****************
  5375 ;; Defined at:
  5376 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  5377 ;; Parameters:    Size  Location     Type
  5378 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  5379 ;;		 -> STR_1(6), 
  5380 ;; Auto vars:     Size  Location     Type
  5381 ;;  ret             2    0        int 
  5382 ;;  ap              1   15[BANK0 ] PTR void [1]
  5383 ;;		 -> ?_printf(2), ?_sprintf(2), 
  5384 ;; Return value:  Size  Location     Type
  5385 ;;                  2   13[BANK0 ] int 
  5386 ;; Registers used:
  5387 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5388 ;; Tracked objects:
  5389 ;;		On entry : 0/0
  5390 ;;		On exit  : 0/0
  5391 ;;		Unchanged: 0/0
  5392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5393 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5394 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5396 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5397 ;;Total ram usage:        4 bytes
  5398 ;; Hardware stack levels used: 1
  5399 ;; Hardware stack levels required when called: 5
