

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 11:38:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
 10684  007248  EC16  F03E         	call	_I2C1_DO_SEND_RESTART	;wreg free
 10685  00724C  EF52  F039         	goto	l455
 10686  007250                     l5227:
 10687                           
 10688                           ;mcc_generated_files/i2c1_master.c: 578:             return I2C1_RESET;
 10689  007250  0E0F               	movlw	15
 10690  007252  EF52  F039         	goto	l455
 10691  007256                     l5233:
 10692                           
 10693                           ; BSR set to: 5
 10694  007256  C5CA  F50C         	movff	_I2C1_Status+22,I2C1_CallbackReturnReset@funPtr
 10695  00725A  C5CB  F50D         	movff	_I2C1_Status+23,I2C1_CallbackReturnReset@funPtr+1
 10696  00725E  EE21  F1BA         	lfsr	2,_I2C1_Status+6
 10697  007262  D802               	call	u3618
 10698  007264  EF3E  F039         	goto	u3619
 10699  007268                     u3618:
 10700  007268  0005               	push	
 10701  00726A  6EFA               	movwf	pclath,c
 10702  00726C  50DE               	movf	postinc2,w,c
 10703  00726E  6EFD               	movwf	tosl,c
 10704  007270  50DE               	movf	postinc2,w,c
 10705  007272  6EFE               	movwf	tosh,c
 10706  007274  50DE               	movf	postinc2,w,c
 10707  007276  6EFF               	movwf	tosu,c
 10708  007278  50FA               	movf	pclath,w,c
 10709  00727A  0012               	return		;indir
 10710  00727C                     u3619:
 10711  00727C  6E0E               	movwf	??_I2C1_DO_ADDRESS_NACK^(0+1280),c
 10712  00727E  6A0F               	clrf	(??_I2C1_DO_ADDRESS_NACK+1)^(0+1280),c
 10713                           
 10714                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10715                           ; Switch size 1, requested type "simple"
 10716                           ; Number of cases is 1, Range of values is 0 to 0
 10717                           ; switch strategies available:
 10718                           ; Name         Instructions Cycles
 10719                           ; simple_byte            4     3 (average)
 10720                           ;	Chosen strategy is simple_byte
 10721  007280  500F               	movf	(??_I2C1_DO_ADDRESS_NACK+1)^(0+1280),w,c
 10722  007282  0A00               	xorlw	0	; case 0
 10723  007284  B4D8               	btfsc	status,2,c
 10724  007286  EF47  F039         	goto	l7459
 10725  00728A  EF28  F039         	goto	l5227
 10726  00728E                     l7459:
 10727                           
 10728                           ; Switch size 1, requested type "simple"
 10729                           ; Number of cases is 2, Range of values is 2 to 3
 10730                           ; switch strategies available:
 10731                           ; Name         Instructions Cycles
 10732                           ; simple_byte            7     4 (average)
 10733                           ;	Chosen strategy is simple_byte
 10734  00728E  500E               	movf	??_I2C1_DO_ADDRESS_NACK^(0+1280),w,c
 10735  007290  0A02               	xorlw	2	; case 2
 10736  007292  B4D8               	btfsc	status,2,c
 10737  007294  EF24  F039         	goto	l5223
 10738  007298  0A01               	xorlw	1	; case 3
 10739  00729A  B4D8               	btfsc	status,2,c
 10740  00729C  EF24  F039         	goto	l5223
 10741  0072A0  EF28  F039         	goto	l5227
 10742  0072A4                     l455:
 10743  0072A4  0012               	return		;funcret
 10744  0072A6                     __end_of_I2C1_DO_ADDRESS_NACK:
 10745                           	callstack 0
 10746                           
 10747 ;; *************** function _I2C1_DO_RESET *****************
 10748 ;; Defined at:
 10749 ;;		line 560 in file "mcc_generated_files/i2c1_master.c"
 10750 ;; Parameters:    Size  Location     Type
 10751 ;;		None
 10752 ;; Auto vars:     Size  Location     Type
 10753 ;;		None
 10754 ;; Return value:  Size  Location     Type
 10755 ;;                  1    wreg      enum E23252
 10756 ;; Registers used:
 10757 ;;		wreg, status,2, cstack
 10758 ;; Tracked objects:
 10759 ;;		On entry : 0/0
 10760 ;;		On exit  : 0/0
 10761 ;;		Unchanged: 0/0
 10762 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10767 ;;Total ram usage:        0 bytes
 10768 ;; Hardware stack levels used: 1
 10769 ;; Hardware stack levels required when called: 1
 10770 ;; This function calls:
 10771 ;;		_I2C1_MasterResetBus
 10772 ;; This function is called by:
 10773 ;;		_I2C1_DO_BUS_COLLISION
 10774 ;;		_I2C1_MasterFsm
 10775 ;; This function uses a non-reentrant model
 10776 ;;
 10777                           
 10778                           	psect	text50
 10779  007AFE                     __ptext50:
 10780                           	callstack 0
 10781  007AFE                     _I2C1_DO_RESET:
 10782                           	callstack 116
 10783  007AFE                     
 10784                           ;mcc_generated_files/i2c1_master.c: 562:     I2C1_MasterResetBus();
 10785  007AFE  ECDD  F03D         	call	_I2C1_MasterResetBus	;wreg free
 10786  007B02                     
 10787                           ;mcc_generated_files/i2c1_master.c: 563:     I2C1_Status.busy = 0;
 10788  007B02  0105               	movlb	5	; () banked
 10789  007B04  95DD               	bcf	(_I2C1_Status+41)& (0+255),2,b
 10790  007B06                     
 10791                           ; BSR set to: 5
 10792                           ;mcc_generated_files/i2c1_master.c: 564:     I2C1_Status.error = I2C1_NOERR;
 10793  007B06  0E00               	movlw	0
 10794  007B08  6FDC               	movwf	(_I2C1_Status+40)& (0+255),b
 10795  007B0A                     
 10796                           ; BSR set to: 5
 10797                           ;mcc_generated_files/i2c1_master.c: 565:     return I2C1_RESET;
 10798  007B0A  0E0F               	movlw	15
 10799  007B0C                     
 10800                           ; BSR set to: 5
 10801  007B0C  0012               	return		;funcret
 10802  007B0E                     __end_of_I2C1_DO_RESET:
 10803                           	callstack 0
 10804                           
 10805 ;; *************** function _I2C1_DO_RX_NACK_RESTART *****************
 10806 ;; Defined at:
 10807 ;;		line 554 in file "mcc_generated_files/i2c1_master.c"
 10808 ;; Parameters:    Size  Location     Type
 10809 ;;		None
 10810 ;; Auto vars:     Size  Location     Type
 10811 ;;		None
 10812 ;; Return value:  Size  Location     Type
 10813 ;;                  1    wreg      enum E23252
 10814 ;; Registers used:
 10815 ;;		wreg, cstack
 10816 ;; Tracked objects:
 10817 ;;		On entry : 0/0
 10818 ;;		On exit  : 0/0
 10819 ;;		Unchanged: 0/0
 10820 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10825 ;;Total ram usage:        0 bytes
 10826 ;; Hardware stack levels used: 1
 10827 ;; Hardware stack levels required when called: 1
 10828 ;; This function calls:
 10829 ;;		_I2C1_MasterSendNack
 10830 ;; This function is called by:
 10831 ;;		_I2C1_MasterFsm
 10832 ;; This function uses a non-reentrant model
 10833 ;;
 10834                           
 10835                           	psect	text51
 10836  007BCC                     __ptext51:
 10837                           	callstack 0
 10838  007BCC                     _I2C1_DO_RX_NACK_RESTART:
 10839                           	callstack 116
 10840  007BCC                     
 10841                           ;mcc_generated_files/i2c1_master.c: 556:     I2C1_MasterSendNack();
 10842  007BCC  ECFC  F03D         	call	_I2C1_MasterSendNack	;wreg free
 10843  007BD0                     
 10844                           ;mcc_generated_files/i2c1_master.c: 557:     return I2C1_SEND_RESTART;
 10845  007BD0  0E09               	movlw	9
 10846  007BD2  0012               	return		;funcret
 10847  007BD4                     __end_of_I2C1_DO_RX_NACK_RESTART:
 10848                           	callstack 0
 10849                           
 10850 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
 10851 ;; Defined at:
 10852 ;;		line 547 in file "mcc_generated_files/i2c1_master.c"
 10853 ;; Parameters:    Size  Location     Type
 10854 ;;		None
 10855 ;; Auto vars:     Size  Location     Type
 10856 ;;		None
 10857 ;; Return value:  Size  Location     Type
 10858 ;;                  1    wreg      enum E23252
 10859 ;; Registers used:
 10860 ;;		wreg, status,2, cstack
 10861 ;; Tracked objects:
 10862 ;;		On entry : 0/0
 10863 ;;		On exit  : 0/0
 10864 ;;		Unchanged: 0/0
 10865 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10870 ;;Total ram usage:        0 bytes
 10871 ;; Hardware stack levels used: 1
 10872 ;; Hardware stack levels required when called: 1
 10873 ;; This function calls:
 10874 ;;		_I2C1_DO_IDLE
 10875 ;;		_I2C1_MasterSendNack
 10876 ;;		_I2C1_MasterStop
 10877 ;; This function is called by:
 10878 ;;		_I2C1_MasterFsm
 10879 ;; This function uses a non-reentrant model
 10880 ;;
 10881                           
 10882                           	psect	text52
 10883  007B1E                     __ptext52:
 10884                           	callstack 0
 10885  007B1E                     _I2C1_DO_RX_NACK_STOP:
 10886                           	callstack 116
 10887  007B1E                     
 10888                           ;mcc_generated_files/i2c1_master.c: 549:     I2C1_MasterSendNack();
 10889  007B1E  ECFC  F03D         	call	_I2C1_MasterSendNack	;wreg free
 10890                           
 10891                           ;mcc_generated_files/i2c1_master.c: 550:     I2C1_MasterStop();
 10892  007B22  ECF9  F03D         	call	_I2C1_MasterStop	;wreg free
 10893  007B26                     
 10894                           ;mcc_generated_files/i2c1_master.c: 551:     return I2C1_DO_IDLE();
 10895  007B26  ECC7  F03D         	call	_I2C1_DO_IDLE	;wreg free
 10896  007B2A  0012               	return		;funcret
 10897  007B2C                     __end_of_I2C1_DO_RX_NACK_STOP:
 10898                           	callstack 0
 10899                           
 10900 ;; *************** function _I2C1_DO_RX_ACK *****************
 10901 ;; Defined at:
 10902 ;;		line 535 in file "mcc_generated_files/i2c1_master.c"
 10903 ;; Parameters:    Size  Location     Type
 10904 ;;		None
 10905 ;; Auto vars:     Size  Location     Type
 10906 ;;		None
 10907 ;; Return value:  Size  Location     Type
 10908 ;;                  1    wreg      enum E23252
 10909 ;; Registers used:
 10910 ;;		wreg, cstack
 10911 ;; Tracked objects:
 10912 ;;		On entry : 0/0
 10913 ;;		On exit  : 0/0
 10914 ;;		Unchanged: 0/0
 10915 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10920 ;;Total ram usage:        0 bytes
 10921 ;; Hardware stack levels used: 1
 10922 ;; Hardware stack levels required when called: 1
 10923 ;; This function calls:
 10924 ;;		_I2C1_MasterSendAck
 10925 ;; This function is called by:
 10926 ;;		_I2C1_MasterFsm
 10927 ;; This function uses a non-reentrant model
 10928 ;;
 10929                           
 10930                           	psect	text53
 10931  007BD4                     __ptext53:
 10932                           	callstack 0
 10933  007BD4                     _I2C1_DO_RX_ACK:
 10934                           	callstack 116
 10935  007BD4                     
 10936                           ;mcc_generated_files/i2c1_master.c: 537:     I2C1_MasterSendAck();
 10937  007BD4  ECFF  F03D         	call	_I2C1_MasterSendAck	;wreg free
 10938  007BD8                     
 10939                           ;mcc_generated_files/i2c1_master.c: 538:     return I2C1_RX;
 10940  007BD8  0E04               	movlw	4
 10941  007BDA  0012               	return		;funcret
 10942  007BDC                     __end_of_I2C1_DO_RX_ACK:
 10943                           	callstack 0
 10944                           
 10945 ;; *************** function _I2C1_DO_SEND_STOP *****************
 10946 ;; Defined at:
 10947 ;;		line 524 in file "mcc_generated_files/i2c1_master.c"
 10948 ;; Parameters:    Size  Location     Type
 10949 ;;		None
 10950 ;; Auto vars:     Size  Location     Type
 10951 ;;		None
 10952 ;; Return value:  Size  Location     Type
 10953 ;;                  1    wreg      enum E23252
 10954 ;; Registers used:
 10955 ;;		wreg, status,2, cstack
 10956 ;; Tracked objects:
 10957 ;;		On entry : 0/0
 10958 ;;		On exit  : 0/0
 10959 ;;		Unchanged: 0/0
 10960 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10965 ;;Total ram usage:        0 bytes
 10966 ;; Hardware stack levels used: 1
 10967 ;; Hardware stack levels required when called: 1
 10968 ;; This function calls:
 10969 ;;		_I2C1_MasterGetCounter
 10970 ;;		_I2C1_MasterSendTxData
 10971 ;;		_I2C1_MasterSetCounter
 10972 ;;		_I2C1_MasterStop
 10973 ;; This function is called by:
 10974 ;;		_I2C1_MasterFsm
 10975 ;; This function uses a non-reentrant model
 10976 ;;
 10977                           
 10978                           	psect	text54
 10979  0078F4                     __ptext54:
 10980                           	callstack 0
 10981  0078F4                     _I2C1_DO_SEND_STOP:
 10982                           	callstack 116
 10983  0078F4                     
 10984                           ;mcc_generated_files/i2c1_master.c: 526:     I2C1_MasterStop();
 10985  0078F4  ECF9  F03D         	call	_I2C1_MasterStop	;wreg free
 10986  0078F8                     
 10987                           ;mcc_generated_files/i2c1_master.c: 527:     if(I2C1_MasterGetCounter())
 10988  0078F8  ECF6  F03D         	call	_I2C1_MasterGetCounter	;wreg free
 10989  0078FC  0900               	iorlw	0
 10990  0078FE  B4D8               	btfsc	status,2,c
 10991  007900  EF84  F03C         	goto	u3601
 10992  007904  EF86  F03C         	goto	u3600
 10993  007908                     u3601:
 10994  007908  EF8C  F03C         	goto	l5191
 10995  00790C                     u3600:
 10996  00790C                     
 10997                           ;mcc_generated_files/i2c1_master.c: 528:     {;mcc_generated_files/i2c1_master.c: 529:  
      +                                 I2C1_MasterSetCounter(0);
 10998  00790C  0E00               	movlw	0
 10999  00790E  EC87  F03D         	call	_I2C1_MasterSetCounter
 11000  007912                     
 11001                           ;mcc_generated_files/i2c1_master.c: 530:         I2C1_MasterSendTxData(0);
 11002  007912  0E00               	movlw	0
 11003  007914  ECD8  F03D         	call	_I2C1_MasterSendTxData
 11004  007918                     l5191:
 11005                           
 11006                           ;mcc_generated_files/i2c1_master.c: 532:     return I2C1_IDLE;
 11007  007918  0E00               	movlw	0
 11008  00791A  0012               	return		;funcret
 11009  00791C                     __end_of_I2C1_DO_SEND_STOP:
 11010                           	callstack 0
 11011                           
 11012 ;; *************** function _I2C1_DO_SEND_RESTART *****************
 11013 ;; Defined at:
 11014 ;;		line 519 in file "mcc_generated_files/i2c1_master.c"
 11015 ;; Parameters:    Size  Location     Type
 11016 ;;		None
 11017 ;; Auto vars:     Size  Location     Type
 11018 ;;		None
 11019 ;; Return value:  Size  Location     Type
 11020 ;;                  1    wreg      enum E23252
 11021 ;; Registers used:
 11022 ;;		wreg
 11023 ;; Tracked objects:
 11024 ;;		On entry : 0/0
 11025 ;;		On exit  : 0/0
 11026 ;;		Unchanged: 0/0
 11027 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11032 ;;Total ram usage:        0 bytes
 11033 ;; Hardware stack levels used: 1
 11034 ;; This function calls:
 11035 ;;		Nothing
 11036 ;; This function is called by:
 11037 ;;		_I2C1_DO_ADDRESS_NACK
 11038 ;;		_I2C1_MasterFsm
 11039 ;; This function uses a non-reentrant model
 11040 ;;
 11041                           
 11042                           	psect	text55
 11043  007C2C                     __ptext55:
 11044                           	callstack 0
 11045  007C2C                     _I2C1_DO_SEND_RESTART:
 11046                           	callstack 117
 11047  007C2C                     
 11048                           ;mcc_generated_files/i2c1_master.c: 521:     return I2C1_SEND_ADR_READ;
 11049  007C2C  0E01               	movlw	1
 11050  007C2E  0012               	return		;funcret
 11051  007C30                     __end_of_I2C1_DO_SEND_RESTART:
 11052                           	callstack 0
 11053                           
 11054 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
 11055 ;; Defined at:
 11056 ;;		line 513 in file "mcc_generated_files/i2c1_master.c"
 11057 ;; Parameters:    Size  Location     Type
 11058 ;;		None
 11059 ;; Auto vars:     Size  Location     Type
 11060 ;;		None
 11061 ;; Return value:  Size  Location     Type
 11062 ;;                  1    wreg      enum E23252
 11063 ;; Registers used:
 11064 ;;		wreg
 11065 ;; Tracked objects:
 11066 ;;		On entry : 0/0
 11067 ;;		On exit  : 0/0
 11068 ;;		Unchanged: 0/0
 11069 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11074 ;;Total ram usage:        0 bytes
 11075 ;; Hardware stack levels used: 1
 11076 ;; This function calls:
 11077 ;;		Nothing
 11078 ;; This function is called by:
 11079 ;;		_I2C1_DO_TX
 11080 ;;		_I2C1_DO_BUS_COLLISION
 11081 ;;		_I2C1_MasterFsm
 11082 ;; This function uses a non-reentrant model
 11083 ;;
 11084                           
 11085                           	psect	text56
 11086  007C30                     __ptext56:
 11087                           	callstack 0
 11088  007C30                     _I2C1_DO_SEND_RESTART_WRITE:
 11089                           	callstack 116
 11090  007C30                     
 11091                           ;mcc_generated_files/i2c1_master.c: 515:     return I2C1_SEND_ADR_WRITE;
 11092  007C30  0E02               	movlw	2
 11093  007C32  0012               	return		;funcret
 11094  007C34                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
 11095                           	callstack 0
 11096                           
 11097 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
 11098 ;; Defined at:
 11099 ;;		line 507 in file "mcc_generated_files/i2c1_master.c"
 11100 ;; Parameters:    Size  Location     Type
 11101 ;;		None
 11102 ;; Auto vars:     Size  Location     Type
 11103 ;;		None
 11104 ;; Return value:  Size  Location     Type
 11105 ;;                  1    wreg      enum E23252
 11106 ;; Registers used:
 11107 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11108 ;; Tracked objects:
 11109 ;;		On entry : 0/0
 11110 ;;		On exit  : 0/0
 11111 ;;		Unchanged: 0/0
 11112 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
