

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 20:43:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  6616                           ;mcc_generated_files/adc/src/adcc.c: 117:     PIR1bits.ADTIF = 0;
  6617  0785  108D               	bcf	13,1	;volatile
  6618  0786                     l75:
  6619  0786  0008               	return
  6620  0787                     __end_of_ADCC_Initialize:
  6621  007E                     btemp	set	126	;btemp
  6622  007E                     wtemp0	set	126
  6623                           
  6624                           	psect	config
  6625                           
  6626                           ;Config register CONFIG1 @ 0x8007
  6627                           ;	External Oscillator mode selection bits
  6628                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  6629                           ;	Power-up default value for COSC bits
  6630                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  6631                           ;	Clock Out Enable bit
  6632                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6633                           ;	Clock Switch Enable bit
  6634                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6635                           ;	Fail-Safe Clock Monitor Enable bit
  6636                           ;	FCMEN = ON, FSCM timer enabled
  6637  8007                     	org	32775
  6638  8007  3FFF               	dw	16383
  6639                           
  6640                           ;Config register CONFIG2 @ 0x8008
  6641                           ;	Master Clear Enable bit
  6642                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6643                           ;	Power-up Timer Enable bit
  6644                           ;	PWRTE = OFF, PWRT disabled
  6645                           ;	Low-Power BOR enable bit
  6646                           ;	LPBOREN = OFF, ULPBOR disabled
  6647                           ;	Brown-out reset enable bits
  6648                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6649                           ;	Brown-out Reset Voltage Selection
  6650                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6651                           ;	Zero-cross detect disable
  6652                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6653                           ;	Peripheral Pin Select one-way control
  6654                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6655                           ;	Stack Overflow/Underflow Reset Enable bit
  6656                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6657                           ;	Background Debugger
  6658                           ;	DEBUG = OFF, Background Debugger disabled
  6659  8008                     	org	32776
  6660  8008  3FFF               	dw	16383
  6661                           
  6662                           ;Config register CONFIG3 @ 0x8009
  6663                           ;	WDT Period Select bits
  6664                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6665                           ;	WDT operating mode
  6666                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6667                           ;	WDT Window Select bits
  6668                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6669                           ;	WDT input clock selector
  6670                           ;	WDTCCS = SC, Software Control
  6671  8009                     	org	32777
  6672  8009  3F9F               	dw	16287
  6673                           
  6674                           ;Config register CONFIG4 @ 0x800A
  6675                           ;	UserNVM self-write protection bits
  6676                           ;	WRT = OFF, Write protection off
  6677                           ;	Scanner Enable bit
  6678                           ;	SCANE = available, Scanner module is available for use
  6679                           ;	Low Voltage Programming Enable bit
  6680                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6681  800A                     	org	32778
  6682  800A  3FFF               	dw	16383
  6683                           
  6684                           ;Config register CONFIG5 @ 0x800B
  6685                           ;	UserNVM Program memory code protection bit
  6686                           ;	CP = OFF, Program Memory code protection disabled
  6687                           ;	DataNVM code protection bit
  6688                           ;	CPD = OFF, Data EEPROM code protection disabled
  6689  800B                     	org	32779
  6690  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    74
    Data        0
    BSS         33
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80      0      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2c_write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    i2c_read1ByteRegister@d2.data	PTR unsigned char  size(1) Largest target is 0

    i2c_read2ByteRegister@result.data	PTR unsigned char  size(1) Largest target is 0

    i2c_write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_DO_TX$2571$0	PTR void  size(1) Largest target is 4
		 -> I2C1_WriteRead@bufferBlock(COMMON[3]), i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), 
		 -> i2c_read1ByteRegister@d2(COMMON[1]), i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    S439$1$1	PTR unsigned char  size(1) Largest target is 0

    S439$2$1	PTR unsigned char  size(1) Largest target is 0

    S439$3$3	PTR unsigned char  size(1) Largest target is 0

    S439$3$1	PTR unsigned char  size(1) Largest target is 0

    Absolute function$0	PTR struct I2C_TRANSFER_SETUP size(1) Largest target is 0

    S439$7$0	PTR FTN()void  size(2) Largest target is 0

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_WriteRead@bufferBlock(COMMON[3]), i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), 
		 -> i2c_read1ByteRegister@d2(COMMON[1]), i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_WriteRead@bufferBlock(COMMON[3]), i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), 
		 -> i2c_read1ByteRegister@d2(COMMON[1]), i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    S1384$5$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    S1384$6$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    S1384$7$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    S611$0$0	PTR void  size(1) Largest target is 4
		 -> I2C1_WriteRead@bufferBlock(COMMON[3]), i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), 
		 -> i2c_read1ByteRegister@d2(COMMON[1]), i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    S1384UART_INTERFACE$IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxDone(), 

    EUSART_Interface.IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxDone(), 

    S1384UART_INTERFACE$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxReady(), 

    EUSART_Interface.IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxReady(), 

    S1384UART_INTERFACE$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsRxReady(), 

    EUSART_Interface.IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsRxReady(), 

    S1384UART_INTERFACE$ChecksumErrorCallbackRegister	PTR FTN(PTR void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_Interface.ChecksumErrorCallbackRegister	PTR FTN(PTR void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S1384UART_INTERFACE$ParityErrorCallbackRegister	PTR FTN(PTR void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_Interface.ParityErrorCallbackRegister	PTR FTN(PTR void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S1384UART_INTERFACE$OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetOverrunErrorHandler(), 

    EUSART_Interface.OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetOverrunErrorHandler(), 

    S1384UART_INTERFACE$FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetFramingErrorHandler(), 

    EUSART_Interface.FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetFramingErrorHandler(), 

    S1384UART_INTERFACE$ErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetErrorHandler(), 

    EUSART_Interface.ErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetErrorHandler(), 

    S1384UART_INTERFACE$TxCompleteCallbackRegister	PTR FTN(PTR void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_Interface.TxCompleteCallbackRegister	PTR FTN(PTR void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S1384UART_INTERFACE$RxCompleteCallbackRegister	PTR FTN(PTR void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_Interface.RxCompleteCallbackRegister	PTR FTN(PTR void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S1384UART_INTERFACE$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    EUSART_Interface.Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    S1384UART_INTERFACE$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    EUSART_Interface.Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    S1384UART_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    EUSART_Interface.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    I2C1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    bufferBlock.data	PTR unsigned char  size(1) Largest target is 0

    rdBlkRegCompleteHandler@mssp1$F1327@ptr.data	PTR unsigned char  size(1) Largest target is 0

    S611$data_ptr	PTR unsigned char  size(1) Largest target is 4
